DRG_Long_Desc,Average_Charge_Per_Case,Average_Medicare_Payment_Per_Case
442 - DISORDERS OF LIVER EXCEPT MALIG;CIRR;ALC HEPA W CC,60481.91,5670.99
443 - DISORDERS OF LIVER EXCEPT MALIG;CIRR;ALC HEPA W/O CC/MCC,38099.06,4313.32
444 - DISORDERS OF THE BILIARY TRACT W MCC,185809.63,12301.17
445 - DISORDERS OF THE BILIARY TRACT W CC,69002.48,6221.64
446 - DISORDERS OF THE BILIARY TRACT W/O CC/MCC,66490.33,4616.56
453 - COMBINED ANTERIOR/POSTERIOR SPINAL FUSION W MCC,1146561.25,60270.87
454 - COMBINED ANTERIOR/POSTERIOR SPINAL FUSION W CC,851779.02,50219.85
455 - COMBINED ANTERIOR/POSTERIOR SPINAL FUSION W/O CC/MCC,694066.7,42329.57
456 - SPINAL FUS EXC CERV W SPINAL CURV/MALIG/INFEC OR EXT FUS W MCC,1065011.33,51420.22
457 - SPINAL FUS EXC CERV W SPINAL CURV MALIG/ INFEC OR EXT FUS W CC,680515,44386.19
458 - SPINAL FUS EXC CERV W SPINAL CURV MALIG INFEC OR  EXT FUS WO CCMCC,730779,No Medicare Payment Available
459 - SPINAL FUSION EXCEPT CERVICAL W MCC,601045.8,42247.17
460 - SPINAL FUSION EXCEPT CERVICAL W/O MCC,510033.97,32476.63
462 - BILATERAL OR MULTIPLE MAJOR JOINT PROCS OF LOWER EXTREMITY W/O MCC,346732.69,20078.21
463 - WND DEBRID & SKN GRFT EXC HAND; FOR MUSCULO-CONN TISS DIS W MCC,308735.57,28193.7
464 - WND DEBRID & SKN GRFT EXC HAND; FOR MUSCULO-CONN TISS DIS W CC,246135.36,18320.66
465 - WND DEBRID & SKN GRFT EXC HAND; FOR MUSCULO-CONN TISS DIS W/O CC/MCC,99347.72,10507.05
466 - REVISION OF HIP OR KNEE REPLACEMENT W MCC,488833.9,36573.9
467 - REVISION OF HIP OR KNEE REPLACEMENT W CC,333225.49,24029.21
468 - REVISION OF HIP OR KNEE REPLACEMENT W/O CC/MCC,259783.68,16465.16
469 - MAJ HIP AND KNEE JNT REPL OR REATTACH OF LW EXTREM W MCC OR TOT ANKLE REPL,323173.47,19774.79
470 - MAJOR HIP AND KNEE JOINT REPLACEMENT OR REATTACHMENT OF LOWER EXTREMITY W/O MCC,203699.42,11919.12
471 - CERVICAL SPINAL FUSION W MCC,423881.46,29905.71
472 - CERVICAL SPINAL FUSION W CC,386917.57,17396.27
473 - CERVICAL SPINAL FUSION W/O CC/MCC,275106.04,16973.15
474 - AMPUTATION FOR MUSCULOSKELETAL SYS & CONN TISSUE DIS W MCC,330286.4,21605.23
475 - AMPUTATION FOR MUSCULOSKELETAL SYS & CONN TISSUE DIS W CC,152873.67,11428.02
476 - AMPUTATION FOR MUSCULOSKELETAL SYS & CONN TISSUE DIS W/O CC/MCC,117684,No Medicare Payment Available
477 - BIOPSIES OF MUSCULOSKELETAL SYSTEM & CONNECTIVE TISSUE W MCC,273085.24,17606.38
478 - BIOPSIES OF MUSCULOSKELETAL SYSTEM & CONNECTIVE TISSUE W CC,166818.43,12873.25
479 - BIOPSIES OF MUSCULOSKELETAL SYSTEM & CONNECTIVE TISSUE W/O CC/MCC,148836.8,10253.49
480 - HIP & FEMUR PROCEDURES EXCEPT MAJOR JOINT W MCC,347244.59,17918.38
481 - HIP & FEMUR PROCEDURES EXCEPT MAJOR JOINT W CC,202463.46,12746.16
482 - HIP & FEMUR PROCEDURES EXCEPT MAJOR JOINT W/O CC/MCC,148946.33,9586.78
483 - MAJOR JOINT & LIMB REATTACHMENT PROC OF UPPER EXTREMITY W CC/MCC,264851.9,14681.59
485 - KNEE PROCEDURES W PDX OF INFECTION W MCC,239391.2,18796.31
486 - KNEE PROCEDURES W PDX OF INFECTION W CC,253520.25,14599.47
487 - KNEE PROCEDURES W PDX OF INFECTION W/O CC/MCC,66430,No Medicare Payment Available
488 - KNEE PROCEDURES W/O PDX OF INFECTION W CC/MCC,133024.71,10793.08
489 - KNEE PROCEDURES W/O PDX OF INFECTION W/O CC/MCC,175828.29,6925.14
492 - LOWER EXTREM & HUMER PROC EXCEPT HIP;FOOT;FEMUR W MCC,311935.1,19634.97
493 - LOWER EXTREM & HUMER PROC EXCEPT HIP;FOOT;FEMUR W CC,249265.07,12749.88
494 - LOWER EXTREM & HUMER PROC EXCEPT HIP;FOOT;FEMUR W/O CC/MCC,146993.03,10004.16
496 - LOCAL EXCISION & REMOVAL INT FIX DEVICES EXC HIP & FEMUR W CC,234940.57,15528.91
497 - LOCAL EXCISION & REMOVAL INT FIX DEVICES EXC HIP & FEMUR W/O CC/MCC,129576.67,8088.67
498 - LOCAL EXCISION & REMOVAL INT FIX DEVICES OF HIP & FEMUR W CC/MCC,146316,13989.44
499 - LOCAL EXCISION & REMOVAL INT FIX DEVICES OF HIP & FEMUR W/O CC/MCC,51192,7282.19
500 - SOFT TISSUE PROCEDURES W MCC,109430.8,17217.73
501 - SOFT TISSUE PROCEDURES W CC,133511.79,9258.06
502 - SOFT TISSUE PROCEDURES W/O CC/MCC,88862.29,7116.62
503 - FOOT PROCEDURES W MCC,218837.75,14218.17
504 - FOOT PROCEDURES W CC,117956.7,9624.71
505 - FOOT PROCEDURES W/O CC/MCC,146157.86,9161.04
506 - MAJOR THUMB OR JOINT PROCEDURES,99732.5,No Medicare Payment Available
507 - MAJOR SHOULDER OR ELBOW JOINT PROCEDURES W CC/MCC,188063,No Medicare Payment Available
510 - SHOULDER;ELBOW OR FOREARM PROC;EXC MAJOR JOINT PROC W MCC,157523.75,14157.58
511 - SHOULDER;ELBOW OR FOREARM PROC;EXC MAJOR JOINT PROC W CC,160999.63,10309.11
512 - SHOULDER;ELBOW OR FOREARM PROC;EXC MAJOR JOINT PROC W/O CC/MCC,117591.21,8497.74
513 - HAND OR WRIST PROC; EXCEPT MAJOR THUMB OR JOINT PROC W CC/MCC,77378.38,9230.71
514 - HAND OR WRIST PROC; EXCEPT MAJOR THUMB OR JOINT PROC W/O CC/MCC,51575.75,6049.2
515 - OTHER MUSCULOSKELET SYS & CONN TISS O.R. PROC W MCC,241022.89,16130.88
516 - OTHER MUSCULOSKELET SYS & CONN TISS O.R. PROC W CC,176339.32,11345.01
517 - OTHER MUSCULOSKELET SYS & CONN TISS O.R. PROC W/O CC/MCC,135057.88,7967.61
518 - BACK & NECK PROC EXC SPINAL FUSION W MCC OR DISC DEVICE/NEUROSTIM,306030.02,13732.6
519 - BACK & NECK PROC EXC SPINAL FUSION W CC,188056.37,10460.38
520 - BACK & NECK PROC EXC SPINAL FUSION W/O CC/MCC,134578.88,8549.25
533 - FRACTURES OF FEMUR W MCC,48522.67,7731.45
534 - FRACTURES OF FEMUR W/O MCC,50650,No Medicare Payment Available
535 - FRACTURES OF HIP & PELVIS W MCC,53849.17,7221.55
536 - FRACTURES OF HIP & PELVIS W/O MCC,49734.17,4389.17
539 - OSTEOMYELITIS W MCC,104249,9622.54
540 - OSTEOMYELITIS W CC,93974.82,7610.37
541 - OSTEOMYELITIS W/O CC/MCC,32368,No Medicare Payment Available
542 - PATHOLOGICAL FRACTURES & MUSCULOSKELET & CONN TISS MALIG W MCC,140505.22,11831.65
543 - PATHOLOGICAL FRACTURES & MUSCULOSKELET & CONN TISS MALIG W CC,62513.39,6191.57
544 - PATHOLOGICAL FRACTURES & MUSCULOSKELET & CONN TISS MALIG W/O CC/MCC,54424.24,4192.23
545 - CONNECTIVE TISSUE DISORDERS W MCC,188664.6,14803.71
546 - CONNECTIVE TISSUE DISORDERS W CC,116831.05,6004.55
547 - CONNECTIVE TISSUE DISORDERS W/O CC/MCC,49882.8,11719
548 - SEPTIC ARTHRITIS W MCC,265970.5,11667.78
549 - SEPTIC ARTHRITIS W CC,33005,No Medicare Payment Available
550 - SEPTIC ARTHRITIS W/O CC/MCC,40493.33,5392.27
551 - MEDICAL BACK PROBLEMS W MCC,110861.32,10195.42
552 - MEDICAL BACK PROBLEMS W/O MCC,51757.23,5324.18
553 - BONE DISEASES & ARTHROPATHIES W MCC,43999.84,6793.38
554 - BONE DISEASES & ARTHROPATHIES W/O MCC,40121.15,3616.37
555 - SIGNS & SYMPTOMS OF MUSCULOSKELETAL SYSTEM & CONN TISSUE W MCC,69714,7195.3
556 - SIGNS & SYMPTOMS OF MUSCULOSKELETAL SYSTEM & CONN TISSUE W/O MCC,43029.62,4539.4
557 - TENDONITIS; MYOSITIS & BURSITIS W MCC,48441.5,6139.79
558 - TENDONITIS; MYOSITIS & BURSITIS W/O MCC,28768.48,5153.88
559 - AFTERCARE; MUSCULOSKELETAL SYSTEM & CONNECTIVE TISSUE W MCC,95645.93,21012.8
560 - AFTERCARE; MUSCULOSKELETAL SYSTEM & CONNECTIVE TISSUE W CC,72806.71,17994.26
561 - AFTERCARE; MUSCULOSKELETAL SYSTEM & CONNECTIVE TISSUE W/O CC/MCC,64340.47,17418.98
562 - FX; SPRN; STRN & DISL EXCEPT FEMUR; HIP; PELVIS & THIGH W MCC,73616.08,6900.46
563 - FX; SPRN; STRN & DISL EXCEPT FEMUR; HIP; PELVIS & THIGH W/O MCC,49001.5,4750.92
564 - OTHER MUSCULOSKELETAL SYS & CONNECTIVE TISSUE DIAGNOSES W MCC,93536.5,8542.32
565 - OTHER MUSCULOSKELETAL SYS & CONNECTIVE TISSUE DIAGNOSES W CC,57138.38,5703.54
566 - OTHER MUSCULOSKELETAL SYS & CONNECTIVE TISSUE DIAGNOSES W/O CC/MCC,37389.83,4707.09
570 - SKIN DEBRIDEMENT W MCC,212083.67,9705.09
571 - SKIN DEBRIDEMENT W CC,73893.29,9388.29
572 - SKIN DEBRIDEMENT W/O CC/MCC,84336,6888.71
573 - SKIN GRAFT FOR SKIN ULCER OR CELLULITIS W MCC,115732,No Medicare Payment Available
576 - SKIN GRAFT EXC FOR SKIN ULCER OR CELLULITIS W MCC,246966,No Medicare Payment Available
577 - SKIN GRAFT EXC FOR SKIN ULCER OR CELLULITIS W CC,211324.67,No Medicare Payment Available
578 - SKIN GRAFT EXC FOR SKIN ULCER OR CELLULITIS W/O CC/MCC,115975.33,No Medicare Payment Available
579 - OTHER SKIN; SUBCUT TISS & BREAST PROC W MCC,327743.67,14608.8
580 - OTHER SKIN; SUBCUT TISS & BREAST PROC W CC,101251.56,8794.4
581 - OTHER SKIN; SUBCUT TISS & BREAST PROC W/O CC/MCC,89156.15,6825.72
583 - MASTECTOMY FOR MALIGNANCY W/O CC/MCC,337199.67,No Medicare Payment Available
584 - BREAST BIOPSY; LOCAL EXCISION & OTHER BREAST PROCEDURES W CC/MCC,278034,10725.13
585 - BREAST BIOPSY; LOCAL EXCISION & OTHER BREAST PROCEDURES W/O CC/MCC,217889.8,No Medicare Payment Available
592 - SKIN ULCERS W MCC,124372.18,7685.89
593 - SKIN ULCERS W CC,47516.5,No Medicare Payment Available
595 - MAJOR SKIN DISORDERS W MCC,35137,12062.16
596 - MAJOR SKIN DISORDERS W/O MCC,44273.08,5837
597 - MALIGNANT BREAST DISORDERS W MCC,67908.15,8840.54
598 - MALIGNANT BREAST DISORDERS W CC,88875.4,6344.08
600 - NON-MALIGNANT BREAST DISORDERS W CC/MCC,53709.5,5440.51
601 - NON-MALIGNANT BREAST DISORDERS W/O CC/MCC,35154.57,No Medicare Payment Available
602 - CELLULITIS W MCC,86348.36,8130
603 - CELLULITIS W/O MCC,40935.18,4975.4
604 - TRAUMA TO THE SKIN; SUBCUT TISS & BREAST W MCC,133214.67,8097.99
605 - TRAUMA TO THE SKIN; SUBCUT TISS & BREAST W/O MCC,53330.14,5095.64
606 - MINOR SKIN DISORDERS W MCC,45132.67,7406.06
607 - MINOR SKIN DISORDERS W/O MCC,36159.88,4792.65
614 - ADRENAL & PITUITARY PROCEDURES W CC/MCC,254932,17587.64
615 - ADRENAL & PITUITARY PROCEDURES W/O CC/MCC,223691.71,8590.82
616 - AMPUTAT OF LOWER LIMB FOR ENDOCRINE;NUTRIT;& METABOL DIS W MCC,331653.62,24448.59
617 - AMPUTAT OF LOWER LIMB FOR ENDOCRINE;NUTRIT;& METABOL DIS W CC,171094.98,12501.36
620 - O.R. PROCEDURES FOR OBESITY W CC,166265.03,9230.16
622 - SKIN GRAFTS & WOUND DEBRID FOR ENDOC; NUTRIT & METAB DIS W MCC,304164,No Medicare Payment Available
623 - SKIN GRAFTS & WOUND DEBRID FOR ENDOC; NUTRIT & METAB DIS W CC,110350.9,10614.94
624 - SKIN GRAFTS & WOUND DEBRID FOR ENDOC; NUTRIT & METAB DIS W/O CC/MCC,69970,No Medicare Payment Available
625 - THYROID; PARATHYROID & THYROGLOSSAL PROCEDURES W MCC,188517,14027.52
626 - THYROID; PARATHYROID & THYROGLOSSAL PROCEDURES W CC,181907.67,8818.61
628 - OTHER ENDOCRINE; NUTRIT & METAB O.R. PROC W MCC,296031.86,20265.47
629 - OTHER ENDOCRINE; NUTRIT & METAB O.R. PROC W CC,164866.21,13109.58
630 - OTHER ENDOCRINE; NUTRIT & METAB O.R. PROC W/O CC/MCC,208892,No Medicare Payment Available
637 - DIABETES W MCC,88877.77,8214.32
638 - DIABETES W CC,55084.07,4869.23
639 - DIABETES W/O CC/MCC,35687.4,3781.34
640 - MISC DISORDERS OF NUTRITION;METABOLISM;FLUIDS/ELECTROLYTES W MCC,75473.24,6614.47
641 - MISC DISORDERS OF NUTRITION;METABOLISM;FLUIDS/ELECTROLYTES W/O MCC,38050.34,4279.75
642 - INBORN AND OTHER DISORDERS OF METABOLISM,94100.4,No Medicare Payment Available
643 - ENDOCRINE DISORDERS W MCC,70631.61,8605.96
644 - ENDOCRINE DISORDERS W CC,54252.65,5777.88
645 - ENDOCRINE DISORDERS W/O CC/MCC,49683.21,4153.84
653 - MAJOR BLADDER PROCEDURES W MCC,259783,25696.82
654 - MAJOR BLADDER PROCEDURES W CC,224002.33,15463.3
655 - MAJOR BLADDER PROCEDURES W/O CC/MCC,188177,No Medicare Payment Available
656 - KIDNEY & URETER PROCEDURES FOR NEOPLASM W MCC,252681.33,18504.75
657 - KIDNEY & URETER PROCEDURES FOR NEOPLASM W CC,218779.57,11376.24
658 - KIDNEY & URETER PROCEDURES FOR NEOPLASM W/O CC/MCC,197470.92,9086.47
659 - KIDNEY & URETER PROCEDURES FOR NON-NEOPLASM W MCC,280184.33,15971.5
660 - KIDNEY & URETER PROCEDURES FOR NON-NEOPLASM W CC,170412.86,9802.46
661 - KIDNEY & URETER PROCEDURES FOR NON-NEOPLASM W/O CC/MCC,187655.75,8448.64
662 - MINOR BLADDER PROCEDURES W MCC,90032,No Medicare Payment Available
664 - MINOR BLADDER PROCEDURES W/O CC/MCC,78200.5,7570.23
665 - PROSTATECTOMY W MCC,137767,17751.83
666 - PROSTATECTOMY W CC,207835,10012.16
667 - PROSTATECTOMY W/O CC/MCC,163508,4937.69
669 - TRANSURETHRAL PROCEDURES W CC,126229.55,8055.9
670 - TRANSURETHRAL PROCEDURES W/O CC/MCC,58088,5559.38
673 - OTHER KIDNEY & URINARY TRACT PROCEDURES W MCC,273683.5,19877.95
674 - OTHER KIDNEY & URINARY TRACT PROCEDURES W CC,170191.57,13627.16
675 - OTHER KIDNEY & URINARY TRACT PROCEDURES W/O CC/MCC,173718,No Medicare Payment Available
682 - RENAL FAILURE W MCC,82945.29,8229.13
683 - RENAL FAILURE W CC,55422.97,5463.97
684 - RENAL FAILURE W/O CC/MCC,31933.18,3736.73
686 - KIDNEY & URINARY TRACT NEOPLASMS W MCC,58808.5,10011.56
687 - KIDNEY & URINARY TRACT NEOPLASMS W CC,72958.4,6345.29
688 - KIDNEY & URINARY TRACT NEOPLASMS W/O CC/MCC,11863,5091.84
689 - KIDNEY & URINARY TRACT INFECTIONS W MCC,72752.96,6146.12
690 - KIDNEY & URINARY TRACT INFECTIONS W/O MCC,39981.75,4654.36
693 - URINARY STONES W/O ESW LITHOTRIPSY W MCC,147927.17,8275.28
694 - URINARY STONES W/O ESW LITHOTRIPSY W/O MCC,54916.51,4818.52
695 - KIDNEY & URINARY TRACT SIGNS & SYMPTOMS W MCC,84636.17,6892.84
696 - KIDNEY & URINARY TRACT SIGNS & SYMPTOMS W/O MCC,39647.92,3793.08
698 - OTHER KIDNEY & URINARY TRACT DIAGNOSES W MCC,102861.71,8746.9
699 - OTHER KIDNEY & URINARY TRACT DIAGNOSES W CC,58740.23,6087.56
700 - OTHER KIDNEY & URINARY TRACT DIAGNOSES W/O CC/MCC,42704,2352.44
707 - MAJOR MALE PELVIC PROCEDURES W CC/MCC,182255,10406.65
708 - MAJOR MALE PELVIC PROCEDURES W/O CC/MCC,169482.63,8090.53
711 - TESTES PROCEDURES W CC/MCC,238896,No Medicare Payment Available
712 - TESTES PROCEDURES W/O CC/MCC,56835.33,No Medicare Payment Available
713 - TRANSURETHRAL PROSTATECTOMY W CC/MCC,97289,8366.71
716 - OTHER MALE REPRODUCTIVE SYSTEM O.R. PROC FOR MALIGNANCY W/O CC/MCC,175748,No Medicare Payment Available
717 - OTHER MALE REPRODUCTIVE SYSTEM O.R. PROC EXC MALIGNANCY W CC/MCC,128242,11160.37
718 - OTHER MALE REPRODUCTIVE SYSTEM O.R. PROC EXC MALIGNANCY W/O CC/MCC,44300,2494.39
722 - MALIGNANCY; MALE REPRODUCTIVE SYSTEM W MCC,42447,9996.11
723 - MALIGNANCY; MALE REPRODUCTIVE SYSTEM W CC,94022,6645.11
725 - BENIGN PROSTATIC HYPERTROPHY W MCC,68015,5682.76
726 - BENIGN PROSTATIC HYPERTROPHY W/O MCC,42859.09,4507.6
727 - INFLAMMATION OF THE MALE REPRODUCTIVE SYSTEM W MCC,122581,8508.16
728 - INFLAMMATION OF THE MALE REPRODUCTIVE SYSTEM W/O MCC,50326.1,4706.05
729 - OTHER MALE REPRODUCTIVE SYSTEM DIAGNOSES W CC/MCC,4045,No Medicare Payment Available
734 - PELVIC EVISCERATION; RAD HYSTERECTOMY & RAD VULVECTOMY W CC/MCC,254490.25,12508.14
735 - PELVIC EVISCERATION; RAD HYSTERECTOMY & RAD VULVECTOMY W/O CC/MCC,179800.67,7679.56
736 - UTERINE & ADNEXA PROC FOR OVARIAN OR ADNEXAL MALIGNANCY W MCC,411176,47022.22
737 - UTERINE & ADNEXA PROC FOR OVARIAN OR ADNEXAL MALIGNANCY W CC,200743.41,11275.49
738 - UTERINE & ADNEXA PROC FOR OVARIAN OR ADNEXAL MALIGNANCY W/O CC/MCC,152262.83,7986.35
739 - UTERINE;ADNEXA PROC FOR NON-OVARIAN/ADNEXAL MALIG W MCC,384670,18752.42
740 - UTERINE;ADNEXA PROC FOR NON-OVARIAN/ADNEXAL MALIG W CC,223160.18,10920.48
741 - UTERINE;ADNEXA PROC FOR NON-OVARIAN/ADNEXAL MALIG W/O CC/MCC,182556.91,7439.11
742 - UTERINE & ADNEXA PROC FOR NON-MALIGNANCY W CC/MCC,158582.9,11818.61
743 - UTERINE & ADNEXA PROC FOR NON-MALIGNANCY W/O CC/MCC,114172.64,6294.96
744 - D&C; CONIZATION; LAPAROSCOPY & TUBAL INTERRUPTION W CC/MCC,112311.17,8158.92
745 - D&C; CONIZATION; LAPAROSCOPY & TUBAL INTERRUPTION W/O CC/MCC,55262.51,No Medicare Payment Available
746 - VAGINA; CERVIX & VULVA PROCEDURES W CC/MCC,181496.17,9497.86
747 - VAGINA; CERVIX & VULVA PROCEDURES W/O CC/MCC,125606.46,4154.59
748 - FEMALE REPRODUCTIVE SYSTEM RECONSTRUCTIVE PROCEDURES,135016.33,No Medicare Payment Available
749 - OTHER FEMALE REPRODUCTIVE SYSTEM O.R. PROCEDURES W CC/MCC,212983.75,14651.66
750 - OTHER FEMALE REPRODUCTIVE SYSTEM O.R. PROCEDURES W/O CC/MCC,101581,No Medicare Payment Available
754 - MALIGNANCY; FEMALE REPRODUCTIVE SYSTEM W MCC,111442.22,9910.45
755 - MALIGNANCY; FEMALE REPRODUCTIVE SYSTEM W CC,54291.71,6472.74
756 - MALIGNANCY; FEMALE REPRODUCTIVE SYSTEM W/O CC/MCC,22289.5,10.44
757 - INFECTIONS; FEMALE REPRODUCTIVE SYSTEM W MCC,69804.2,8600.31
758 - INFECTIONS; FEMALE REPRODUCTIVE SYSTEM W CC,43676.25,6014.48
759 - INFECTIONS; FEMALE REPRODUCTIVE SYSTEM W/O CC/MCC,34910.5,No Medicare Payment Available
760 - MENSTRUAL & OTHER FEMALE REPRODUCTIVE SYSTEM DISORDERS W CC/MCC,52001.92,No Medicare Payment Available
761 - MENSTRUAL & OTHER FEMALE REPRODUCTIVE SYSTEM DISORDERS W/O CC/MCC,35273,No Medicare Payment Available
765 - CESAREAN SECTION W CC/MCC,42612.77,6164.13
766 - CESAREAN SECTION W/O CC/MCC,36496.64,4866.8
767 - VAGINAL DELIVERY W STERILIZATION &/OR D&C,57978.05,5385.26
768 - VAGINAL DELIVERY W O.R. PROC EXCEPT STERIL &/OR D&C,39896.67,No Medicare Payment Available
769 - POSTPARTUM & POST ABORTION DIAGNOSES W O.R. PROCEDURE,124325.5,No Medicare Payment Available
770 - ABORTION W D&C; ASPIRATION CURETTAGE OR HYSTEROTOMY,58902.58,No Medicare Payment Available
774 - VAGINAL DELIVERY W COMPLICATING DIAGNOSES,28011.6,No Medicare Payment Available
775 - VAGINAL DELIVERY W/O COMPLICATING DIAGNOSES,22600.49,3381.8
776 - POSTPARTUM & POST ABORTION DIAGNOSES W/O O.R. PROCEDURE,50010.67,No Medicare Payment Available
777 - ECTOPIC PREGNANCY,96465.33,No Medicare Payment Available
778 - THREATENED ABORTION,15726.67,3581.77
779 - ABORTION W/O D&C,27591.17,No Medicare Payment Available
780 - FALSE LABOR,18400.5,No Medicare Payment Available
781 - OTHER ANTEPARTUM DIAGNOSES W MEDICAL COMPLICATIONS,30553.26,3684.42
782 - OTHER ANTEPARTUM DIAGNOSES W/O MEDICAL COMPLICATIONS,17558.59,No Medicare Payment Available
785 - CESAREAN SECTION W STERILIZATION W/O CC/MCC,41228,No Medicare Payment Available
787 - CESAREAN SECTION W/O STERILIZATION W CC,39940,No Medicare Payment Available
788 - CESAREAN SECTION W/O STERILIZATION W/O CC/MCC,34117.5,No Medicare Payment Available
789 - NEONATES; DIED OR TRANSFERRED TO ANOTHER ACUTE CARE FACILITY,229707.45,No Medicare Payment Available
790 - EXTREME IMMATURITY OR RESPIRATORY DISTRESS SYNDROME; NEONATE,472886.09,No Medicare Payment Available
791 - PREMATURITY W MAJOR PROBLEMS,154180.98,No Medicare Payment Available
792 - PREMATURITY W/O MAJOR PROBLEMS,27273.17,No Medicare Payment Available
793 - FULL TERM NEONATE W MAJOR PROBLEMS,47369.39,No Medicare Payment Available
794 - NEONATE W OTHER SIGNIFICANT PROBLEMS,6373.82,No Medicare Payment Available
795 - NORMAL NEWBORN,3981.89,No Medicare Payment Available
799 - SPLENECTOMY W MCC,516774.33,39382.69
800 - SPLENECTOMY W CC,408705.5,15421.88
802 - OTHER O.R. PROC OF THE BLOOD & BLOOD FORMING ORGANS W MCC,86777,18427.28
803 - OTHER O.R. PROC OF THE BLOOD & BLOOD FORMING ORGANS W CC,136602,No Medicare Payment Available
804 - OTHER O.R. PROC OF THE BLOOD & BLOOD FORMING ORGANS W/O CC/MCC,151703,3893.94
806 - VAGINAL DELIVERY W/O STERILIZATION/D&C W CC,38317.5,No Medicare Payment Available
807 - VAGINAL DELIVERY W/O STERILIZATION/D&C W/O CC/MCC,24677.25,No Medicare Payment Available
808 - MAJOR HEMATOL/IMMUN DIAG EXC SICKLE CELL CRISIS & COAGUL W MCC,156867.4,13392.55
809 - MAJOR HEMATOL/IMMUN DIAG EXC SICKLE CELL CRISIS & COAGUL W CC,93802.2,8601.71
810 - MAJOR HEMATOL/IMMUN DIAG EXC SICKLE CELL CRISIS & COAGUL W/O CC/MCC,42051.99,5613.83
811 - RED BLOOD CELL DISORDERS W MCC,85228.25,7968.27
812 - RED BLOOD CELL DISORDERS W/O MCC,47982.37,5108.44
813 - COAGULATION DISORDERS,97027.7,9621.82
814 - RETICULOENDOTHELIAL & IMMUNITY DISORDERS W MCC,83695.2,10210.52
815 - RETICULOENDOTHELIAL & IMMUNITY DISORDERS W CC,58248.84,5778.24
816 - RETICULOENDOTHELIAL & IMMUNITY DISORDERS W/O CC/MCC,35189.33,4308.65
820 - LYMPHOMA & LEUKEMIA W MAJOR O.R. PROCEDURE W MCC,396787,No Medicare Payment Available
821 - LYMPHOMA & LEUKEMIA W MAJOR O.R. PROCEDURE W CC,203049.17,13367.02
822 - LYMPHOMA & LEUKEMIA W MAJOR O.R. PROCEDURE W/O CC/MCC,164828.5,7272.77
823 - LYMPHOMA & NON-ACUTE LEUKEMIA W OTHER PROC W MCC,306387.25,24363.83
824 - LYMPHOMA & NON-ACUTE LEUKEMIA W OTHER PROC W CC,255676.67,12562.67
825 - LYMPHOMA & NON-ACUTE LEUKEMIA W OTHER PROC W/O CC/MCC,125893.5,7387.57
826 - MYELOPROLIF DISORD OR POORLY DIFF NEOPL W MAJ O.R. PROC W MCC,505676.67,29407.24
827 - MYELOPROLIF DISORD OR POORLY DIFF NEOPL W MAJ O.R. PROC W CC,186075,13520.8
828 - MYELOPROLIF DISORD OR POORLY DIFF NEOPL W MAJ O.R. PROC W/O CC/MCC,188907,9380.38
829 - MYELOPROLIF DISORD OR POORLY DIFF NEOPL W OTHER PROC W CC/MCC,271320.25,17745.43
830 - MYELOPROLIF DISORD OR POORLY DIFF NEOPL W OTHER PROC W/O CC/MCC,96331,No Medicare Payment Available
831 - OTHER ANTEPARTUM DIAGNOSES W/O O.R. PROCEDURE W MCC,23675,No Medicare Payment Available
832 - OTHER ANTEPARTUM DIAGNOSES W/O O.R. PROCEDURE W CC,33244,No Medicare Payment Available
834 - ACUTE LEUKEMIA W/O MAJOR O.R. PROCEDURE W MCC,116949,30807.91
835 - ACUTE LEUKEMIA W/O MAJOR O.R. PROCEDURE W CC,55442,No Medicare Payment Available
836 - ACUTE LEUKEMIA W/O MAJOR O.R. PROCEDURE W/O CC/MCC,57393,8103.62
837 - CHEMO W ACUTE LEUKEMIA AS SDX OR W HIGH DOSE CHEMO AGENT W MCC,135505,No Medicare Payment Available
839 - CHEMO W ACUTE LEUKEMIA AS SDX W/O CC/MCC,33543,7788.46
840 - LYMPHOMA & NON-ACUTE LEUKEMIA W MCC,173493.39,18855.56
841 - LYMPHOMA & NON-ACUTE LEUKEMIA W CC,68378.89,6171.34
842 - LYMPHOMA & NON-ACUTE LEUKEMIA W/O CC/MCC,77778.33,7078.48
843 - OTHER MYELOPROLIF DIS OR POORLY DIFF NEOPL DIAG W MCC,144036.75,9635.43
844 - OTHER MYELOPROLIF DIS OR POORLY DIFF NEOPL DIAG W CC,87210.17,6881.69
845 - OTHER MYELOPROLIF DIS OR POORLY DIFF NEOPL DIAG W/O CC/MCC,43918.67,5394.73
846 - CHEMOTHERAPY W/O ACUTE LEUKEMIA AS SECONDARY DIAGNOSIS W MCC,70298.5,13615.96
847 - CHEMOTHERAPY W/O ACUTE LEUKEMIA AS SECONDARY DIAGNOSIS W CC,67239.19,7056.93
853 - INFECTIOUS & PARASITIC DISEASES W O.R. PROCEDURE W MCC,395846.45,29643.2
854 - INFECTIOUS & PARASITIC DISEASES W O.R. PROCEDURE W CC,178222.03,13683.2
855 - INFECTIOUS & PARASITIC DISEASES W O.R. PROCEDURE W/O CC/MCC,190885,No Medicare Payment Available
856 - POSTOPERATIVE OR POST-TRAUMATIC INFECTIONS W O.R. PROC W MCC,374257.42,23620.97
857 - POSTOPERATIVE OR POST-TRAUMATIC INFECTIONS W O.R. PROC W CC,129334.36,11318.02
