DRG Definition,Provider Id,Provider Name,Average Covered Charges
208 - RESPIRATORY SYSTEM DIAGNOSIS W VENTILATOR SUPPORT <=96 HOURS,340001,CAROLINAS HEALTHCARE SYSTEM NORTHEAST,63354.94
208 - RESPIRATORY SYSTEM DIAGNOSIS W VENTILATOR SUPPORT <=96 HOURS,340021,CAROLINAS HEALTHCARE SYSTEM CLEVELAND,55850.03
208 - RESPIRATORY SYSTEM DIAGNOSIS W VENTILATOR SUPPORT <=96 HOURS,340098,CAROLINAS HEALTHCARE SYSTEM PINEVILLE,65327.25
208 - RESPIRATORY SYSTEM DIAGNOSIS W VENTILATOR SUPPORT <=96 HOURS,340113,CAROLINAS MEDICAL CENTER/BEHAV HEALTH/MERCY/REHAB,54859.38
208 - RESPIRATORY SYSTEM DIAGNOSIS W VENTILATOR SUPPORT <=96 HOURS,340130,CAROLINAS HEALTHCARE SYSTEM UNION,54181.59
216 - CARDIAC VALVE & OTH MAJ CARDIOTHORACIC PROC W CARD CATH W MCC,340113,CAROLINAS MEDICAL CENTER/BEHAV HEALTH/MERCY/REHAB,247807.36
219 - CARDIAC VALVE & OTH MAJ CARDIOTHORACIC PROC W/O CARD CATH W MCC,340001,CAROLINAS HEALTHCARE SYSTEM NORTHEAST,230398.5
219 - CARDIAC VALVE & OTH MAJ CARDIOTHORACIC PROC W/O CARD CATH W MCC,340098,CAROLINAS HEALTHCARE SYSTEM PINEVILLE,213424.29
219 - CARDIAC VALVE & OTH MAJ CARDIOTHORACIC PROC W/O CARD CATH W MCC,340113,CAROLINAS MEDICAL CENTER/BEHAV HEALTH/MERCY/REHAB,215997.28
220 - CARDIAC VALVE & OTH MAJ CARDIOTHORACIC PROC W/O CARD CATH W CC,340113,CAROLINAS MEDICAL CENTER/BEHAV HEALTH/MERCY/REHAB,181885.83
227 - CARDIAC DEFIBRILLATOR IMPLANT W/O CARDIAC CATH W/O MCC,340113,CAROLINAS MEDICAL CENTER/BEHAV HEALTH/MERCY/REHAB,148982
233 - CORONARY BYPASS W CARDIAC CATH W MCC,340001,CAROLINAS HEALTHCARE SYSTEM NORTHEAST,205482.48
233 - CORONARY BYPASS W CARDIAC CATH W MCC,340113,CAROLINAS MEDICAL CENTER/BEHAV HEALTH/MERCY/REHAB,216828.67
234 - CORONARY BYPASS W CARDIAC CATH W/O MCC,340001,CAROLINAS HEALTHCARE SYSTEM NORTHEAST,169181.6
234 - CORONARY BYPASS W CARDIAC CATH W/O MCC,340098,CAROLINAS HEALTHCARE SYSTEM PINEVILLE,189116.55
234 - CORONARY BYPASS W CARDIAC CATH W/O MCC,340113,CAROLINAS MEDICAL CENTER/BEHAV HEALTH/MERCY/REHAB,174827.52
235 - CORONARY BYPASS W/O CARDIAC CATH W MCC,340113,CAROLINAS MEDICAL CENTER/BEHAV HEALTH/MERCY/REHAB,163895
236 - CORONARY BYPASS W/O CARDIAC CATH W/O MCC,340001,CAROLINAS HEALTHCARE SYSTEM NORTHEAST,149453.53
236 - CORONARY BYPASS W/O CARDIAC CATH W/O MCC,340098,CAROLINAS HEALTHCARE SYSTEM PINEVILLE,147125.21
236 - CORONARY BYPASS W/O CARDIAC CATH W/O MCC,340113,CAROLINAS MEDICAL CENTER/BEHAV HEALTH/MERCY/REHAB,133924.59
239 - AMPUTATION FOR CIRC SYS DISORDERS EXC UPPER LIMB & TOE W MCC,340001,CAROLINAS HEALTHCARE SYSTEM NORTHEAST,88442.91
239 - AMPUTATION FOR CIRC SYS DISORDERS EXC UPPER LIMB & TOE W MCC,340113,CAROLINAS MEDICAL CENTER/BEHAV HEALTH/MERCY/REHAB,132987
240 - AMPUTATION FOR CIRC SYS DISORDERS EXC UPPER LIMB & TOE W CC,340021,CAROLINAS HEALTHCARE SYSTEM CLEVELAND,51037.91
240 - AMPUTATION FOR CIRC SYS DISORDERS EXC UPPER LIMB & TOE W CC,340113,CAROLINAS MEDICAL CENTER/BEHAV HEALTH/MERCY/REHAB,87079.48
242 - PERMANENT CARDIAC PACEMAKER IMPLANT W MCC,340001,CAROLINAS HEALTHCARE SYSTEM NORTHEAST,68245.43
242 - PERMANENT CARDIAC PACEMAKER IMPLANT W MCC,340098,CAROLINAS HEALTHCARE SYSTEM PINEVILLE,82205.48
242 - PERMANENT CARDIAC PACEMAKER IMPLANT W MCC,340113,CAROLINAS MEDICAL CENTER/BEHAV HEALTH/MERCY/REHAB,86022.17
243 - PERMANENT CARDIAC PACEMAKER IMPLANT W CC,340001,CAROLINAS HEALTHCARE SYSTEM NORTHEAST,54407
243 - PERMANENT CARDIAC PACEMAKER IMPLANT W CC,340021,CAROLINAS HEALTHCARE SYSTEM CLEVELAND,59002.8
243 - PERMANENT CARDIAC PACEMAKER IMPLANT W CC,340098,CAROLINAS HEALTHCARE SYSTEM PINEVILLE,52407.82
243 - PERMANENT CARDIAC PACEMAKER IMPLANT W CC,340113,CAROLINAS MEDICAL CENTER/BEHAV HEALTH/MERCY/REHAB,72423.75
244 - PERMANENT CARDIAC PACEMAKER IMPLANT W/O CC/MCC,340001,CAROLINAS HEALTHCARE SYSTEM NORTHEAST,52963.91
244 - PERMANENT CARDIAC PACEMAKER IMPLANT W/O CC/MCC,340098,CAROLINAS HEALTHCARE SYSTEM PINEVILLE,48748.27
244 - PERMANENT CARDIAC PACEMAKER IMPLANT W/O CC/MCC,340113,CAROLINAS MEDICAL CENTER/BEHAV HEALTH/MERCY/REHAB,49313.55
246 - PERC CARDIOVASC PROC W DRUG-ELUTING STENT W MCC OR 4+ VESSELS/STENTS,340001,CAROLINAS HEALTHCARE SYSTEM NORTHEAST,83217.62
246 - PERC CARDIOVASC PROC W DRUG-ELUTING STENT W MCC OR 4+ VESSELS/STENTS,340098,CAROLINAS HEALTHCARE SYSTEM PINEVILLE,110708.41
246 - PERC CARDIOVASC PROC W DRUG-ELUTING STENT W MCC OR 4+ VESSELS/STENTS,340113,CAROLINAS MEDICAL CENTER/BEHAV HEALTH/MERCY/REHAB,94560.87
247 - PERC CARDIOVASC PROC W DRUG-ELUTING STENT W/O MCC,340001,CAROLINAS HEALTHCARE SYSTEM NORTHEAST,68067.29
247 - PERC CARDIOVASC PROC W DRUG-ELUTING STENT W/O MCC,340098,CAROLINAS HEALTHCARE SYSTEM PINEVILLE,77140.97
247 - PERC CARDIOVASC PROC W DRUG-ELUTING STENT W/O MCC,340113,CAROLINAS MEDICAL CENTER/BEHAV HEALTH/MERCY/REHAB,73040.11
247 - PERC CARDIOVASC PROC W DRUG-ELUTING STENT W/O MCC,340130,CAROLINAS HEALTHCARE SYSTEM UNION,77942.42
249 - PERC CARDIOVASC PROC W NON-DRUG-ELUTING STENT W/O MCC,340001,CAROLINAS HEALTHCARE SYSTEM NORTHEAST,57831.38
252 - OTHER VASCULAR PROCEDURES W MCC,340001,CAROLINAS HEALTHCARE SYSTEM NORTHEAST,78274.88
252 - OTHER VASCULAR PROCEDURES W MCC,340113,CAROLINAS MEDICAL CENTER/BEHAV HEALTH/MERCY/REHAB,99050.15
253 - OTHER VASCULAR PROCEDURES W CC,340001,CAROLINAS HEALTHCARE SYSTEM NORTHEAST,75707.29
253 - OTHER VASCULAR PROCEDURES W CC,340098,CAROLINAS HEALTHCARE SYSTEM PINEVILLE,94732.36
253 - OTHER VASCULAR PROCEDURES W CC,340113,CAROLINAS MEDICAL CENTER/BEHAV HEALTH/MERCY/REHAB,100009.38
254 - OTHER VASCULAR PROCEDURES W/O CC/MCC,340113,CAROLINAS MEDICAL CENTER/BEHAV HEALTH/MERCY/REHAB,71255
264 - OTHER CIRCULATORY SYSTEM O.R. PROCEDURES,340113,CAROLINAS MEDICAL CENTER/BEHAV HEALTH/MERCY/REHAB,116367.29
266 - ENDOVASCULAR CARDIAC VALVE REPLACEMENT W MCC,340113,CAROLINAS MEDICAL CENTER/BEHAV HEALTH/MERCY/REHAB,172014.47
267 - ENDOVASCULAR CARDIAC VALVE REPLACEMENT W/O MCC,340113,CAROLINAS MEDICAL CENTER/BEHAV HEALTH/MERCY/REHAB,134609.87
268 - AORTIC AND HEART ASSIST PROCEDURES EXCEPT PULSATION BALLOON W MCC,340113,CAROLINAS MEDICAL CENTER/BEHAV HEALTH/MERCY/REHAB,260664.91
269 - AORTIC AND HEART ASSIST PROCEDURES EXCEPT PULSATION BALLOON W/O MCC,340001,CAROLINAS HEALTHCARE SYSTEM NORTHEAST,122558.53
269 - AORTIC AND HEART ASSIST PROCEDURES EXCEPT PULSATION BALLOON W/O MCC,340113,CAROLINAS MEDICAL CENTER/BEHAV HEALTH/MERCY/REHAB,140056.85
270 - OTHER MAJOR CARDIOVASCULAR PROCEDURES W MCC,340001,CAROLINAS HEALTHCARE SYSTEM NORTHEAST,118812.46
270 - OTHER MAJOR CARDIOVASCULAR PROCEDURES W MCC,340113,CAROLINAS MEDICAL CENTER/BEHAV HEALTH/MERCY/REHAB,143919.57
271 - OTHER MAJOR CARDIOVASCULAR PROCEDURES W CC,340001,CAROLINAS HEALTHCARE SYSTEM NORTHEAST,84077.38
271 - OTHER MAJOR CARDIOVASCULAR PROCEDURES W CC,340113,CAROLINAS MEDICAL CENTER/BEHAV HEALTH/MERCY/REHAB,109975.42
273 - PERCUTANEOUS INTRACARDIAC PROCEDURES W MCC,340113,CAROLINAS MEDICAL CENTER/BEHAV HEALTH/MERCY/REHAB,154425.33
274 - PERCUTANEOUS INTRACARDIAC PROCEDURES W/O MCC,340113,CAROLINAS MEDICAL CENTER/BEHAV HEALTH/MERCY/REHAB,106635.33
"280 - ACUTE MYOCARDIAL INFARCTION, DISCHARGED ALIVE W MCC",340001,CAROLINAS HEALTHCARE SYSTEM NORTHEAST,45165.73
"280 - ACUTE MYOCARDIAL INFARCTION, DISCHARGED ALIVE W MCC",340021,CAROLINAS HEALTHCARE SYSTEM CLEVELAND,38408.32
"280 - ACUTE MYOCARDIAL INFARCTION, DISCHARGED ALIVE W MCC",340098,CAROLINAS HEALTHCARE SYSTEM PINEVILLE,42123.24
"280 - ACUTE MYOCARDIAL INFARCTION, DISCHARGED ALIVE W MCC",340113,CAROLINAS MEDICAL CENTER/BEHAV HEALTH/MERCY/REHAB,52918.74
"280 - ACUTE MYOCARDIAL INFARCTION, DISCHARGED ALIVE W MCC",340119,CAROLINAS HEALTHCARE SYSTEM STANLY,21982.75
"280 - ACUTE MYOCARDIAL INFARCTION, DISCHARGED ALIVE W MCC",340130,CAROLINAS HEALTHCARE SYSTEM UNION,40445.5
"280 - ACUTE MYOCARDIAL INFARCTION, DISCHARGED ALIVE W MCC",340145,CAROLINAS HEALTHCARE SYSTEM LINCOLN,32862.55
"281 - ACUTE MYOCARDIAL INFARCTION, DISCHARGED ALIVE W CC",340001,CAROLINAS HEALTHCARE SYSTEM NORTHEAST,32769.64
"281 - ACUTE MYOCARDIAL INFARCTION, DISCHARGED ALIVE W CC",340098,CAROLINAS HEALTHCARE SYSTEM PINEVILLE,31552.65
"281 - ACUTE MYOCARDIAL INFARCTION, DISCHARGED ALIVE W CC",340113,CAROLINAS MEDICAL CENTER/BEHAV HEALTH/MERCY/REHAB,31345.89
"281 - ACUTE MYOCARDIAL INFARCTION, DISCHARGED ALIVE W CC",340119,CAROLINAS HEALTHCARE SYSTEM STANLY,19235.67
"282 - ACUTE MYOCARDIAL INFARCTION, DISCHARGED ALIVE W/O CC/MCC",340001,CAROLINAS HEALTHCARE SYSTEM NORTHEAST,28734.36
"282 - ACUTE MYOCARDIAL INFARCTION, DISCHARGED ALIVE W/O CC/MCC",340021,CAROLINAS HEALTHCARE SYSTEM CLEVELAND,23307.08
"282 - ACUTE MYOCARDIAL INFARCTION, DISCHARGED ALIVE W/O CC/MCC",340098,CAROLINAS HEALTHCARE SYSTEM PINEVILLE,26096.5
"282 - ACUTE MYOCARDIAL INFARCTION, DISCHARGED ALIVE W/O CC/MCC",340113,CAROLINAS MEDICAL CENTER/BEHAV HEALTH/MERCY/REHAB,26339
"282 - ACUTE MYOCARDIAL INFARCTION, DISCHARGED ALIVE W/O CC/MCC",340130,CAROLINAS HEALTHCARE SYSTEM UNION,37797.38
"283 - ACUTE MYOCARDIAL INFARCTION, EXPIRED W MCC",340113,CAROLINAS MEDICAL CENTER/BEHAV HEALTH/MERCY/REHAB,51843.46
"286 - CIRCULATORY DISORDERS EXCEPT AMI, W CARD CATH W MCC",340001,CAROLINAS HEALTHCARE SYSTEM NORTHEAST,55300.08
"286 - CIRCULATORY DISORDERS EXCEPT AMI, W CARD CATH W MCC",340098,CAROLINAS HEALTHCARE SYSTEM PINEVILLE,72550.56
"286 - CIRCULATORY DISORDERS EXCEPT AMI, W CARD CATH W MCC",340113,CAROLINAS MEDICAL CENTER/BEHAV HEALTH/MERCY/REHAB,58697.34
"287 - CIRCULATORY DISORDERS EXCEPT AMI, W CARD CATH W/O MCC",340001,CAROLINAS HEALTHCARE SYSTEM NORTHEAST,35813.94
"287 - CIRCULATORY DISORDERS EXCEPT AMI, W CARD CATH W/O MCC",340098,CAROLINAS HEALTHCARE SYSTEM PINEVILLE,41713.29
"287 - CIRCULATORY DISORDERS EXCEPT AMI, W CARD CATH W/O MCC",340113,CAROLINAS MEDICAL CENTER/BEHAV HEALTH/MERCY/REHAB,40919.14
"287 - CIRCULATORY DISORDERS EXCEPT AMI, W CARD CATH W/O MCC",340130,CAROLINAS HEALTHCARE SYSTEM UNION,39237.31
291 - HEART FAILURE & SHOCK W MCC,340001,CAROLINAS HEALTHCARE SYSTEM NORTHEAST,34506.01
291 - HEART FAILURE & SHOCK W MCC,340021,CAROLINAS HEALTHCARE SYSTEM CLEVELAND,33190.2
291 - HEART FAILURE & SHOCK W MCC,340037,CAROLINAS HEALTHCARE SYSTEM KINGS MOUNTAIN,29733.25
291 - HEART FAILURE & SHOCK W MCC,340098,CAROLINAS HEALTHCARE SYSTEM PINEVILLE,34718.57
291 - HEART FAILURE & SHOCK W MCC,340113,CAROLINAS MEDICAL CENTER/BEHAV HEALTH/MERCY/REHAB,35993.26
291 - HEART FAILURE & SHOCK W MCC,340119,CAROLINAS HEALTHCARE SYSTEM STANLY,28347.63
291 - HEART FAILURE & SHOCK W MCC,340130,CAROLINAS HEALTHCARE SYSTEM UNION,26936.81
291 - HEART FAILURE & SHOCK W MCC,340145,CAROLINAS HEALTHCARE SYSTEM LINCOLN,33870.77
291 - HEART FAILURE & SHOCK W MCC,340166,CAROLINAS MED CTR-UNIVERSITY,29545.27
292 - HEART FAILURE & SHOCK W CC,340001,CAROLINAS HEALTHCARE SYSTEM NORTHEAST,24148.05
292 - HEART FAILURE & SHOCK W CC,340021,CAROLINAS HEALTHCARE SYSTEM CLEVELAND,25860.02
292 - HEART FAILURE & SHOCK W CC,340098,CAROLINAS HEALTHCARE SYSTEM PINEVILLE,23320.58
292 - HEART FAILURE & SHOCK W CC,340113,CAROLINAS MEDICAL CENTER/BEHAV HEALTH/MERCY/REHAB,22868.2
292 - HEART FAILURE & SHOCK W CC,340119,CAROLINAS HEALTHCARE SYSTEM STANLY,18362.65
292 - HEART FAILURE & SHOCK W CC,340130,CAROLINAS HEALTHCARE SYSTEM UNION,19500.54
292 - HEART FAILURE & SHOCK W CC,340145,CAROLINAS HEALTHCARE SYSTEM LINCOLN,25387.98
292 - HEART FAILURE & SHOCK W CC,340166,CAROLINAS MED CTR-UNIVERSITY,21060.1
293 - HEART FAILURE & SHOCK W/O CC/MCC,340001,CAROLINAS HEALTHCARE SYSTEM NORTHEAST,19000.26
293 - HEART FAILURE & SHOCK W/O CC/MCC,340021,CAROLINAS HEALTHCARE SYSTEM CLEVELAND,18356.77
293 - HEART FAILURE & SHOCK W/O CC/MCC,340098,CAROLINAS HEALTHCARE SYSTEM PINEVILLE,22289.61
293 - HEART FAILURE & SHOCK W/O CC/MCC,340113,CAROLINAS MEDICAL CENTER/BEHAV HEALTH/MERCY/REHAB,16005.07
293 - HEART FAILURE & SHOCK W/O CC/MCC,340130,CAROLINAS HEALTHCARE SYSTEM UNION,17501.39
293 - HEART FAILURE & SHOCK W/O CC/MCC,340145,CAROLINAS HEALTHCARE SYSTEM LINCOLN,20532.5
299 - PERIPHERAL VASCULAR DISORDERS W MCC,340001,CAROLINAS HEALTHCARE SYSTEM NORTHEAST,27104.83
299 - PERIPHERAL VASCULAR DISORDERS W MCC,340098,CAROLINAS HEALTHCARE SYSTEM PINEVILLE,36914.77
299 - PERIPHERAL VASCULAR DISORDERS W MCC,340113,CAROLINAS MEDICAL CENTER/BEHAV HEALTH/MERCY/REHAB,40654.39
300 - PERIPHERAL VASCULAR DISORDERS W CC,340001,CAROLINAS HEALTHCARE SYSTEM NORTHEAST,21878.04
300 - PERIPHERAL VASCULAR DISORDERS W CC,340021,CAROLINAS HEALTHCARE SYSTEM CLEVELAND,26953.82
300 - PERIPHERAL VASCULAR DISORDERS W CC,340098,CAROLINAS HEALTHCARE SYSTEM PINEVILLE,20697.06
300 - PERIPHERAL VASCULAR DISORDERS W CC,340113,CAROLINAS MEDICAL CENTER/BEHAV HEALTH/MERCY/REHAB,24230.6
301 - PERIPHERAL VASCULAR DISORDERS W/O CC/MCC,340113,CAROLINAS MEDICAL CENTER/BEHAV HEALTH/MERCY/REHAB,18761.5
303 - ATHEROSCLEROSIS W/O MCC,340001,CAROLINAS HEALTHCARE SYSTEM NORTHEAST,18235.93
305 - HYPERTENSION W/O MCC,340113,CAROLINAS MEDICAL CENTER/BEHAV HEALTH/MERCY/REHAB,25146.19
308 - CARDIAC ARRHYTHMIA & CONDUCTION DISORDERS W MCC,340001,CAROLINAS HEALTHCARE SYSTEM NORTHEAST,34225.36
308 - CARDIAC ARRHYTHMIA & CONDUCTION DISORDERS W MCC,340021,CAROLINAS HEALTHCARE SYSTEM CLEVELAND,31904.18
308 - CARDIAC ARRHYTHMIA & CONDUCTION DISORDERS W MCC,340098,CAROLINAS HEALTHCARE SYSTEM PINEVILLE,30980.24
308 - CARDIAC ARRHYTHMIA & CONDUCTION DISORDERS W MCC,340113,CAROLINAS MEDICAL CENTER/BEHAV HEALTH/MERCY/REHAB,39479.26
308 - CARDIAC ARRHYTHMIA & CONDUCTION DISORDERS W MCC,340119,CAROLINAS HEALTHCARE SYSTEM STANLY,23622.38
308 - CARDIAC ARRHYTHMIA & CONDUCTION DISORDERS W MCC,340130,CAROLINAS HEALTHCARE SYSTEM UNION,25853.3
308 - CARDIAC ARRHYTHMIA & CONDUCTION DISORDERS W MCC,340145,CAROLINAS HEALTHCARE SYSTEM LINCOLN,30049
308 - CARDIAC ARRHYTHMIA & CONDUCTION DISORDERS W MCC,340166,CAROLINAS MED CTR-UNIVERSITY,36837.92
309 - CARDIAC ARRHYTHMIA & CONDUCTION DISORDERS W CC,340001,CAROLINAS HEALTHCARE SYSTEM NORTHEAST,21488.04
309 - CARDIAC ARRHYTHMIA & CONDUCTION DISORDERS W CC,340021,CAROLINAS HEALTHCARE SYSTEM CLEVELAND,26430.95
309 - CARDIAC ARRHYTHMIA & CONDUCTION DISORDERS W CC,340098,CAROLINAS HEALTHCARE SYSTEM PINEVILLE,25125.08
309 - CARDIAC ARRHYTHMIA & CONDUCTION DISORDERS W CC,340113,CAROLINAS MEDICAL CENTER/BEHAV HEALTH/MERCY/REHAB,22844.97
309 - CARDIAC ARRHYTHMIA & CONDUCTION DISORDERS W CC,340119,CAROLINAS HEALTHCARE SYSTEM STANLY,21164.58
309 - CARDIAC ARRHYTHMIA & CONDUCTION DISORDERS W CC,340130,CAROLINAS HEALTHCARE SYSTEM UNION,23047.61
309 - CARDIAC ARRHYTHMIA & CONDUCTION DISORDERS W CC,340145,CAROLINAS HEALTHCARE SYSTEM LINCOLN,25646.92
309 - CARDIAC ARRHYTHMIA & CONDUCTION DISORDERS W CC,340166,CAROLINAS MED CTR-UNIVERSITY,20598.69
310 - CARDIAC ARRHYTHMIA & CONDUCTION DISORDERS W/O CC/MCC,340001,CAROLINAS HEALTHCARE SYSTEM NORTHEAST,16955.89
310 - CARDIAC ARRHYTHMIA & CONDUCTION DISORDERS W/O CC/MCC,340021,CAROLINAS HEALTHCARE SYSTEM CLEVELAND,21568.44
310 - CARDIAC ARRHYTHMIA & CONDUCTION DISORDERS W/O CC/MCC,340098,CAROLINAS HEALTHCARE SYSTEM PINEVILLE,19441.67
310 - CARDIAC ARRHYTHMIA & CONDUCTION DISORDERS W/O CC/MCC,340113,CAROLINAS MEDICAL CENTER/BEHAV HEALTH/MERCY/REHAB,18085.82
310 - CARDIAC ARRHYTHMIA & CONDUCTION DISORDERS W/O CC/MCC,340130,CAROLINAS HEALTHCARE SYSTEM UNION,20707.38
312 - SYNCOPE & COLLAPSE,340001,CAROLINAS HEALTHCARE SYSTEM NORTHEAST,24002.83
312 - SYNCOPE & COLLAPSE,340098,CAROLINAS HEALTHCARE SYSTEM PINEVILLE,21254.28
312 - SYNCOPE & COLLAPSE,340113,CAROLINAS MEDICAL CENTER/BEHAV HEALTH/MERCY/REHAB,24350.82
313 - CHEST PAIN,340001,CAROLINAS HEALTHCARE SYSTEM NORTHEAST,27953.95
313 - CHEST PAIN,340098,CAROLINAS HEALTHCARE SYSTEM PINEVILLE,22809.56
313 - CHEST PAIN,340113,CAROLINAS MEDICAL CENTER/BEHAV HEALTH/MERCY/REHAB,27544.31
314 - OTHER CIRCULATORY SYSTEM DIAGNOSES W MCC,340001,CAROLINAS HEALTHCARE SYSTEM NORTHEAST,37118.62
314 - OTHER CIRCULATORY SYSTEM DIAGNOSES W MCC,340098,CAROLINAS HEALTHCARE SYSTEM PINEVILLE,53167.35
314 - OTHER CIRCULATORY SYSTEM DIAGNOSES W MCC,340113,CAROLINAS MEDICAL CENTER/BEHAV HEALTH/MERCY/REHAB,47356.47
314 - OTHER CIRCULATORY SYSTEM DIAGNOSES W MCC,340130,CAROLINAS HEALTHCARE SYSTEM UNION,26361.38
315 - OTHER CIRCULATORY SYSTEM DIAGNOSES W CC,340001,CAROLINAS HEALTHCARE SYSTEM NORTHEAST,24450.25
315 - OTHER CIRCULATORY SYSTEM DIAGNOSES W CC,340113,CAROLINAS MEDICAL CENTER/BEHAV HEALTH/MERCY/REHAB,28517.43
"326 - STOMACH, ESOPHAGEAL & DUODENAL PROC W MCC",340001,CAROLINAS HEALTHCARE SYSTEM NORTHEAST,119000.81
"326 - STOMACH, ESOPHAGEAL & DUODENAL PROC W MCC",340021,CAROLINAS HEALTHCARE SYSTEM CLEVELAND,82598.82
"326 - STOMACH, ESOPHAGEAL & DUODENAL PROC W MCC",340113,CAROLINAS MEDICAL CENTER/BEHAV HEALTH/MERCY/REHAB,132738.12
"327 - STOMACH, ESOPHAGEAL & DUODENAL PROC W CC",340098,CAROLINAS HEALTHCARE SYSTEM PINEVILLE,46377.13
"327 - STOMACH, ESOPHAGEAL & DUODENAL PROC W CC",340113,CAROLINAS MEDICAL CENTER/BEHAV HEALTH/MERCY/REHAB,83860.53
"328 - STOMACH, ESOPHAGEAL & DUODENAL PROC W/O CC/MCC",340098,CAROLINAS HEALTHCARE SYSTEM PINEVILLE,51161.08
"328 - STOMACH, ESOPHAGEAL & DUODENAL PROC W/O CC/MCC",340113,CAROLINAS MEDICAL CENTER/BEHAV HEALTH/MERCY/REHAB,58248.94
329 - MAJOR SMALL & LARGE BOWEL PROCEDURES W MCC,340001,CAROLINAS HEALTHCARE SYSTEM NORTHEAST,98498.17
329 - MAJOR SMALL & LARGE BOWEL PROCEDURES W MCC,340098,CAROLINAS HEALTHCARE SYSTEM PINEVILLE,126470.11
329 - MAJOR SMALL & LARGE BOWEL PROCEDURES W MCC,340113,CAROLINAS MEDICAL CENTER/BEHAV HEALTH/MERCY/REHAB,147173.61
330 - MAJOR SMALL & LARGE BOWEL PROCEDURES W CC,340001,CAROLINAS HEALTHCARE SYSTEM NORTHEAST,67684.06
330 - MAJOR SMALL & LARGE BOWEL PROCEDURES W CC,340021,CAROLINAS HEALTHCARE SYSTEM CLEVELAND,71477.55
330 - MAJOR SMALL & LARGE BOWEL PROCEDURES W CC,340098,CAROLINAS HEALTHCARE SYSTEM PINEVILLE,71214.02
330 - MAJOR SMALL & LARGE BOWEL PROCEDURES W CC,340113,CAROLINAS MEDICAL CENTER/BEHAV HEALTH/MERCY/REHAB,87181.37
330 - MAJOR SMALL & LARGE BOWEL PROCEDURES W CC,340130,CAROLINAS HEALTHCARE SYSTEM UNION,80504.92
331 - MAJOR SMALL & LARGE BOWEL PROCEDURES W/O CC/MCC,340001,CAROLINAS HEALTHCARE SYSTEM NORTHEAST,51090.84
331 - MAJOR SMALL & LARGE BOWEL PROCEDURES W/O CC/MCC,340113,CAROLINAS MEDICAL CENTER/BEHAV HEALTH/MERCY/REHAB,62828.36
336 - PERITONEAL ADHESIOLYSIS W CC,340113,CAROLINAS MEDICAL CENTER/BEHAV HEALTH/MERCY/REHAB,75972
337 - PERITONEAL ADHESIOLYSIS W/O CC/MCC,340113,CAROLINAS MEDICAL CENTER/BEHAV HEALTH/MERCY/REHAB,62636.44
354 - HERNIA PROCEDURES EXCEPT INGUINAL & FEMORAL W CC,340113,CAROLINAS MEDICAL CENTER/BEHAV HEALTH/MERCY/REHAB,59263.21
355 - HERNIA PROCEDURES EXCEPT INGUINAL & FEMORAL W/O CC/MCC,340113,CAROLINAS MEDICAL CENTER/BEHAV HEALTH/MERCY/REHAB,52500.19
356 - OTHER DIGESTIVE SYSTEM O.R. PROCEDURES W MCC,340113,CAROLINAS MEDICAL CENTER/BEHAV HEALTH/MERCY/REHAB,94351.62
357 - OTHER DIGESTIVE SYSTEM O.R. PROCEDURES W CC,340001,CAROLINAS HEALTHCARE SYSTEM NORTHEAST,48739.29
357 - OTHER DIGESTIVE SYSTEM O.R. PROCEDURES W CC,340113,CAROLINAS MEDICAL CENTER/BEHAV HEALTH/MERCY/REHAB,74057.9
371 - MAJOR GASTROINTESTINAL DISORDERS & PERITONEAL INFECTIONS W MCC,340001,CAROLINAS HEALTHCARE SYSTEM NORTHEAST,30610.6
371 - MAJOR GASTROINTESTINAL DISORDERS & PERITONEAL INFECTIONS W MCC,340021,CAROLINAS HEALTHCARE SYSTEM CLEVELAND,40620.73
371 - MAJOR GASTROINTESTINAL DISORDERS & PERITONEAL INFECTIONS W MCC,340098,CAROLINAS HEALTHCARE SYSTEM PINEVILLE,33846.45
371 - MAJOR GASTROINTESTINAL DISORDERS & PERITONEAL INFECTIONS W MCC,340113,CAROLINAS MEDICAL CENTER/BEHAV HEALTH/MERCY/REHAB,42957.7
372 - MAJOR GASTROINTESTINAL DISORDERS & PERITONEAL INFECTIONS W CC,340001,CAROLINAS HEALTHCARE SYSTEM NORTHEAST,22912.69
372 - MAJOR GASTROINTESTINAL DISORDERS & PERITONEAL INFECTIONS W CC,340021,CAROLINAS HEALTHCARE SYSTEM CLEVELAND,24096.74
372 - MAJOR GASTROINTESTINAL DISORDERS & PERITONEAL INFECTIONS W CC,340098,CAROLINAS HEALTHCARE SYSTEM PINEVILLE,28260
372 - MAJOR GASTROINTESTINAL DISORDERS & PERITONEAL INFECTIONS W CC,340113,CAROLINAS MEDICAL CENTER/BEHAV HEALTH/MERCY/REHAB,35378.93
372 - MAJOR GASTROINTESTINAL DISORDERS & PERITONEAL INFECTIONS W CC,340130,CAROLINAS HEALTHCARE SYSTEM UNION,21403.75
372 - MAJOR GASTROINTESTINAL DISORDERS & PERITONEAL INFECTIONS W CC,340145,CAROLINAS HEALTHCARE SYSTEM LINCOLN,29118.64
374 - DIGESTIVE MALIGNANCY W MCC,340098,CAROLINAS HEALTHCARE SYSTEM PINEVILLE,51269.45
374 - DIGESTIVE MALIGNANCY W MCC,340113,CAROLINAS MEDICAL CENTER/BEHAV HEALTH/MERCY/REHAB,61309.96
