438 - DISORDERS OF PANCREAS EXCEPT MALIGNANCY W MCC,"$189,268 "
439 - DISORDERS OF PANCREAS EXCEPT MALIGNANCY W CC,"$81,020 "
440 - DISORDERS OF PANCREAS EXCEPT MALIGNANCY W/O CC/MCC,"$55,206 "
"441 - DISORDERS OF LIVER EXCEPT MALIG,CIRR,ALC HEPA W MCC","$192,393 "
"442 - DISORDERS OF LIVER EXCEPT MALIG,CIRR,ALC HEPA W CC","$93,515 "
"443 - DISORDERS OF LIVER EXCEPT MALIG,CIRR,ALC HEPA W/O CC/MCC","$62,090 "
444 - DISORDERS OF THE BILIARY TRACT W MCC,"$113,289 "
445 - DISORDERS OF THE BILIARY TRACT W CC,"$79,927 "
446 - DISORDERS OF THE BILIARY TRACT W/O CC/MCC,"$57,614 "
453 - COMBINED ANTERIOR/POSTERIOR SPINAL FUSION W MCC,"$645,995 "
454 - COMBINED ANTERIOR/POSTERIOR SPINAL FUSION W CC,"$455,366 "
455 - COMBINED ANTERIOR/POSTERIOR SPINAL FUSION W/O CC/MCC,"$290,386 "
456 - SPINAL FUS EXC CERV W SPINAL CURV/MALIG/INFEC OR EXT FUS W MCC,"$528,566 "
457 - SPINAL FUS EXC CERV W SPINAL CURV/MALIG/INFEC OR EXT FUS W CC,"$427,421 "
458 - SPINAL FUS EXC CERV W SPINAL CURV/MALIG/INFEC OR EXT FUS W/O CC/MCC,"$302,965 "
459 - SPINAL FUSION EXCEPT CERVICAL W MCC,"$387,396 "
460 - SPINAL FUSION EXCEPT CERVICAL W/O MCC,"$234,484 "
462 - BILATERAL OR MULTIPLE MAJOR JOINT PROCS OF LOWER EXTREMITY W/O MCC,"$161,413 "
"463 - WND DEBRID  SKN GRFT EXC HAND, FOR MUSCULO-CONN TISS DIS W MCC","$381,040 "
"464 - WND DEBRID  SKN GRFT EXC HAND, FOR MUSCULO-CONN TISS DIS W CC","$251,898 "
"465 - WND DEBRID  SKN GRFT EXC HAND, FOR MUSCULO-CONN TISS DIS W/O CC/MCC","$149,532 "
466 - REVISION OF HIP OR KNEE REPLACEMENT W MCC,"$283,702 "
467 - REVISION OF HIP OR KNEE REPLACEMENT W CC,"$188,220 "
468 - REVISION OF HIP OR KNEE REPLACEMENT W/O CC/MCC,"$130,796 "
469 - MAJOR JOINT REPLACEMENT OR REATTACHMENT OF LOWER EXTREMITY W MCC,"$200,133 "
470 - MAJOR JOINT REPLACEMENT OR REATTACHMENT OF LOWER EXTREMITY W/O MCC,"$105,720 "
471 - CERVICAL SPINAL FUSION W MCC,"$317,400 "
472 - CERVICAL SPINAL FUSION W CC,"$192,084 "
473 - CERVICAL SPINAL FUSION W/O CC/MCC,"$152,126 "
474 - AMPUTATION FOR MUSCULOSKELETAL SYS  CONN TISSUE DIS W MCC,"$375,464 "
475 - AMPUTATION FOR MUSCULOSKELETAL SYS  CONN TISSUE DIS W CC,"$168,096 "
476 - AMPUTATION FOR MUSCULOSKELETAL SYS  CONN TISSUE DIS W/O CC/MCC,"$117,187 "
477 - BIOPSIES OF MUSCULOSKELETAL SYSTEM  CONNECTIVE TISSUE W MCC,"$269,249 "
478 - BIOPSIES OF MUSCULOSKELETAL SYSTEM  CONNECTIVE TISSUE W CC,"$182,225 "
479 - BIOPSIES OF MUSCULOSKELETAL SYSTEM  CONNECTIVE TISSUE W/O CC/MCC,"$101,297 "
480 - HIP  FEMUR PROCEDURES EXCEPT MAJOR JOINT W MCC,"$205,866 "
481 - HIP  FEMUR PROCEDURES EXCEPT MAJOR JOINT W CC,"$164,725 "
482 - HIP  FEMUR PROCEDURES EXCEPT MAJOR JOINT W/O CC/MCC,"$126,997 "
483 - MAJOR JOINT/LIMB REATTACHMENT PROCEDURE OF UPPER EXTREMITIES,"$109,395 "
485 - KNEE PROCEDURES W PDX OF INFECTION W MCC,"$310,348 "
486 - KNEE PROCEDURES W PDX OF INFECTION W CC,"$152,606 "
487 - KNEE PROCEDURES W PDX OF INFECTION W/O CC/MCC,"$142,709 "
488 - KNEE PROCEDURES W/O PDX OF INFECTION W CC/MCC,"$119,853 "
489 - KNEE PROCEDURES W/O PDX OF INFECTION W/O CC/MCC,"$88,489 "
"492 - LOWER EXTREM  HUMER PROC EXCEPT HIP,FOOT,FEMUR W MCC","$232,710 "
"493 - LOWER EXTREM  HUMER PROC EXCEPT HIP,FOOT,FEMUR W CC","$159,528 "
"494 - LOWER EXTREM  HUMER PROC EXCEPT HIP,FOOT,FEMUR W/O CC/MCC","$109,332 "
495 - LOCAL EXCISION  REMOVAL INT FIX DEVICES EXC HIP  FEMUR W MCC,"$139,887 "
496 - LOCAL EXCISION  REMOVAL INT FIX DEVICES EXC HIP  FEMUR W CC,"$140,118 "
497 - LOCAL EXCISION  REMOVAL INT FIX DEVICES EXC HIP  FEMUR W/O CC/MCC,"$91,834 "
498 - LOCAL EXCISION  REMOVAL INT FIX DEVICES OF HIP  FEMUR W CC/MCC,"$164,464 "
499 - LOCAL EXCISION  REMOVAL INT FIX DEVICES OF HIP  FEMUR W/O CC/MCC,"$61,500 "
500 - SOFT TISSUE PROCEDURES W MCC,"$255,803 "
501 - SOFT TISSUE PROCEDURES W CC,"$123,352 "
502 - SOFT TISSUE PROCEDURES W/O CC/MCC,"$98,765 "
503 - FOOT PROCEDURES W MCC,"$192,872 "
504 - FOOT PROCEDURES W CC,"$103,731 "
505 - FOOT PROCEDURES W/O CC/MCC,"$87,453 "
506 - MAJOR THUMB OR JOINT PROCEDURES,"$102,017 "
507 - MAJOR SHOULDER OR ELBOW JOINT PROCEDURES W CC/MCC,"$93,323 "
508 - MAJOR SHOULDER OR ELBOW JOINT PROCEDURES W/O CC/MCC,"$117,766 "
509 - ARTHROSCOPY,"$86,329 "
"510 - SHOULDER,ELBOW OR FOREARM PROC,EXC MAJOR JOINT PROC W MCC","$148,601 "
"511 - SHOULDER,ELBOW OR FOREARM PROC,EXC MAJOR JOINT PROC W CC","$113,867 "
"512 - SHOULDER,ELBOW OR FOREARM PROC,EXC MAJOR JOINT PROC W/O CC/MCC","$113,020 "
"513 - HAND OR WRIST PROC, EXCEPT MAJOR THUMB OR JOINT PROC W CC/MCC","$131,648 "
"514 - HAND OR WRIST PROC, EXCEPT MAJOR THUMB OR JOINT PROC W/O CC/MCC","$77,730 "
515 - OTHER MUSCULOSKELET SYS  CONN TISS O.R. PROC W MCC,"$545,024 "
516 - OTHER MUSCULOSKELET SYS  CONN TISS O.R. PROC W CC,"$179,585 "
517 - OTHER MUSCULOSKELET SYS  CONN TISS O.R. PROC W/O CC/MCC,"$109,019 "
518 - BACK  NECK PROC EXC SPINAL FUSION W MCC OR DISC DEVICE/NEUROSTIM,"$212,383 "
519 - BACK  NECK PROC EXC SPINAL FUSION W CC,"$135,619 "
520 - BACK  NECK PROC EXC SPINAL FUSION W/O CC/MCC,"$101,086 "
533 - FRACTURES OF FEMUR W MCC,"$86,061 "
534 - FRACTURES OF FEMUR W/O MCC,"$132,748 "
535 - FRACTURES OF HIP  PELVIS W MCC,"$69,407 "
536 - FRACTURES OF HIP  PELVIS W/O MCC,"$65,873 "
"537 - SPRAINS, STRAINS,  DISLOCATIONS OF HIP, PELVIS  THIGH W CC/MCC","$118,563 "
539 - OSTEOMYELITIS W MCC,"$120,497 "
540 - OSTEOMYELITIS W CC,"$110,575 "
541 - OSTEOMYELITIS W/O CC/MCC,"$86,039 "
542 - PATHOLOGICAL FRACTURES  MUSCULOSKELET  CONN TISS MALIG W MCC,"$202,728 "
543 - PATHOLOGICAL FRACTURES  MUSCULOSKELET  CONN TISS MALIG W CC,"$115,234 "
544 - PATHOLOGICAL FRACTURES  MUSCULOSKELET  CONN TISS MALIG W/O CC/MCC,"$75,945 "
545 - CONNECTIVE TISSUE DISORDERS W MCC,"$350,109 "
546 - CONNECTIVE TISSUE DISORDERS W CC,"$108,538 "
547 - CONNECTIVE TISSUE DISORDERS W/O CC/MCC,"$65,935 "
548 - SEPTIC ARTHRITIS W MCC,"$279,532 "
549 - SEPTIC ARTHRITIS W CC,"$156,686 "
550 - SEPTIC ARTHRITIS W/O CC/MCC,"$77,883 "
551 - MEDICAL BACK PROBLEMS W MCC,"$125,710 "
552 - MEDICAL BACK PROBLEMS W/O MCC,"$72,732 "
553 - BONE DISEASES  ARTHROPATHIES W MCC,"$308,658 "
554 - BONE DISEASES  ARTHROPATHIES W/O MCC,"$64,977 "
555 - SIGNS  SYMPTOMS OF MUSCULOSKELETAL SYSTEM  CONN TISSUE W MCC,"$143,340 "
556 - SIGNS  SYMPTOMS OF MUSCULOSKELETAL SYSTEM  CONN TISSUE W/O MCC,"$72,073 "
"557 - TENDONITIS, MYOSITIS  BURSITIS W MCC","$77,317 "
"558 - TENDONITIS, MYOSITIS  BURSITIS W/O MCC","$77,401 "
"559 - AFTERCARE, MUSCULOSKELETAL SYSTEM  CONNECTIVE TISSUE W MCC","$130,888 "
"560 - AFTERCARE, MUSCULOSKELETAL SYSTEM  CONNECTIVE TISSUE W CC","$78,039 "
"561 - AFTERCARE, MUSCULOSKELETAL SYSTEM  CONNECTIVE TISSUE W/O CC/MCC","$66,623 "
"562 - FX, SPRN, STRN  DISL EXCEPT FEMUR, HIP, PELVIS  THIGH W MCC","$105,534 "
"563 - FX, SPRN, STRN  DISL EXCEPT FEMUR, HIP, PELVIS  THIGH W/O MCC","$65,488 "
564 - OTHER MUSCULOSKELETAL SYS  CONNECTIVE TISSUE DIAGNOSES W MCC,"$107,152 "
565 - OTHER MUSCULOSKELETAL SYS  CONNECTIVE TISSUE DIAGNOSES W CC,"$75,007 "
566 - OTHER MUSCULOSKELETAL SYS  CONNECTIVE TISSUE DIAGNOSES W/O CC/MCC,"$74,829 "
570 - SKIN DEBRIDEMENT W MCC,"$112,380 "
571 - SKIN DEBRIDEMENT W CC,"$139,173 "
572 - SKIN DEBRIDEMENT W/O CC/MCC,"$72,809 "
573 - SKIN GRAFT FOR SKIN ULCER OR CELLULITIS W MCC,"$325,822 "
574 - SKIN GRAFT FOR SKIN ULCER OR CELLULITIS W CC,"$452,814 "
575 - SKIN GRAFT FOR SKIN ULCER OR CELLULITIS W/O CC/MCC,"$118,461 "
576 - SKIN GRAFT EXC FOR SKIN ULCER OR CELLULITIS W MCC,"$285,859 "
577 - SKIN GRAFT EXC FOR SKIN ULCER OR CELLULITIS W CC,"$194,152 "
578 - SKIN GRAFT EXC FOR SKIN ULCER OR CELLULITIS W/O CC/MCC,"$125,226 "
"579 - OTHER SKIN, SUBCUT TISS  BREAST PROC W MCC","$219,233 "
"580 - OTHER SKIN, SUBCUT TISS  BREAST PROC W CC","$124,697 "
"581 - OTHER SKIN, SUBCUT TISS  BREAST PROC W/O CC/MCC","$108,980 "
582 - MASTECTOMY FOR MALIGNANCY W CC/MCC,"$152,355 "
"584 - BREAST BIOPSY, LOCAL EXCISION  OTHER BREAST PROCEDURES W CC/MCC","$254,292 "
"585 - BREAST BIOPSY, LOCAL EXCISION  OTHER BREAST PROCEDURES W/O CC/MCC","$186,093 "
592 - SKIN ULCERS W MCC,"$112,379 "
593 - SKIN ULCERS W CC,"$73,226 "
594 - SKIN ULCERS W/O CC/MCC,"$80,187 "
595 - MAJOR SKIN DISORDERS W MCC,"$159,760 "
596 - MAJOR SKIN DISORDERS W/O MCC,"$92,687 "
597 - MALIGNANT BREAST DISORDERS W MCC,"$167,162 "
598 - MALIGNANT BREAST DISORDERS W CC,"$67,032 "
600 - NON-MALIGNANT BREAST DISORDERS W CC/MCC,"$69,268 "
601 - NON-MALIGNANT BREAST DISORDERS W/O CC/MCC,"$34,991 "
602 - CELLULITIS W MCC,"$94,500 "
603 - CELLULITIS W/O MCC,"$63,357 "
"604 - TRAUMA TO THE SKIN, SUBCUT TISS  BREAST W MCC","$75,257 "
"605 - TRAUMA TO THE SKIN, SUBCUT TISS  BREAST W/O MCC","$46,004 "
606 - MINOR SKIN DISORDERS W MCC,"$118,741 "
607 - MINOR SKIN DISORDERS W/O MCC,"$60,251 "
614 - ADRENAL  PITUITARY PROCEDURES W CC/MCC,"$134,219 "
615 - ADRENAL  PITUITARY PROCEDURES W/O CC/MCC,"$86,029 "
"616 - AMPUTAT OF LOWER LIMB FOR ENDOCRINE,NUTRIT, METABOL DIS W MCC","$354,029 "
"617 - AMPUTAT OF LOWER LIMB FOR ENDOCRINE,NUTRIT, METABOL DIS W CC","$137,093 "
619 - O.R. PROCEDURES FOR OBESITY W MCC,"$193,776 "
620 - O.R. PROCEDURES FOR OBESITY W CC,"$121,600 "
621 - O.R. PROCEDURES FOR OBESITY W/O CC/MCC,"$108,415 "
"622 - SKIN GRAFTS  WOUND DEBRID FOR ENDOC, NUTRIT  METAB DIS W MCC","$205,570 "
"623 - SKIN GRAFTS  WOUND DEBRID FOR ENDOC, NUTRIT  METAB DIS W CC","$150,755 "
"624 - SKIN GRAFTS  WOUND DEBRID FOR ENDOC, NUTRIT  METAB DIS W/O CC/MCC","$77,294 "
"625 - THYROID, PARATHYROID  THYROGLOSSAL PROCEDURES W MCC","$305,745 "
"626 - THYROID, PARATHYROID  THYROGLOSSAL PROCEDURES W CC","$131,289 "
"627 - THYROID, PARATHYROID  THYROGLOSSAL PROCEDURES W/O CC/MCC","$66,757 "
"628 - OTHER ENDOCRINE, NUTRIT  METAB O.R. PROC W MCC","$128,034 "
"629 - OTHER ENDOCRINE, NUTRIT  METAB O.R. PROC W CC","$254,754 "
"630 - OTHER ENDOCRINE, NUTRIT  METAB O.R. PROC W/O CC/MCC","$108,315 "
637 - DIABETES W MCC,"$156,756 "
638 - DIABETES W CC,"$88,038 "
639 - DIABETES W/O CC/MCC,"$63,710 "
"640 - MISC DISORDERS OF NUTRITION,METABOLISM,FLUIDS/ELECTROLYTES W MCC","$123,471 "
"641 - MISC DISORDERS OF NUTRITION,METABOLISM,FLUIDS/ELECTROLYTES W/O MCC","$71,703 "
642 - INBORN AND OTHER DISORDERS OF METABOLISM,"$115,474 "
643 - ENDOCRINE DISORDERS W MCC,"$117,823 "
644 - ENDOCRINE DISORDERS W CC,"$70,027 "
645 - ENDOCRINE DISORDERS W/O CC/MCC,"$46,158 "
652 - KIDNEY TRANSPLANT,"$417,410 "
653 - MAJOR BLADDER PROCEDURES W MCC,"$324,189 "
654 - MAJOR BLADDER PROCEDURES W CC,"$197,556 "
655 - MAJOR BLADDER PROCEDURES W/O CC/MCC,"$153,064 "
656 - KIDNEY  URETER PROCEDURES FOR NEOPLASM W MCC,"$328,843 "
657 - KIDNEY  URETER PROCEDURES FOR NEOPLASM W CC,"$137,266 "
658 - KIDNEY  URETER PROCEDURES FOR NEOPLASM W/O CC/MCC,"$104,874 "
659 - KIDNEY  URETER PROCEDURES FOR NON-NEOPLASM W MCC,"$245,835 "
660 - KIDNEY  URETER PROCEDURES FOR NON-NEOPLASM W CC,"$101,139 "
661 - KIDNEY  URETER PROCEDURES FOR NON-NEOPLASM W/O CC/MCC,"$88,676 "
662 - MINOR BLADDER PROCEDURES W MCC,"$208,647 "
663 - MINOR BLADDER PROCEDURES W CC,"$61,648 "
664 - MINOR BLADDER PROCEDURES W/O CC/MCC,"$55,573 "
667 - PROSTATECTOMY W/O CC/MCC,"$65,077 "
668 - TRANSURETHRAL PROCEDURES W MCC,"$599,931 "
669 - TRANSURETHRAL PROCEDURES W CC,"$97,785 "
670 - TRANSURETHRAL PROCEDURES W/O CC/MCC,"$65,219 "
671 - URETHRAL PROCEDURES W CC/MCC,"$104,550 "
672 - URETHRAL PROCEDURES W/O CC/MCC,"$64,130 "
673 - OTHER KIDNEY  URINARY TRACT PROCEDURES W MCC,"$206,925 "
674 - OTHER KIDNEY  URINARY TRACT PROCEDURES W CC,"$178,966 "
675 - OTHER KIDNEY  URINARY TRACT PROCEDURES W/O CC/MCC,"$115,623 "
682 - RENAL FAILURE W MCC,"$121,901 "
683 - RENAL FAILURE W CC,"$84,411 "
684 - RENAL FAILURE W/O CC/MCC,"$42,570 "
686 - KIDNEY  URINARY TRACT NEOPLASMS W MCC,"$228,502 "
687 - KIDNEY  URINARY TRACT NEOPLASMS W CC,"$68,153 "
688 - KIDNEY  URINARY TRACT NEOPLASMS W/O CC/MCC,"$70,137 "
689 - KIDNEY  URINARY TRACT INFECTIONS W MCC,"$84,293 "
690 - KIDNEY  URINARY TRACT INFECTIONS W/O MCC,"$63,861 "
693 - URINARY STONES W/O ESW LITHOTRIPSY W MCC,"$236,907 "
694 - URINARY STONES W/O ESW LITHOTRIPSY W/O MCC,"$56,536 "
695 - KIDNEY  URINARY TRACT SIGNS  SYMPTOMS W MCC,"$85,808 "
696 - KIDNEY  URINARY TRACT SIGNS  SYMPTOMS W/O MCC,"$57,851 "
697 - URETHRAL STRICTURE,"$52,415 "
698 - OTHER KIDNEY  URINARY TRACT DIAGNOSES W MCC,"$130,118 "
699 - OTHER KIDNEY  URINARY TRACT DIAGNOSES W CC,"$82,434 "
700 - OTHER KIDNEY  URINARY TRACT DIAGNOSES W/O CC/MCC,"$80,659 "
707 - MAJOR MALE PELVIC PROCEDURES W CC/MCC,"$114,332 "
708 - MAJOR MALE PELVIC PROCEDURES W/O CC/MCC,"$96,501 "
709 - PENIS PROCEDURES W CC/MCC,"$100,143 "
710 - PENIS PROCEDURES W/O CC/MCC,"$66,947 "
711 - TESTES PROCEDURES W CC/MCC,"$64,971 "
712 - TESTES PROCEDURES W/O CC/MCC,"$44,767 "
713 - TRANSURETHRAL PROSTATECTOMY W CC/MCC,"$80,665 "
714 - TRANSURETHRAL PROSTATECTOMY W/O CC/MCC,"$62,271 "
716 - OTHER MALE REPRODUCTIVE SYSTEM O.R. PROC FOR MALIGNANCY W/O CC/MCC,"$44,621 "
717 - OTHER MALE REPRODUCTIVE SYSTEM O.R. PROC EXC MALIGNANCY W CC/MCC,"$107,538 "
"722 - MALIGNANCY, MALE REPRODUCTIVE SYSTEM W MCC","$155,374 "
"723 - MALIGNANCY, MALE REPRODUCTIVE SYSTEM W CC","$62,570 "
725 - BENIGN PROSTATIC HYPERTROPHY W MCC,"$94,232 "
726 - BENIGN PROSTATIC HYPERTROPHY W/O MCC,"$96,593 "
727 - INFLAMMATION OF THE MALE REPRODUCTIVE SYSTEM W MCC,"$31,737 "
728 - INFLAMMATION OF THE MALE REPRODUCTIVE SYSTEM W/O MCC,"$49,218 "
729 - OTHER MALE REPRODUCTIVE SYSTEM DIAGNOSES W CC/MCC,"$35,417 "
730 - OTHER MALE REPRODUCTIVE SYSTEM DIAGNOSES W/O CC/MCC,"$32,392 "
"734 - PELVIC EVISCERATION, RAD HYSTERECTOMY  RAD VULVECTOMY W CC/MCC","$173,538 "
"735 - PELVIC EVISCERATION, RAD HYSTERECTOMY  RAD VULVECTOMY W/O CC/MCC","$111,958 "
736 - UTERINE  ADNEXA PROC FOR OVARIAN OR ADNEXAL MALIGNANCY W MCC,"$266,829 "
737 - UTERINE  ADNEXA PROC FOR OVARIAN OR ADNEXAL MALIGNANCY W CC,"$161,816 "
738 - UTERINE  ADNEXA PROC FOR OVARIAN OR ADNEXAL MALIGNANCY W/O CC/MCC,"$98,593 "
"739 - UTERINE,ADNEXA PROC FOR NON-OVARIAN/ADNEXAL MALIG W MCC","$312,911 "
"740 - UTERINE,ADNEXA PROC FOR NON-OVARIAN/ADNEXAL MALIG W CC","$125,525 "
"741 - UTERINE,ADNEXA PROC FOR NON-OVARIAN/ADNEXAL MALIG W/O CC/MCC","$94,957 "
742 - UTERINE  ADNEXA PROC FOR NON-MALIGNANCY W CC/MCC,"$125,096 "
743 - UTERINE  ADNEXA PROC FOR NON-MALIGNANCY W/O CC/MCC,"$78,057 "
"744 - DC, CONIZATION, LAPAROSCOPY  TUBAL INTERRUPTION W CC/MCC","$230,263 "
"745 - DC, CONIZATION, LAPAROSCOPY  TUBAL INTERRUPTION W/O CC/MCC","$85,418 "
"746 - VAGINA, CERVIX  VULVA PROCEDURES W CC/MCC","$133,418 "
"747 - VAGINA, CERVIX  VULVA PROCEDURES W/O CC/MCC","$77,270 "
748 - FEMALE REPRODUCTIVE SYSTEM RECONSTRUCTIVE PROCEDURES,"$54,257 "
749 - OTHER FEMALE REPRODUCTIVE SYSTEM O.R. PROCEDURES W CC/MCC,"$183,028 "
750 - OTHER FEMALE REPRODUCTIVE SYSTEM O.R. PROCEDURES W/O CC/MCC,"$95,880 "
"754 - MALIGNANCY, FEMALE REPRODUCTIVE SYSTEM W MCC","$318,722 "
"755 - MALIGNANCY, FEMALE REPRODUCTIVE SYSTEM W CC","$74,268 "
"757 - INFECTIONS, FEMALE REPRODUCTIVE SYSTEM W MCC","$173,230 "
"758 - INFECTIONS, FEMALE REPRODUCTIVE SYSTEM W CC","$42,444 "
"759 - INFECTIONS, FEMALE REPRODUCTIVE SYSTEM W/O CC/MCC","$76,018 "
760 - MENSTRUAL  OTHER FEMALE REPRODUCTIVE SYSTEM DISORDERS W CC/MCC,"$48,688 "
761 - MENSTRUAL  OTHER FEMALE REPRODUCTIVE SYSTEM DISORDERS W/O CC/MCC,"$41,067 "
765 - CESAREAN SECTION W CC/MCC,"$113,728 "
766 - CESAREAN SECTION W/O CC/MCC,"$90,670 "
767 - VAGINAL DELIVERY W STERILIZATION /OR DC,"$76,145 "
768 - VAGINAL DELIVERY W O.R. PROC EXCEPT STERIL /OR DC,"$107,758 "
769 - POSTPARTUM  POST ABORTION DIAGNOSES W O.R. PROCEDURE,"$169,008 "
"770 - ABORTION W DC, ASPIRATION CURETTAGE OR HYSTEROTOMY","$47,777 "
774 - VAGINAL DELIVERY W COMPLICATING DIAGNOSES,"$68,414 "
775 - VAGINAL DELIVERY W/O COMPLICATING DIAGNOSES,"$53,184 "
776 - POSTPARTUM  POST ABORTION DIAGNOSES W/O O.R. PROCEDURE,"$37,763 "
777 - ECTOPIC PREGNANCY,"$67,601 "
778 - THREATENED ABORTION,"$28,268 "
779 - ABORTION W/O DC,"$34,514 "
780 - FALSE LABOR,"$61,677 "
781 - OTHER ANTEPARTUM DIAGNOSES W MEDICAL COMPLICATIONS,"$66,039 "
782 - OTHER ANTEPARTUM DIAGNOSES W/O MEDICAL COMPLICATIONS,"$41,284 "
"789 - NEONATES, DIED OR TRANSFERRED TO ANOTHER ACUTE CARE FACILITY","$871,459 "
"790 - EXTREME IMMATURITY OR RESPIRATORY DISTRESS SYNDROME, NEONATE","$1,391,143 "
791 - PREMATURITY W MAJOR PROBLEMS,"$807,465 "
792 - PREMATURITY W/O MAJOR PROBLEMS,"$270,800 "
793 - FULL TERM NEONATE W MAJOR PROBLEMS,"$732,898 "
794 - NEONATE W OTHER SIGNIFICANT PROBLEMS,"$89,938 "
795 - NORMAL NEWBORN,"$41,748 "
799 - SPLENECTOMY W MCC,"$373,228 "
800 - SPLENECTOMY W CC,"$194,696 "
801 - SPLENECTOMY W/O CC/MCC,"$99,410 "
802 - OTHER O.R. PROC OF THE BLOOD  BLOOD FORMING ORGANS W MCC,"$115,655 "
803 - OTHER O.R. PROC OF THE BLOOD  BLOOD FORMING ORGANS W CC,"$138,530 "
804 - OTHER O.R. PROC OF THE BLOOD  BLOOD FORMING ORGANS W/O CC/MCC,"$77,011 "
808 - MAJOR HEMATOL/IMMUN DIAG EXC SICKLE CELL CRISIS  COAGUL W MCC,"$245,777 "
809 - MAJOR HEMATOL/IMMUN DIAG EXC SICKLE CELL CRISIS  COAGUL W CC,"$113,162 "
810 - MAJOR HEMATOL/IMMUN DIAG EXC SICKLE CELL CRISIS  COAGUL W/O CC/MCC,"$108,203 "
811 - RED BLOOD CELL DISORDERS W MCC,"$107,208 "
812 - RED BLOOD CELL DISORDERS W/O MCC,"$63,004 "
813 - COAGULATION DISORDERS,"$117,267 "
814 - RETICULOENDOTHELIAL  IMMUNITY DISORDERS W MCC,"$169,790 "
815 - RETICULOENDOTHELIAL  IMMUNITY DISORDERS W CC,"$72,824 "
816 - RETICULOENDOTHELIAL  IMMUNITY DISORDERS W/O CC/MCC,"$65,186 "
820 - LYMPHOMA  LEUKEMIA W MAJOR O.R. PROCEDURE W MCC,"$885,535 "
821 - LYMPHOMA  LEUKEMIA W MAJOR O.R. PROCEDURE W CC,"$111,684 "
822 - LYMPHOMA  LEUKEMIA W MAJOR O.R. PROCEDURE W/O CC/MCC,"$83,157 "
823 - LYMPHOMA  NON-ACUTE LEUKEMIA W OTHER O.R. PROC W MCC,"$490,867 "
824 - LYMPHOMA  NON-ACUTE LEUKEMIA W OTHER O.R. PROC W CC,"$168,949 "
825 - LYMPHOMA  NON-ACUTE LEUKEMIA W OTHER O.R. PROC W/O CC/MCC,"$94,632 "
826 - MYELOPROLIF DISORD OR POORLY DIFF NEOPL W MAJ O.R. PROC W MCC,"$557,011 "
827 - MYELOPROLIF DISORD OR POORLY DIFF NEOPL W MAJ O.R. PROC W CC,"$222,790 "
828 - MYELOPROLIF DISORD OR POORLY DIFF NEOPL W MAJ O.R. PROC W/O CC/MCC,"$110,671 "
829 - MYELOPROLIF DISORD OR POORLY DIFF NEOPL W OTHER O.R. PROC W CC/MCC,"$420,311 "
830 - MYELOPROLIF DISORD OR POORLY DIFF NEOPL W OTHER O.R. PROC W/O CC/MCC,"$113,739 "
834 - ACUTE LEUKEMIA W/O MAJOR O.R. PROCEDURE W MCC,"$566,963 "
835 - ACUTE LEUKEMIA W/O MAJOR O.R. PROCEDURE W CC,"$238,783 "
836 - ACUTE LEUKEMIA W/O MAJOR O.R. PROCEDURE W/O CC/MCC,"$138,780 "
837 - CHEMO W ACUTE LEUKEMIA AS SDX OR W HIGH DOSE CHEMO AGENT W MCC,"$368,511 "
838 - CHEMO W ACUTE LEUKEMIA AS SDX W CC OR HIGH DOSE CHEMO AGENT,"$245,894 "
839 - CHEMO W ACUTE LEUKEMIA AS SDX W/O CC/MCC,"$116,039 "
840 - LYMPHOMA  NON-ACUTE LEUKEMIA W MCC,"$325,948 "
841 - LYMPHOMA  NON-ACUTE LEUKEMIA W CC,"$155,247 "
842 - LYMPHOMA  NON-ACUTE LEUKEMIA W/O CC/MCC,"$143,474 "
843 - OTHER MYELOPROLIF DIS OR POORLY DIFF NEOPL DIAG W MCC,"$234,276 "
844 - OTHER MYELOPROLIF DIS OR POORLY DIFF NEOPL DIAG W CC,"$135,396 "
845 - OTHER MYELOPROLIF DIS OR POORLY DIFF NEOPL DIAG W/O CC/MCC,"$238,343 "
846 - CHEMOTHERAPY W/O ACUTE LEUKEMIA AS SECONDARY DIAGNOSIS W MCC,"$225,738 "
847 - CHEMOTHERAPY W/O ACUTE LEUKEMIA AS SECONDARY DIAGNOSIS W CC,"$82,829 "
848 - CHEMOTHERAPY W/O ACUTE LEUKEMIA AS SECONDARY DIAGNOSIS W/O CC/MCC,"$52,963 "
849 - RADIOTHERAPY,"$109,872 "
853 - INFECTIOUS  PARASITIC DISEASES W O.R. PROCEDURE W MCC,"$580,275 "
854 - INFECTIOUS  PARASITIC DISEASES W O.R. PROCEDURE W CC,"$222,598 "
855 - INFECTIOUS  PARASITIC DISEASES W O.R. PROCEDURE W/O CC/MCC,"$71,508 "
856 - POSTOPERATIVE OR POST-TRAUMATIC INFECTIONS W O.R. PROC W MCC,"$399,884 "
857 - POSTOPERATIVE OR POST-TRAUMATIC INFECTIONS W O.R. PROC W CC,"$162,597 "
858 - POSTOPERATIVE OR POST-TRAUMATIC INFECTIONS W O.R. PROC W/O CC/MCC,"$88,432 "
862 - POSTOPERATIVE  POST-TRAUMATIC INFECTIONS W MCC,"$152,999 "
863 - POSTOPERATIVE  POST-TRAUMATIC INFECTIONS W/O MCC,"$64,172 "
864 - FEVER,"$87,863 "
865 - VIRAL ILLNESS W MCC,"$140,058 "
866 - VIRAL ILLNESS W/O MCC,"$76,312 "
