,DRG,MS-DRG Name, Grand Rapids , Regional * ,
,395,OTHER DIGESTIVE SYSTEM DIAGNOSES W/O CC/MCC," $13,908 "," $18,434 ",
,405,"PANCREAS, LIVER & SHUNT PROCEDURES W MCC"," $104,284 ",,
,406,"PANCREAS, LIVER & SHUNT PROCEDURES W CC"," $83,337 ",,
,407,"PANCREAS, LIVER & SHUNT PROCEDURES W/O CC/MCC"," $61,369 ",,
,408,BILIARY TRACT PROC EXCEPT ONLY CHOLECYST W OR W/O C.D.E. W MCC,," $28,460 ",
,409,BILIARY TRACT PROC EXCEPT ONLY CHOLECYST W OR W/O C.D.E. W CC," $70,370 ",,
,410,BILIARY TRACT PROC EXCEPT ONLY CHOLECYST W OR W/O C.D.E. W/O CC/MCC," $53,314 ",,
,411,CHOLECYSTECTOMY W C.D.E. W MCC," $119,673 ",,
,414,CHOLECYSTECTOMY EXCEPT BY LAPAROSCOPE W/O C.D.E. W MCC," $67,571 "," $39,095 ",
,415,CHOLECYSTECTOMY EXCEPT BY LAPAROSCOPE W/O C.D.E. W CC," $60,453 "," $15,912 ",
,416,CHOLECYSTECTOMY EXCEPT BY LAPAROSCOPE W/O C.D.E. W/O CC/MCC," $39,679 "," $25,893 ",
,417,LAPAROSCOPIC CHOLECYSTECTOMY W/O C.D.E. W MCC," $45,627 "," $49,151 ",
,418,LAPAROSCOPIC CHOLECYSTECTOMY W/O C.D.E. W CC," $33,087 "," $32,589 ",
,419,LAPAROSCOPIC CHOLECYSTECTOMY W/O C.D.E. W/O CC/MCC," $24,539 "," $20,765 ",
,420,HEPATOBILIARY DIAGNOSTIC PROCEDURES W MCC," $87,326 ",,
,421,HEPATOBILIARY DIAGNOSTIC PROCEDURES W CC," $33,459 ",,
,422,HEPATOBILIARY DIAGNOSTIC PROCEDURES W/O CC/MCC," $23,898 ",,
,423,OTHER HEPATOBILIARY OR PANCREAS O.R. PROCEDURES W MCC," $74,747 ",,
,424,OTHER HEPATOBILIARY OR PANCREAS O.R. PROCEDURES W CC," $33,024 ",,
,425,OTHER HEPATOBILIARY OR PANCREAS O.R. PROCEDURES W/O CC/MCC," $31,575 ",,
,432,CIRRHOSIS & ALCOHOLIC HEPATITIS W MCC," $36,673 "," $26,025 ",
,433,CIRRHOSIS & ALCOHOLIC HEPATITIS W CC," $23,104 "," $12,872 ",
,434,CIRRHOSIS & ALCOHOLIC HEPATITIS W/O CC/MCC," $12,151 "," $14,097 ",
,435,MALIGNANCY OF HEPATOBILIARY SYSTEM OR PANCREAS W MCC," $37,375 "," $23,391 ",
,436,MALIGNANCY OF HEPATOBILIARY SYSTEM OR PANCREAS W CC," $21,593 "," $8,317 ",
,437,MALIGNANCY OF HEPATOBILIARY SYSTEM OR PANCREAS W/O CC/MCC," $11,684 ",,
,438,DISORDERS OF PANCREAS EXCEPT MALIGNANCY W MCC," $40,726 "," $18,694 ",
,439,DISORDERS OF PANCREAS EXCEPT MALIGNANCY W CC," $19,292 "," $15,316 ",
,440,DISORDERS OF PANCREAS EXCEPT MALIGNANCY W/O CC/MCC," $13,963 "," $12,440 ",
,441,"DISORDERS OF LIVER EXCEPT MALIG,CIRR,ALC HEPA W MCC"," $25,366 "," $13,947 ",
,442,"DISORDERS OF LIVER EXCEPT MALIG,CIRR,ALC HEPA W CC"," $17,820 "," $14,868 ",
,443,"DISORDERS OF LIVER EXCEPT MALIG,CIRR,ALC HEPA W/O CC/MCC"," $14,688 ",,
,444,DISORDERS OF THE BILIARY TRACT W MCC," $37,226 ",,
,445,DISORDERS OF THE BILIARY TRACT W CC," $25,869 "," $14,741 ",
,446,DISORDERS OF THE BILIARY TRACT W/O CC/MCC," $26,623 "," $13,463 ",
,453,COMBINED ANTERIOR/POSTERIOR SPINAL FUSION W MCC," $155,957 ",,
,454,COMBINED ANTERIOR/POSTERIOR SPINAL FUSION W CC," $124,247 ",,
,455,COMBINED ANTERIOR/POSTERIOR SPINAL FUSION W/O CC/MCC," $87,806 ",,
,456,SPINAL FUS EXC CERV W SPINAL CURV/MALIG/INFEC OR EXT FUS W MCC," $116,244 ",,
,457,SPINAL FUS EXC CERV W SPINAL CURV/MALIG/INFEC OR EXT FUS W CC," $139,487 ",,
,458,SPINAL FUS EXC CERV W SPINAL CURV/MALIG/INFEC OR EXT FUS W/O CC/MCC," $128,353 ",,
,459,SPINAL FUSION EXCEPT CERVICAL W MCC," $127,774 ",,
,460,SPINAL FUSION EXCEPT CERVICAL W/O MCC," $77,666 ",,
,462,BILATERAL OR MULTIPLE MAJOR JOINT PROCS OF LOWER EXTREMITY W/O MCC," $45,872 ",,
,463,"WND DEBRID & SKN GRFT EXC HAND, FOR MUSCULO-CONN TISS DIS W MCC"," $138,650 ",,
,464,"WND DEBRID & SKN GRFT EXC HAND, FOR MUSCULO-CONN TISS DIS W CC"," $68,244 ",,
,465,"WND DEBRID & SKN GRFT EXC HAND, FOR MUSCULO-CONN TISS DIS W/O CC/MCC"," $39,327 "," $17,117 ",
,466,REVISION OF HIP OR KNEE REPLACEMENT W MCC," $96,956 ",,
,467,REVISION OF HIP OR KNEE REPLACEMENT W CC," $64,433 ",,
,468,REVISION OF HIP OR KNEE REPLACEMENT W/O CC/MCC," $50,576 "," $77,686 ",
,469,MAJOR HIP AND KNEE JOINT REPLACEMENT OR REATTACHMENT OF LOWER EXTREMITY W MCC OR TOTAL ANKLE REPLACEMENT," $63,960 "," $48,581 ",
,470,MAJOR HIP AND KNEE JOINT REPLACEMENT OR REATTACHMENT OF LOWER EXTREMITY W/O MCC," $33,953 "," $36,269 ",
,471,CERVICAL SPINAL FUSION W MCC," $117,820 ",,
,472,CERVICAL SPINAL FUSION W CC," $51,297 ",,
,473,CERVICAL SPINAL FUSION W/O CC/MCC," $41,016 ",,
,474,AMPUTATION FOR MUSCULOSKELETAL SYS & CONN TISSUE DIS W MCC," $60,930 ",,
,475,AMPUTATION FOR MUSCULOSKELETAL SYS & CONN TISSUE DIS W CC," $28,512 ",,
,476,AMPUTATION FOR MUSCULOSKELETAL SYS & CONN TISSUE DIS W/O CC/MCC," $21,436 ",,
,477,BIOPSIES OF MUSCULOSKELETAL SYSTEM & CONNECTIVE TISSUE W MCC," $49,777 ",,
,478,BIOPSIES OF MUSCULOSKELETAL SYSTEM & CONNECTIVE TISSUE W CC," $42,427 ",,
,479,BIOPSIES OF MUSCULOSKELETAL SYSTEM & CONNECTIVE TISSUE W/O CC/MCC," $28,316 ",,
,480,HIP & FEMUR PROCEDURES EXCEPT MAJOR JOINT W MCC," $57,940 "," $40,044 ",
,481,HIP & FEMUR PROCEDURES EXCEPT MAJOR JOINT W CC," $43,753 "," $37,227 ",
,482,HIP & FEMUR PROCEDURES EXCEPT MAJOR JOINT W/O CC/MCC," $34,033 "," $26,983 ",
,483,MAJOR JOINT/LIMB REATTACHMENT PROCEDURE OF UPPER EXTREMITIES," $49,799 "," $50,276 ",
,486,KNEE PROCEDURES W PDX OF INFECTION W CC," $35,495 ",,
,487,KNEE PROCEDURES W PDX OF INFECTION W/O CC/MCC," $34,511 ",,
,488,KNEE PROCEDURES W/O PDX OF INFECTION W CC/MCC," $62,505 "," $21,946 ",
,489,KNEE PROCEDURES W/O PDX OF INFECTION W/O CC/MCC," $41,588 ",,
,492,"LOWER EXTREM & HUMER PROC EXCEPT HIP,FOOT,FEMUR W MCC"," $46,700 ",,
,493,"LOWER EXTREM & HUMER PROC EXCEPT HIP,FOOT,FEMUR W CC"," $41,925 "," $34,670 ",
,494,"LOWER EXTREM & HUMER PROC EXCEPT HIP,FOOT,FEMUR W/O CC/MCC"," $36,162 "," $27,003 ",
,495,LOCAL EXCISION & REMOVAL INT FIX DEVICES EXC HIP & FEMUR W MCC," $135,870 ",,
,496,LOCAL EXCISION & REMOVAL INT FIX DEVICES EXC HIP & FEMUR W CC," $37,074 ",,
,497,LOCAL EXCISION & REMOVAL INT FIX DEVICES EXC HIP & FEMUR W/O CC/MCC," $50,182 ",,
,499,LOCAL EXCISION & REMOVAL INT FIX DEVICES OF HIP & FEMUR W/O CC/MCC," $20,214 ",,
,500,SOFT TISSUE PROCEDURES W MCC," $126,936 ",,
,501,SOFT TISSUE PROCEDURES W CC," $36,704 "," $19,900 ",
,502,SOFT TISSUE PROCEDURES W/O CC/MCC," $31,989 "," $4,253 ",
,503,FOOT PROCEDURES W MCC," $124,847 ",,
,504,FOOT PROCEDURES W CC," $38,130 ",,
,505,FOOT PROCEDURES W/O CC/MCC," $33,281 ",,
,506,MAJOR THUMB OR JOINT PROCEDURES," $26,969 ",,
,510,"SHOULDER,ELBOW OR FOREARM PROC,EXC MAJOR JOINT PROC W MCC"," $36,335 ",,
,511,"SHOULDER,ELBOW OR FOREARM PROC,EXC MAJOR JOINT PROC W CC"," $50,010 ",,
,512,"SHOULDER,ELBOW OR FOREARM PROC,EXC MAJOR JOINT PROC W/O CC/MCC"," $29,329 "," $29,183 ",
,513,"HAND OR WRIST PROC, EXCEPT MAJOR THUMB OR JOINT PROC W CC/MCC"," $56,382 ",,
,514,"HAND OR WRIST PROC, EXCEPT MAJOR THUMB OR JOINT PROC W/O CC/MCC"," $16,944 ",,
,515,OTHER MUSCULOSKELET SYS & CONN TISS O.R. PROC W MCC," $58,735 ",,
,516,OTHER MUSCULOSKELET SYS & CONN TISS O.R. PROC W CC," $49,787 ",,
,517,OTHER MUSCULOSKELET SYS & CONN TISS O.R. PROC W/O CC/MCC," $33,673 ",,
,518,BACK & NECK PROC EXC SPINAL FUSION W MCC OR DISC DEVICE/NEUROSTIM," $47,802 ",,
,519,BACK & NECK PROC EXC SPINAL FUSION W CC," $45,673 ",,
,520,BACK & NECK PROC EXC SPINAL FUSION W/O CC/MCC," $28,322 ",,
,534,FRACTURES OF FEMUR W/O MCC," $15,545 "," $10,552 ",
,535,FRACTURES OF HIP & PELVIS W MCC," $28,875 "," $3,391 ",
,536,FRACTURES OF HIP & PELVIS W/O MCC," $16,572 "," $12,488 ",
,537,"SPRAINS, STRAINS, & DISLOCATIONS OF HIP, PELVIS & THIGH W CC/MCC"," $34,038 ",,
,539,OSTEOMYELITIS W MCC," $29,669 "," $10,798 ",
,540,OSTEOMYELITIS W CC," $18,145 ",,
,541,OSTEOMYELITIS W/O CC/MCC," $12,529 ",,
,542,PATHOLOGICAL FRACTURES & MUSCULOSKELET & CONN TISS MALIG W MCC," $46,302 ",,
,543,PATHOLOGICAL FRACTURES & MUSCULOSKELET & CONN TISS MALIG W CC," $35,866 "," $10,860 ",
,544,PATHOLOGICAL FRACTURES & MUSCULOSKELET & CONN TISS MALIG W/O CC/MCC," $26,512 ",,
,545,CONNECTIVE TISSUE DISORDERS W MCC," $21,154 ",,
,546,CONNECTIVE TISSUE DISORDERS W CC," $40,361 ",,
,547,CONNECTIVE TISSUE DISORDERS W/O CC/MCC," $23,607 ",,
,549,SEPTIC ARTHRITIS W CC," $18,287 "," $15,078 ",
,550,SEPTIC ARTHRITIS W/O CC/MCC," $19,515 "," $7,920 ",
,551,MEDICAL BACK PROBLEMS W MCC," $22,702 "," $13,334 ",
,552,MEDICAL BACK PROBLEMS W/O MCC," $18,986 "," $14,414 ",
,553,BONE DISEASES & ARTHROPATHIES W MCC," $23,074 ",,
,554,BONE DISEASES & ARTHROPATHIES W/O MCC," $11,730 "," $11,141 ",
,555,SIGNS & SYMPTOMS OF MUSCULOSKELETAL SYSTEM & CONN TISSUE W MCC," $21,146 "," $38,724 ",
,556,SIGNS & SYMPTOMS OF MUSCULOSKELETAL SYSTEM & CONN TISSUE W/O MCC," $19,587 "," $48,406 ",
,557,"TENDONITIS, MYOSITIS & BURSITIS W MCC"," $25,055 "," $9,332 ",
,558,"TENDONITIS, MYOSITIS & BURSITIS W/O MCC"," $15,716 "," $14,840 ",
,559,"AFTERCARE, MUSCULOSKELETAL SYSTEM & CONNECTIVE TISSUE W MCC"," $43,465 "," $45,989 ",
,560,"AFTERCARE, MUSCULOSKELETAL SYSTEM & CONNECTIVE TISSUE W CC"," $19,504 ",,
,561,"AFTERCARE, MUSCULOSKELETAL SYSTEM & CONNECTIVE TISSUE W/O CC/MCC"," $9,651 ",,
,562,"FX, SPRN, STRN & DISL EXCEPT FEMUR, HIP, PELVIS & THIGH W MCC"," $34,610 ",,
,563,"FX, SPRN, STRN & DISL EXCEPT FEMUR, HIP, PELVIS & THIGH W/O MCC"," $13,441 "," $14,731 ",
,564,OTHER MUSCULOSKELETAL SYS & CONNECTIVE TISSUE DIAGNOSES W MCC," $21,461 "," $15,131 ",
,565,OTHER MUSCULOSKELETAL SYS & CONNECTIVE TISSUE DIAGNOSES W CC," $18,336 "," $14,263 ",
,566,OTHER MUSCULOSKELETAL SYS & CONNECTIVE TISSUE DIAGNOSES W/O CC/MCC," $14,808 "," $16,430 ",
,570,SKIN DEBRIDEMENT W MCC," $43,123 "," $16,096 ",
,571,SKIN DEBRIDEMENT W CC," $48,340 "," $20,660 ",
,572,SKIN DEBRIDEMENT W/O CC/MCC," $25,317 ",,
,573,SKIN GRAFT FOR SKIN ULCER OR CELLULITIS W MCC," $50,943 ",,
,574,SKIN GRAFT FOR SKIN ULCER OR CELLULITIS W CC," $40,212 ",,
,576,SKIN GRAFT EXC FOR SKIN ULCER OR CELLULITIS W MCC," $72,717 ",,
,577,SKIN GRAFT EXC FOR SKIN ULCER OR CELLULITIS W CC," $44,494 ",,
,578,SKIN GRAFT EXC FOR SKIN ULCER OR CELLULITIS W/O CC/MCC," $90,528 ",,
,579,"OTHER SKIN, SUBCUT TISS & BREAST PROC W MCC"," $55,640 ",,
,580,"OTHER SKIN, SUBCUT TISS & BREAST PROC W CC"," $28,769 "," $13,625 ",
,581,"OTHER SKIN, SUBCUT TISS & BREAST PROC W/O CC/MCC"," $40,242 "," $14,798 ",
,582,MASTECTOMY FOR MALIGNANCY W CC/MCC," $56,564 ",,
,583,MASTECTOMY FOR MALIGNANCY W/O CC/MCC," $57,999 "," $18,846 ",
,584,"BREAST BIOPSY, LOCAL EXCISION & OTHER BREAST PROCEDURES W CC/MCC"," $55,233 "," $13,291 ",
,585,"BREAST BIOPSY, LOCAL EXCISION & OTHER BREAST PROCEDURES W/O CC/MCC"," $46,874 ",,
,592,SKIN ULCERS W MCC," $17,572 ",,
,593,SKIN ULCERS W CC," $22,969 ",,
,594,SKIN ULCERS W/O CC/MCC," $9,761 ",,
,595,MAJOR SKIN DISORDERS W MCC," $52,503 ",,
,596,MAJOR SKIN DISORDERS W/O MCC," $17,573 ",,
,597,MALIGNANT BREAST DISORDERS W MCC," $38,041 ",,
,598,MALIGNANT BREAST DISORDERS W CC," $20,932 ",,
,600,NON-MALIGNANT BREAST DISORDERS W CC/MCC," $15,411 "," $12,079 ",
,601,NON-MALIGNANT BREAST DISORDERS W/O CC/MCC," $12,727 ",,
,602,CELLULITIS W MCC," $28,379 "," $20,149 ",
,603,CELLULITIS W/O MCC," $14,473 "," $10,691 ",
,604,"TRAUMA TO THE SKIN, SUBCUT TISS & BREAST W MCC"," $17,731 "," $17,660 ",
,605,"TRAUMA TO THE SKIN, SUBCUT TISS & BREAST W/O MCC"," $17,308 "," $16,156 ",
,606,MINOR SKIN DISORDERS W MCC," $29,225 ",,
,607,MINOR SKIN DISORDERS W/O MCC," $19,012 ",,
,614,ADRENAL & PITUITARY PROCEDURES W CC/MCC," $47,148 ",,
,615,ADRENAL & PITUITARY PROCEDURES W/O CC/MCC," $33,339 ",,
,616,"AMPUTAT OF LOWER LIMB FOR ENDOCRINE,NUTRIT,& METABOL DIS W MCC"," $102,617 ",,
,617,"AMPUTAT OF LOWER LIMB FOR ENDOCRINE,NUTRIT,& METABOL DIS W CC"," $45,834 "," $41,203 ",
,619,O.R. PROCEDURES FOR OBESITY W MCC," $47,897 "," $32,656 ",
,620,O.R. PROCEDURES FOR OBESITY W CC," $34,646 "," $27,479 ",
,621,O.R. PROCEDURES FOR OBESITY W/O CC/MCC," $29,736 "," $25,957 ",
,622,"SKIN GRAFTS & WOUND DEBRID FOR ENDOC, NUTRIT & METAB DIS W MCC"," $45,282 ",,
,623,"SKIN GRAFTS & WOUND DEBRID FOR ENDOC, NUTRIT & METAB DIS W CC"," $29,556 "," $23,020 ",
,624,"SKIN GRAFTS & WOUND DEBRID FOR ENDOC, NUTRIT & METAB DIS W/O CC/MCC"," $8,719 ",,
,625,"THYROID, PARATHYROID & THYROGLOSSAL PROCEDURES W MCC"," $39,228 ",,
,626,"THYROID, PARATHYROID & THYROGLOSSAL PROCEDURES W CC"," $57,471 ",,
,627,"THYROID, PARATHYROID & THYROGLOSSAL PROCEDURES W/O CC/MCC"," $23,185 ",,
,628,"OTHER ENDOCRINE, NUTRIT & METAB O.R. PROC W MCC"," $66,216 ",,
,629,"OTHER ENDOCRINE, NUTRIT & METAB O.R. PROC W CC"," $60,182 ",,
,630,"OTHER ENDOCRINE, NUTRIT & METAB O.R. PROC W/O CC/MCC",," $36,283 ",
,637,DIABETES W MCC," $26,097 "," $25,821 ",
,638,DIABETES W CC," $16,824 "," $14,320 ",
,639,DIABETES W/O CC/MCC," $13,751 "," $10,915 ",
,640,"MISC DISORDERS OF NUTRITION,METABOLISM,FLUIDS/ELECTROLYTES W MCC"," $26,982 "," $20,806 ",
,641,"MISC DISORDERS OF NUTRITION,METABOLISM,FLUIDS/ELECTROLYTES W/O MCC"," $15,865 "," $11,149 ",
,642,INBORN AND OTHER DISORDERS OF METABOLISM," $31,223 "," $7,076 ",
,643,ENDOCRINE DISORDERS W MCC," $32,549 "," $8,182 ",
,644,ENDOCRINE DISORDERS W CC," $21,155 ",,
,645,ENDOCRINE DISORDERS W/O CC/MCC," $9,831 "," $7,087 ",
,652,KIDNEY TRANSPLANT," $271,165 ",,
,653,MAJOR BLADDER PROCEDURES W MCC," $160,329 ",,
,654,MAJOR BLADDER PROCEDURES W CC," $78,193 ",,
,655,MAJOR BLADDER PROCEDURES W/O CC/MCC," $46,627 ",,
,656,KIDNEY & URETER PROCEDURES FOR NEOPLASM W MCC," $51,685 ",,
,657,KIDNEY & URETER PROCEDURES FOR NEOPLASM W CC," $52,322 ",,
,658,KIDNEY & URETER PROCEDURES FOR NEOPLASM W/O CC/MCC," $40,099 ",,
,659,KIDNEY & URETER PROCEDURES FOR NON-NEOPLASM W MCC," $35,089 "," $26,832 ",
,660,KIDNEY & URETER PROCEDURES FOR NON-NEOPLASM W CC," $34,014 "," $26,935 ",
,661,KIDNEY & URETER PROCEDURES FOR NON-NEOPLASM W/O CC/MCC," $31,303 "," $15,284 ",
,662,MINOR BLADDER PROCEDURES W MCC," $85,487 ",,
,663,MINOR BLADDER PROCEDURES W CC," $46,314 ",,
,664,MINOR BLADDER PROCEDURES W/O CC/MCC," $21,988 ",,
,666,PROSTATECTOMY W CC," $31,294 ",,
,668,TRANSURETHRAL PROCEDURES W MCC," $61,470 ",,
,669,TRANSURETHRAL PROCEDURES W CC," $25,075 "," $19,804 ",
,670,TRANSURETHRAL PROCEDURES W/O CC/MCC," $19,880 "," $12,424 ",
,671,URETHRAL PROCEDURES W CC/MCC," $26,361 ",,
,672,URETHRAL PROCEDURES W/O CC/MCC," $8,300 ",,
,673,OTHER KIDNEY & URINARY TRACT PROCEDURES W MCC," $142,941 ",,
,674,OTHER KIDNEY & URINARY TRACT PROCEDURES W CC," $64,894 ",,
,675,OTHER KIDNEY & URINARY TRACT PROCEDURES W/O CC/MCC," $40,952 ",,
,682,RENAL FAILURE W MCC," $33,993 "," $19,581 ",
,683,RENAL FAILURE W CC," $15,915 "," $11,535 ",
,684,RENAL FAILURE W/O CC/MCC," $10,540 "," $10,930 ",
,686,KIDNEY & URINARY TRACT NEOPLASMS W MCC," $13,004 ",,
,689,KIDNEY & URINARY TRACT INFECTIONS W MCC," $24,532 "," $21,063 ",
,690,KIDNEY & URINARY TRACT INFECTIONS W/O MCC," $14,209 "," $12,191 ",
,692,URINARY STONES W ESW LITHOTRIPSY W/O CC/MCC," $25,989 ",,
,693,URINARY STONES W/O ESW LITHOTRIPSY W MCC," $43,211 ",,
,694,URINARY STONES W/O ESW LITHOTRIPSY W/O MCC," $15,508 "," $15,096 ",
,695,KIDNEY & URINARY TRACT SIGNS & SYMPTOMS W MCC," $21,059 ",,
,696,KIDNEY & URINARY TRACT SIGNS & SYMPTOMS W/O MCC," $14,310 ",,
,698,OTHER KIDNEY & URINARY TRACT DIAGNOSES W MCC," $27,454 "," $13,369 ",
,699,OTHER KIDNEY & URINARY TRACT DIAGNOSES W CC," $25,142 "," $9,714 ",
,700,OTHER KIDNEY & URINARY TRACT DIAGNOSES W/O CC/MCC," $18,617 ",,
,707,MAJOR MALE PELVIC PROCEDURES W CC/MCC," $41,001 ",,
,708,MAJOR MALE PELVIC PROCEDURES W/O CC/MCC," $35,918 ",,
,709,PENIS PROCEDURES W CC/MCC," $31,313 ",,
,711,TESTES PROCEDURES W CC/MCC," $30,780 ",,
,713,TRANSURETHRAL PROSTATECTOMY W CC/MCC," $57,598 ",,
,714,TRANSURETHRAL PROSTATECTOMY W/O CC/MCC," $19,564 ",,
,717,OTHER MALE REPRODUCTIVE SYSTEM O.R. PROC EXC MALIGNANCY W CC/MCC," $39,499 ",,
,718,OTHER MALE REPRODUCTIVE SYSTEM O.R. PROC EXC MALIGNANCY W/O CC/MCC," $18,449 "," $8,987 ",
,723,"MALIGNANCY, MALE REPRODUCTIVE SYSTEM W CC"," $43,237 ",,
,726,BENIGN PROSTATIC HYPERTROPHY W/O MCC," $2,836 "," $8,490 ",
,727,INFLAMMATION OF THE MALE REPRODUCTIVE SYSTEM W MCC," $26,599 ",,
,728,INFLAMMATION OF THE MALE REPRODUCTIVE SYSTEM W/O MCC," $15,992 ",,
,730,OTHER MALE REPRODUCTIVE SYSTEM DIAGNOSES W/O CC/MCC," $8,449 ",,
,734,"PELVIC EVISCERATION, RAD HYSTERECTOMY & RAD VULVECTOMY W CC/MCC"," $56,292 ",,
,735,"PELVIC EVISCERATION, RAD HYSTERECTOMY & RAD VULVECTOMY W/O CC/MCC"," $46,916 ",,
,736,UTERINE & ADNEXA PROC FOR OVARIAN OR ADNEXAL MALIGNANCY W MCC," $102,798 ",,
,737,UTERINE & ADNEXA PROC FOR OVARIAN OR ADNEXAL MALIGNANCY W CC," $56,298 ",,
,738,UTERINE & ADNEXA PROC FOR OVARIAN OR ADNEXAL MALIGNANCY W/O CC/MCC," $37,178 ",,
,739,"UTERINE,ADNEXA PROC FOR NON-OVARIAN/ADNEXAL MALIG W MCC"," $113,929 ",,
,740,"UTERINE,ADNEXA PROC FOR NON-OVARIAN/ADNEXAL MALIG W CC"," $89,869 ",,
,741,"UTERINE,ADNEXA PROC FOR NON-OVARIAN/ADNEXAL MALIG W/O CC/MCC"," $43,555 ",,
,742,UTERINE & ADNEXA PROC FOR NON-MALIGNANCY W CC/MCC," $44,427 "," $21,029 ",
,743,UTERINE & ADNEXA PROC FOR NON-MALIGNANCY W/O CC/MCC," $32,243 "," $19,754 ",
,744,"D&C, CONIZATION, LAPAROSCOPY & TUBAL INTERRUPTION W CC/MCC"," $25,940 "," $20,416 ",
,745,"D&C, CONIZATION, LAPAROSCOPY & TUBAL INTERRUPTION W/O CC/MCC"," $12,052 ",,
,746,"VAGINA, CERVIX & VULVA PROCEDURES W CC/MCC"," $50,341 "," $32,670 ",
,747,"VAGINA, CERVIX & VULVA PROCEDURES W/O CC/MCC"," $19,514 ",,
,748,FEMALE REPRODUCTIVE SYSTEM RECONSTRUCTIVE PROCEDURES," $4,055 "," $9,234 ",
,749,OTHER FEMALE REPRODUCTIVE SYSTEM O.R. PROCEDURES W CC/MCC," $57,906 ",,
,754,"MALIGNANCY, FEMALE REPRODUCTIVE SYSTEM W MCC"," $48,873 ",,
,755,"MALIGNANCY, FEMALE REPRODUCTIVE SYSTEM W CC"," $27,309 ",,
,756,"MALIGNANCY, FEMALE REPRODUCTIVE SYSTEM W/O CC/MCC"," $13,764 ",,
,758,"INFECTIONS, FEMALE REPRODUCTIVE SYSTEM W CC"," $23,310 "," $16,015 ",
,759,"INFECTIONS, FEMALE REPRODUCTIVE SYSTEM W/O CC/MCC"," $11,210 "," $13,753 ",
,760,MENSTRUAL & OTHER FEMALE REPRODUCTIVE SYSTEM DISORDERS W CC/MCC," $25,831 "," $8,491 ",
,761,MENSTRUAL & OTHER FEMALE REPRODUCTIVE SYSTEM DISORDERS W/O CC/MCC," $9,187 "," $7,993 ",
,765,CESAREAN SECTION W CC/MCC," $25,680 "," $19,093 ",
,766,CESAREAN SECTION W/O CC/MCC," $18,593 "," $15,870 ",
,767,VAGINAL DELIVERY W STERILIZATION &/OR D&C," $22,945 "," $14,677 ",
,768,VAGINAL DELIVERY W O.R. PROC EXCEPT STERIL &/OR D&C," $28,842 "," $11,410 ",
,769,POSTPARTUM & POST ABORTION DIAGNOSES W O.R. PROCEDURE," $27,263 ",,
,770,"ABORTION W D&C, ASPIRATION CURETTAGE OR HYSTEROTOMY"," $14,746 "," $13,641 ",
,774,VAGINAL DELIVERY W COMPLICATING DIAGNOSES," $14,539 "," $9,610 ",
,775,VAGINAL DELIVERY W/O COMPLICATING DIAGNOSES," $12,161 "," $8,007 ",
,776,POSTPARTUM & POST ABORTION DIAGNOSES W/O O.R. PROCEDURE," $10,540 "," $6,424 ",
,777,ECTOPIC PREGNANCY," $19,014 "," $20,207 ",
,778,THREATENED ABORTION," $8,201 ",,
,779,ABORTION W/O D&C," $18,066 ",,
,780,FALSE LABOR," $6,713 ",,
,781,OTHER ANTEPARTUM DIAGNOSES W MEDICAL COMPLICATIONS," $10,999 "," $7,939 ",
,782,OTHER ANTEPARTUM DIAGNOSES W/O MEDICAL COMPLICATIONS," $6,603 "," $2,836 ",
,783,CESAREAN SECTION W STERILIZATION W MCC," $23,949 "," $20,208 ",
,784,CESAREAN SECTION W STERILIZATION W CC," $25,255 "," $17,940 ",
,785,CESAREAN SECTION W STERILIZATION W/O CC/MCC," $19,543 "," $15,033 ",
,786,CESAREAN SECTION W/O STERILIZATION W MCC," $28,114 "," $29,608 ",
,787,CESAREAN SECTION W/O STERILIZATION W CC," $24,517 "," $17,450 ",
,788,CESAREAN SECTION W/O STERILIZATION W/O CC/MCC," $19,534 "," $16,330 ",
,789,"NEONATES, DIED OR TRANSFERRED TO ANOTHER ACUTE CARE FACILITY"," $103,684 "," $3,549 ",
,790,"EXTREME IMMATURITY OR RESPIRATORY DISTRESS SYNDROME, NEONATE"," $245,520 "," $1,874 ",
,791,PREMATURITY W MAJOR PROBLEMS," $79,406 "," $4,244 ",
,792,PREMATURITY W/O MAJOR PROBLEMS," $40,361 "," $4,298 ",
,793,FULL TERM NEONATE W MAJOR PROBLEMS," $33,409 "," $4,381 ",
,794,NEONATE W OTHER SIGNIFICANT PROBLEMS," $7,835 "," $3,331 ",
,795,NORMAL NEWBORN," $4,088 "," $2,650 ",
,796,VAGINAL DELIVERY W STERILIZATION/D&C W MCC," $27,100 ",,
,797,VAGINAL DELIVERY W STERILIZATION/D&C W CC," $23,230 ",,
,798,VAGINAL DELIVERY W STERILIZATION/D&C WO CC/MCC," $19,083 "," $15,860 ",
,799,SPLENECTOMY W MCC," $91,642 ",,
,801,SPLENECTOMY W/O CC/MCC," $32,221 ",,
,802,OTHER O.R. PROC OF THE BLOOD & BLOOD FORMING ORGANS W MCC," $490,575 ",,
,803,OTHER O.R. PROC OF THE BLOOD & BLOOD FORMING ORGANS W CC," $33,146 "," $21,636 ",
,804,OTHER O.R. PROC OF THE BLOOD & BLOOD FORMING ORGANS W/O CC/MCC," $31,131 ",,
,805,VAGINAL DELIVERY W/O STERILIZATION/D&C W MCC," $17,274 "," $10,415 ",
,806,VAGINAL DELIVERY W/O STERILIZATION/D&C W CC," $13,907 "," $9,365 ",
