MS-DRG ,MS-DRG Title,AVERAGE CHARGES
443,"DISORDERS OF LIVER EXCEPT MALIG,CIRR,ALC HEPA W/O CC/MCC","$10,203"
444,DISORDERS OF THE BILIARY TRACT W MCC,"$19,334"
445,DISORDERS OF THE BILIARY TRACT W CC,"$15,693"
446,DISORDERS OF THE BILIARY TRACT W/O CC/MCC,"$15,639"
453,COMBINED ANTERIOR/POSTERIOR SPINAL FUSION W MCC,#N/A
454,COMBINED ANTERIOR/POSTERIOR SPINAL FUSION W CC,#N/A
455,COMBINED ANTERIOR/POSTERIOR SPINAL FUSION W/O CC/MCC,#N/A
456,SPINAL FUS EXC CERV W SPINAL CURV/MALIG/INFEC OR EXT FUS W MCC,#N/A
457,SPINAL FUS EXC CERV W SPINAL CURV/MALIG/INFEC OR EXT FUS W CC,#N/A
458,SPINAL FUS EXC CERV W SPINAL CURV/MALIG/INFEC OR EXT FUS W/O CC/MCC,#N/A
459,SPINAL FUSION EXCEPT CERVICAL W MCC,#N/A
460,SPINAL FUSION EXCEPT CERVICAL W/O MCC,#N/A
461,BILATERAL OR MULTIPLE MAJOR JOINT PROCS OF LOWER EXTREMITY W MCC,#N/A
462,BILATERAL OR MULTIPLE MAJOR JOINT PROCS OF LOWER EXTREMITY W/O MCC,#N/A
463,"WND DEBRID & SKN GRFT EXC HAND, FOR MUSCULO-CONN TISS DIS W MCC","$58,401"
464,"WND DEBRID & SKN GRFT EXC HAND, FOR MUSCULO-CONN TISS DIS W CC","$36,851"
465,"WND DEBRID & SKN GRFT EXC HAND, FOR MUSCULO-CONN TISS DIS W/O CC/MCC",#N/A
466,REVISION OF HIP OR KNEE REPLACEMENT W MCC,#N/A
467,REVISION OF HIP OR KNEE REPLACEMENT W CC,#N/A
468,REVISION OF HIP OR KNEE REPLACEMENT W/O CC/MCC,#N/A
469,MAJOR HIP AND KNEE JOINT REPLACEMENT OR REATTACHMENT OF LOWER EXTREMITY W MCC OR TOTAL ANKLE REPLACEMENT,#N/A
470,MAJOR HIP AND KNEE JOINT REPLACEMENT OR REATTACHMENT OF LOWER EXTREMITY W/O MCC,#N/A
471,CERVICAL SPINAL FUSION W MCC,#N/A
472,CERVICAL SPINAL FUSION W CC,#N/A
473,CERVICAL SPINAL FUSION W/O CC/MCC,#N/A
474,AMPUTATION FOR MUSCULOSKELETAL SYS & CONN TISSUE DIS W MCC,"$29,836"
475,AMPUTATION FOR MUSCULOSKELETAL SYS & CONN TISSUE DIS W CC,"$18,874"
476,AMPUTATION FOR MUSCULOSKELETAL SYS & CONN TISSUE DIS W/O CC/MCC,#N/A
477,BIOPSIES OF MUSCULOSKELETAL SYSTEM & CONNECTIVE TISSUE W MCC,#N/A
478,BIOPSIES OF MUSCULOSKELETAL SYSTEM & CONNECTIVE TISSUE W CC,#N/A
479,BIOPSIES OF MUSCULOSKELETAL SYSTEM & CONNECTIVE TISSUE W/O CC/MCC,#N/A
480,HIP & FEMUR PROCEDURES EXCEPT MAJOR JOINT W MCC,"$74,368"
481,HIP & FEMUR PROCEDURES EXCEPT MAJOR JOINT W CC,"$43,796"
482,HIP & FEMUR PROCEDURES EXCEPT MAJOR JOINT W/O CC/MCC,#N/A
483,MAJOR JOINT/LIMB REATTACHMENT PROCEDURE OF UPPER EXTREMITIES,#N/A
485,KNEE PROCEDURES W PDX OF INFECTION W MCC,#N/A
486,KNEE PROCEDURES W PDX OF INFECTION W CC,#N/A
487,KNEE PROCEDURES W PDX OF INFECTION W/O CC/MCC,#N/A
488,KNEE PROCEDURES W/O PDX OF INFECTION W CC/MCC,#N/A
489,KNEE PROCEDURES W/O PDX OF INFECTION W/O CC/MCC,#N/A
492,"LOWER EXTREM & HUMER PROC EXCEPT HIP,FOOT,FEMUR W MCC",#N/A
493,"LOWER EXTREM & HUMER PROC EXCEPT HIP,FOOT,FEMUR W CC",#N/A
494,"LOWER EXTREM & HUMER PROC EXCEPT HIP,FOOT,FEMUR W/O CC/MCC",#N/A
495,LOCAL EXCISION & REMOVAL INT FIX DEVICES EXC HIP & FEMUR W MCC,#N/A
496,LOCAL EXCISION & REMOVAL INT FIX DEVICES EXC HIP & FEMUR W CC,#N/A
497,LOCAL EXCISION & REMOVAL INT FIX DEVICES EXC HIP & FEMUR W/O CC/MCC,#N/A
498,LOCAL EXCISION & REMOVAL INT FIX DEVICES OF HIP & FEMUR W CC/MCC,#N/A
499,LOCAL EXCISION & REMOVAL INT FIX DEVICES OF HIP & FEMUR W/O CC/MCC,#N/A
500,SOFT TISSUE PROCEDURES W MCC,#N/A
501,SOFT TISSUE PROCEDURES W CC,"$30,517"
502,SOFT TISSUE PROCEDURES W/O CC/MCC,#N/A
503,FOOT PROCEDURES W MCC,"$39,402"
504,FOOT PROCEDURES W CC,#N/A
505,FOOT PROCEDURES W/O CC/MCC,#N/A
506,MAJOR THUMB OR JOINT PROCEDURES,#N/A
507,MAJOR SHOULDER OR ELBOW JOINT PROCEDURES W CC/MCC,#N/A
508,MAJOR SHOULDER OR ELBOW JOINT PROCEDURES W/O CC/MCC,#N/A
509,ARTHROSCOPY,#N/A
510,"SHOULDER,ELBOW OR FOREARM PROC,EXC MAJOR JOINT PROC W MCC",#N/A
511,"SHOULDER,ELBOW OR FOREARM PROC,EXC MAJOR JOINT PROC W CC",#N/A
512,"SHOULDER,ELBOW OR FOREARM PROC,EXC MAJOR JOINT PROC W/O CC/MCC",#N/A
513,"HAND OR WRIST PROC, EXCEPT MAJOR THUMB OR JOINT PROC W CC/MCC",#N/A
514,"HAND OR WRIST PROC, EXCEPT MAJOR THUMB OR JOINT PROC W/O CC/MCC",#N/A
515,OTHER MUSCULOSKELET SYS & CONN TISS O.R. PROC W MCC,#N/A
516,OTHER MUSCULOSKELET SYS & CONN TISS O.R. PROC W CC,"$23,935"
517,OTHER MUSCULOSKELET SYS & CONN TISS O.R. PROC W/O CC/MCC,"$17,553"
518,BACK & NECK PROC EXC SPINAL FUSION W MCC OR DISC DEVICE/NEUROSTIM,#N/A
519,BACK & NECK PROC EXC SPINAL FUSION W CC,#N/A
520,BACK & NECK PROC EXC SPINAL FUSION W/O CC/MCC,#N/A
533,FRACTURES OF FEMUR W MCC,#N/A
534,FRACTURES OF FEMUR W/O MCC,#N/A
535,FRACTURES OF HIP & PELVIS W MCC,"$27,490"
536,FRACTURES OF HIP & PELVIS W/O MCC,"$11,873"
537,"SPRAINS, STRAINS, & DISLOCATIONS OF HIP, PELVIS & THIGH W CC/MCC",#N/A
538,"SPRAINS, STRAINS, & DISLOCATIONS OF HIP, PELVIS & THIGH W/O CC/MCC",#N/A
539,OSTEOMYELITIS W MCC,"$14,486"
540,OSTEOMYELITIS W CC,"$22,800"
541,OSTEOMYELITIS W/O CC/MCC,#N/A
542,PATHOLOGICAL FRACTURES & MUSCULOSKELET & CONN TISS MALIG W MCC,"$30,881"
543,PATHOLOGICAL FRACTURES & MUSCULOSKELET & CONN TISS MALIG W CC,"$27,607"
544,PATHOLOGICAL FRACTURES & MUSCULOSKELET & CONN TISS MALIG W/O CC/MCC,#N/A
545,CONNECTIVE TISSUE DISORDERS W MCC,"$26,995"
546,CONNECTIVE TISSUE DISORDERS W CC,#N/A
547,CONNECTIVE TISSUE DISORDERS W/O CC/MCC,#N/A
548,SEPTIC ARTHRITIS W MCC,#N/A
549,SEPTIC ARTHRITIS W CC,#N/A
550,SEPTIC ARTHRITIS W/O CC/MCC,#N/A
551,MEDICAL BACK PROBLEMS W MCC,"$32,082"
552,MEDICAL BACK PROBLEMS W/O MCC,"$23,963"
553,BONE DISEASES & ARTHROPATHIES W MCC,"$21,085"
554,BONE DISEASES & ARTHROPATHIES W/O MCC,"$13,097"
555,SIGNS & SYMPTOMS OF MUSCULOSKELETAL SYSTEM & CONN TISSUE W MCC,#N/A
556,SIGNS & SYMPTOMS OF MUSCULOSKELETAL SYSTEM & CONN TISSUE W/O MCC,"$27,901"
557,"TENDONITIS, MYOSITIS & BURSITIS W MCC","$12,361"
558,"TENDONITIS, MYOSITIS & BURSITIS W/O MCC","$16,802"
559,"AFTERCARE, MUSCULOSKELETAL SYSTEM & CONNECTIVE TISSUE W MCC","$32,844"
560,"AFTERCARE, MUSCULOSKELETAL SYSTEM & CONNECTIVE TISSUE W CC","$35,341"
561,"AFTERCARE, MUSCULOSKELETAL SYSTEM & CONNECTIVE TISSUE W/O CC/MCC","$20,635"
562,"FX, SPRN, STRN & DISL EXCEPT FEMUR, HIP, PELVIS & THIGH W MCC","$25,581"
563,"FX, SPRN, STRN & DISL EXCEPT FEMUR, HIP, PELVIS & THIGH W/O MCC","$9,723"
564,OTHER MUSCULOSKELETAL SYS & CONNECTIVE TISSUE DIAGNOSES W MCC,"$26,290"
565,OTHER MUSCULOSKELETAL SYS & CONNECTIVE TISSUE DIAGNOSES W CC,#N/A
566,OTHER MUSCULOSKELETAL SYS & CONNECTIVE TISSUE DIAGNOSES W/O CC/MCC,"$23,542"
570,SKIN DEBRIDEMENT W MCC,"$25,301"
571,SKIN DEBRIDEMENT W CC,"$20,618"
572,SKIN DEBRIDEMENT W/O CC/MCC,"$19,145"
573,SKIN GRAFT FOR SKIN ULCER OR CELLULITIS W MCC,#N/A
574,SKIN GRAFT FOR SKIN ULCER OR CELLULITIS W CC,#N/A
575,SKIN GRAFT FOR SKIN ULCER OR CELLULITIS W/O CC/MCC,#N/A
576,SKIN GRAFT EXC FOR SKIN ULCER OR CELLULITIS W MCC,#N/A
577,SKIN GRAFT EXC FOR SKIN ULCER OR CELLULITIS W CC,#N/A
578,SKIN GRAFT EXC FOR SKIN ULCER OR CELLULITIS W/O CC/MCC,"$10,899"
579,"OTHER SKIN, SUBCUT TISS & BREAST PROC W MCC","$21,283"
580,"OTHER SKIN, SUBCUT TISS & BREAST PROC W CC","$25,484"
581,"OTHER SKIN, SUBCUT TISS & BREAST PROC W/O CC/MCC","$12,580"
582,MASTECTOMY FOR MALIGNANCY W CC/MCC,#N/A
583,MASTECTOMY FOR MALIGNANCY W/O CC/MCC,"$32,661"
584,"BREAST BIOPSY, LOCAL EXCISION & OTHER BREAST PROCEDURES W CC/MCC","$30,752"
585,"BREAST BIOPSY, LOCAL EXCISION & OTHER BREAST PROCEDURES W/O CC/MCC",#N/A
592,SKIN ULCERS W MCC,"$17,619"
593,SKIN ULCERS W CC,"$22,936"
594,SKIN ULCERS W/O CC/MCC,#N/A
595,MAJOR SKIN DISORDERS W MCC,#N/A
596,MAJOR SKIN DISORDERS W/O MCC,"$21,996"
597,MALIGNANT BREAST DISORDERS W MCC,#N/A
598,MALIGNANT BREAST DISORDERS W CC,#N/A
599,MALIGNANT BREAST DISORDERS W/O CC/MCC,#N/A
600,NON-MALIGNANT BREAST DISORDERS W CC/MCC,#N/A
601,NON-MALIGNANT BREAST DISORDERS W/O CC/MCC,#N/A
602,CELLULITIS W MCC,"$24,376"
603,CELLULITIS W/O MCC,"$13,190"
604,"TRAUMA TO THE SKIN, SUBCUT TISS & BREAST W MCC",#N/A
605,"TRAUMA TO THE SKIN, SUBCUT TISS & BREAST W/O MCC","$16,279"
606,MINOR SKIN DISORDERS W MCC,#N/A
607,MINOR SKIN DISORDERS W/O MCC,"$23,064"
614,ADRENAL & PITUITARY PROCEDURES W CC/MCC,#N/A
615,ADRENAL & PITUITARY PROCEDURES W/O CC/MCC,#N/A
616,"AMPUTAT OF LOWER LIMB FOR ENDOCRINE,NUTRIT,& METABOL DIS W MCC","$55,444"
617,"AMPUTAT OF LOWER LIMB FOR ENDOCRINE,NUTRIT,& METABOL DIS W CC","$28,349"
618,"AMPUTAT OF LOWER LIMB FOR ENDOCRINE,NUTRIT,& METABOL DIS W/O CC/MCC",#N/A
619,O.R. PROCEDURES FOR OBESITY W MCC,"$85,342"
620,O.R. PROCEDURES FOR OBESITY W CC,"$58,178"
621,O.R. PROCEDURES FOR OBESITY W/O CC/MCC,"$36,769"
622,"SKIN GRAFTS & WOUND DEBRID FOR ENDOC, NUTRIT & METAB DIS W MCC","$39,530"
623,"SKIN GRAFTS & WOUND DEBRID FOR ENDOC, NUTRIT & METAB DIS W CC","$13,173"
624,"SKIN GRAFTS & WOUND DEBRID FOR ENDOC, NUTRIT & METAB DIS W/O CC/MCC","$12,889"
625,"THYROID, PARATHYROID & THYROGLOSSAL PROCEDURES W MCC",#N/A
626,"THYROID, PARATHYROID & THYROGLOSSAL PROCEDURES W CC",#N/A
627,"THYROID, PARATHYROID & THYROGLOSSAL PROCEDURES W/O CC/MCC","$34,017"
628,"OTHER ENDOCRINE, NUTRIT & METAB O.R. PROC W MCC",#N/A
629,"OTHER ENDOCRINE, NUTRIT & METAB O.R. PROC W CC","$45,335"
630,"OTHER ENDOCRINE, NUTRIT & METAB O.R. PROC W/O CC/MCC",#N/A
637,DIABETES W MCC,"$20,546"
638,DIABETES W CC,"$13,852"
639,DIABETES W/O CC/MCC,"$9,199"
640,"MISC DISORDERS OF NUTRITION,METABOLISM,FLUIDS/ELECTROLYTES W MCC","$19,058"
641,"MISC DISORDERS OF NUTRITION,METABOLISM,FLUIDS/ELECTROLYTES W/O MCC","$15,284"
642,INBORN AND OTHER DISORDERS OF METABOLISM,"$16,955"
643,ENDOCRINE DISORDERS W MCC,"$16,661"
644,ENDOCRINE DISORDERS W CC,"$20,474"
645,ENDOCRINE DISORDERS W/O CC/MCC,#N/A
652,KIDNEY TRANSPLANT,#N/A
653,MAJOR BLADDER PROCEDURES W MCC,#N/A
654,MAJOR BLADDER PROCEDURES W CC,#N/A
655,MAJOR BLADDER PROCEDURES W/O CC/MCC,#N/A
656,KIDNEY & URETER PROCEDURES FOR NEOPLASM W MCC,#N/A
657,KIDNEY & URETER PROCEDURES FOR NEOPLASM W CC,#N/A
658,KIDNEY & URETER PROCEDURES FOR NEOPLASM W/O CC/MCC,#N/A
659,KIDNEY & URETER PROCEDURES FOR NON-NEOPLASM W MCC,#N/A
660,KIDNEY & URETER PROCEDURES FOR NON-NEOPLASM W CC,"$37,998"
661,KIDNEY & URETER PROCEDURES FOR NON-NEOPLASM W/O CC/MCC,"$37,582"
662,MINOR BLADDER PROCEDURES W MCC,#N/A
663,MINOR BLADDER PROCEDURES W CC,"$81,736"
664,MINOR BLADDER PROCEDURES W/O CC/MCC,#N/A
665,PROSTATECTOMY W MCC,"$49,572"
666,PROSTATECTOMY W CC,#N/A
667,PROSTATECTOMY W/O CC/MCC,#N/A
668,TRANSURETHRAL PROCEDURES W MCC,"$62,079"
669,TRANSURETHRAL PROCEDURES W CC,"$23,295"
670,TRANSURETHRAL PROCEDURES W/O CC/MCC,"$14,750"
671,URETHRAL PROCEDURES W CC/MCC,#N/A
672,URETHRAL PROCEDURES W/O CC/MCC,#N/A
673,OTHER KIDNEY & URINARY TRACT PROCEDURES W MCC,"$61,115"
674,OTHER KIDNEY & URINARY TRACT PROCEDURES W CC,#N/A
675,OTHER KIDNEY & URINARY TRACT PROCEDURES W/O CC/MCC,#N/A
682,RENAL FAILURE W MCC,"$26,377"
683,RENAL FAILURE W CC,"$16,699"
684,RENAL FAILURE W/O CC/MCC,"$12,979"
685,ADMIT FOR RENAL DIALYSIS,#N/A
686,KIDNEY & URINARY TRACT NEOPLASMS W MCC,"$26,895"
687,KIDNEY & URINARY TRACT NEOPLASMS W CC,"$22,924"
688,KIDNEY & URINARY TRACT NEOPLASMS W/O CC/MCC,"$13,197"
689,KIDNEY & URINARY TRACT INFECTIONS W MCC,"$21,127"
690,KIDNEY & URINARY TRACT INFECTIONS W/O MCC,"$16,786"
691,URINARY STONES W ESW LITHOTRIPSY W CC/MCC,#N/A
692,URINARY STONES W ESW LITHOTRIPSY W/O CC/MCC,#N/A
693,URINARY STONES W/O ESW LITHOTRIPSY W MCC,#N/A
694,URINARY STONES W/O ESW LITHOTRIPSY W/O MCC,"$17,969"
695,KIDNEY & URINARY TRACT SIGNS & SYMPTOMS W MCC,#N/A
696,KIDNEY & URINARY TRACT SIGNS & SYMPTOMS W/O MCC,"$14,662"
697,URETHRAL STRICTURE,"$44,637"
698,OTHER KIDNEY & URINARY TRACT DIAGNOSES W MCC,"$23,039"
699,OTHER KIDNEY & URINARY TRACT DIAGNOSES W CC,"$17,758"
700,OTHER KIDNEY & URINARY TRACT DIAGNOSES W/O CC/MCC,"$12,328"
707,MAJOR MALE PELVIC PROCEDURES W CC/MCC,#N/A
708,MAJOR MALE PELVIC PROCEDURES W/O CC/MCC,#N/A
709,PENIS PROCEDURES W CC/MCC,#N/A
710,PENIS PROCEDURES W/O CC/MCC,#N/A
711,TESTES PROCEDURES W CC/MCC,"$45,092"
712,TESTES PROCEDURES W/O CC/MCC,#N/A
713,TRANSURETHRAL PROSTATECTOMY W CC/MCC,"$25,270"
714,TRANSURETHRAL PROSTATECTOMY W/O CC/MCC,#N/A
715,OTHER MALE REPRODUCTIVE SYSTEM O.R. PROC FOR MALIGNANCY W CC/MCC,"$51,813"
716,OTHER MALE REPRODUCTIVE SYSTEM O.R. PROC FOR MALIGNANCY W/O CC/MCC,#N/A
717,OTHER MALE REPRODUCTIVE SYSTEM O.R. PROC EXC MALIGNANCY W CC/MCC,"$46,601"
718,OTHER MALE REPRODUCTIVE SYSTEM O.R. PROC EXC MALIGNANCY W/O CC/MCC,"$38,174"
722,"MALIGNANCY, MALE REPRODUCTIVE SYSTEM W MCC","$41,952"
723,"MALIGNANCY, MALE REPRODUCTIVE SYSTEM W CC",#N/A
724,"MALIGNANCY, MALE REPRODUCTIVE SYSTEM W/O CC/MCC",#N/A
725,BENIGN PROSTATIC HYPERTROPHY W MCC,#N/A
726,BENIGN PROSTATIC HYPERTROPHY W/O MCC,"$12,002"
727,INFLAMMATION OF THE MALE REPRODUCTIVE SYSTEM W MCC,#N/A
728,INFLAMMATION OF THE MALE REPRODUCTIVE SYSTEM W/O MCC,"$11,500"
729,OTHER MALE REPRODUCTIVE SYSTEM DIAGNOSES W CC/MCC,"$8,738"
730,OTHER MALE REPRODUCTIVE SYSTEM DIAGNOSES W/O CC/MCC,"$22,593"
734,"PELVIC EVISCERATION, RAD HYSTERECTOMY & RAD VULVECTOMY W CC/MCC",#N/A
735,"PELVIC EVISCERATION, RAD HYSTERECTOMY & RAD VULVECTOMY W/O CC/MCC",#N/A
736,UTERINE & ADNEXA PROC FOR OVARIAN OR ADNEXAL MALIGNANCY W MCC,#N/A
737,UTERINE & ADNEXA PROC FOR OVARIAN OR ADNEXAL MALIGNANCY W CC,#N/A
738,UTERINE & ADNEXA PROC FOR OVARIAN OR ADNEXAL MALIGNANCY W/O CC/MCC,#N/A
739,"UTERINE,ADNEXA PROC FOR NON-OVARIAN/ADNEXAL MALIG W MCC",#N/A
740,"UTERINE,ADNEXA PROC FOR NON-OVARIAN/ADNEXAL MALIG W CC",#N/A
741,"UTERINE,ADNEXA PROC FOR NON-OVARIAN/ADNEXAL MALIG W/O CC/MCC",#N/A
742,UTERINE & ADNEXA PROC FOR NON-MALIGNANCY W CC/MCC,"$39,680"
743,UTERINE & ADNEXA PROC FOR NON-MALIGNANCY W/O CC/MCC,"$35,686"
744,"D&C, CONIZATION, LAPAROSCOPY & TUBAL INTERRUPTION W CC/MCC",#N/A
745,"D&C, CONIZATION, LAPAROSCOPY & TUBAL INTERRUPTION W/O CC/MCC",#N/A
746,"VAGINA, CERVIX & VULVA PROCEDURES W CC/MCC","$33,372"
747,"VAGINA, CERVIX & VULVA PROCEDURES W/O CC/MCC","$42,216"
748,FEMALE REPRODUCTIVE SYSTEM RECONSTRUCTIVE PROCEDURES,#N/A
749,OTHER FEMALE REPRODUCTIVE SYSTEM O.R. PROCEDURES W CC/MCC,#N/A
750,OTHER FEMALE REPRODUCTIVE SYSTEM O.R. PROCEDURES W/O CC/MCC,#N/A
754,"MALIGNANCY, FEMALE REPRODUCTIVE SYSTEM W MCC","$18,461"
755,"MALIGNANCY, FEMALE REPRODUCTIVE SYSTEM W CC","$22,854"
756,"MALIGNANCY, FEMALE REPRODUCTIVE SYSTEM W/O CC/MCC",#N/A
757,"INFECTIONS, FEMALE REPRODUCTIVE SYSTEM W MCC",#N/A
758,"INFECTIONS, FEMALE REPRODUCTIVE SYSTEM W CC",#N/A
759,"INFECTIONS, FEMALE REPRODUCTIVE SYSTEM W/O CC/MCC","$9,979"
760,MENSTRUAL & OTHER FEMALE REPRODUCTIVE SYSTEM DISORDERS W CC/MCC,"$14,300"
761,MENSTRUAL & OTHER FEMALE REPRODUCTIVE SYSTEM DISORDERS W/O CC/MCC,"$8,137"
765,CESAREAN SECTION W CC/MCC,"$22,881"
766,CESAREAN SECTION W/O CC/MCC,"$20,748"
767,VAGINAL DELIVERY W STERILIZATION &/OR D&C,"$21,695"
768,VAGINAL DELIVERY W O.R. PROC EXCEPT STERIL &/OR D&C,"$11,378"
769,POSTPARTUM & POST ABORTION DIAGNOSES W O.R. PROCEDURE,"$23,021"
770,"ABORTION W D&C, ASPIRATION CURETTAGE OR HYSTEROTOMY",#N/A
774,VAGINAL DELIVERY W COMPLICATING DIAGNOSES,"$6,996"
775,VAGINAL DELIVERY W/O COMPLICATING DIAGNOSES,"$5,885"
776,POSTPARTUM & POST ABORTION DIAGNOSES W/O O.R. PROCEDURE,"$12,762"
777,ECTOPIC PREGNANCY,"$30,170"
778,THREATENED ABORTION,"$3,284"
779,ABORTION W/O D&C,"$6,061"
780,FALSE LABOR,#N/A
781,OTHER ANTEPARTUM DIAGNOSES W MEDICAL COMPLICATIONS,"$6,350"
782,OTHER ANTEPARTUM DIAGNOSES W/O MEDICAL COMPLICATIONS,"$2,735"
789,"NEONATES, DIED OR TRANSFERRED TO ANOTHER ACUTE CARE FACILITY","$3,305"
790,"EXTREME IMMATURITY OR RESPIRATORY DISTRESS SYNDROME, NEONATE","$9,353"
791,PREMATURITY W MAJOR PROBLEMS,#N/A
792,PREMATURITY W/O MAJOR PROBLEMS,"$5,025"
793,FULL TERM NEONATE W MAJOR PROBLEMS,"$9,818"
794,NEONATE W OTHER SIGNIFICANT PROBLEMS,"$2,381"
795,NORMAL NEWBORN,"$1,810"
799,SPLENECTOMY W MCC,#N/A
800,SPLENECTOMY W CC,"$33,815"
801,SPLENECTOMY W/O CC/MCC,"$26,697"
802,OTHER O.R. PROC OF THE BLOOD & BLOOD FORMING ORGANS W MCC,"$42,582"
803,OTHER O.R. PROC OF THE BLOOD & BLOOD FORMING ORGANS W CC,"$28,338"
804,OTHER O.R. PROC OF THE BLOOD & BLOOD FORMING ORGANS W/O CC/MCC,#N/A
808,MAJOR HEMATOL/IMMUN DIAG EXC SICKLE CELL CRISIS & COAGUL W MCC,"$42,831"
809,MAJOR HEMATOL/IMMUN DIAG EXC SICKLE CELL CRISIS & COAGUL W CC,"$12,125"
810,MAJOR HEMATOL/IMMUN DIAG EXC SICKLE CELL CRISIS & COAGUL W/O CC/MCC,"$14,260"
811,RED BLOOD CELL DISORDERS W MCC,"$27,504"
812,RED BLOOD CELL DISORDERS W/O MCC,"$14,012"
813,COAGULATION DISORDERS,"$33,356"
814,RETICULOENDOTHELIAL & IMMUNITY DISORDERS W MCC,#N/A
815,RETICULOENDOTHELIAL & IMMUNITY DISORDERS W CC,#N/A
816,RETICULOENDOTHELIAL & IMMUNITY DISORDERS W/O CC/MCC,#N/A
820,LYMPHOMA & LEUKEMIA W MAJOR O.R. PROCEDURE W MCC,#N/A
821,LYMPHOMA & LEUKEMIA W MAJOR O.R. PROCEDURE W CC,#N/A
822,LYMPHOMA & LEUKEMIA W MAJOR O.R. PROCEDURE W/O CC/MCC,#N/A
823,LYMPHOMA & NON-ACUTE LEUKEMIA W OTHER PROC W MCC,#N/A
824,LYMPHOMA & NON-ACUTE LEUKEMIA W OTHER PROC W CC,#N/A
825,LYMPHOMA & NON-ACUTE LEUKEMIA W OTHER PROC W/O CC/MCC,#N/A
826,MYELOPROLIF DISORD OR POORLY DIFF NEOPL W MAJ O.R. PROC W MCC,#N/A
827,MYELOPROLIF DISORD OR POORLY DIFF NEOPL W MAJ O.R. PROC W CC,#N/A
828,MYELOPROLIF DISORD OR POORLY DIFF NEOPL W MAJ O.R. PROC W/O CC/MCC,#N/A
829,MYELOPROLIFERATIVE DISORDERS OR POORLY DIFFERENTIATED NEOPLASMS W OTHER  PROCEDURE W CC/MCC,"$19,065"
830,MYELOPROLIFERATIVE DISORDERS OR POORLY DIFFERENTIATED NEOPLASMS W OTHER  PROCEDURE W/O CC/MCC,#N/A
834,ACUTE LEUKEMIA W/O MAJOR O.R. PROCEDURE W MCC,"$21,125"
835,ACUTE LEUKEMIA W/O MAJOR O.R. PROCEDURE W CC,#N/A
836,ACUTE LEUKEMIA W/O MAJOR O.R. PROCEDURE W/O CC/MCC,#N/A
837,CHEMO W ACUTE LEUKEMIA AS SDX OR W HIGH DOSE CHEMO AGENT W MCC,#N/A
838,CHEMO W ACUTE LEUKEMIA AS SDX W CC OR HIGH DOSE CHEMO AGENT,#N/A
839,CHEMO W ACUTE LEUKEMIA AS SDX W/O CC/MCC,#N/A
840,LYMPHOMA & NON-ACUTE LEUKEMIA W MCC,"$54,666"
841,LYMPHOMA & NON-ACUTE LEUKEMIA W CC,"$12,023"
842,LYMPHOMA & NON-ACUTE LEUKEMIA W/O CC/MCC,#N/A
843,OTHER MYELOPROLIF DIS OR POORLY DIFF NEOPL DIAG W MCC,"$24,962"
844,OTHER MYELOPROLIF DIS OR POORLY DIFF NEOPL DIAG W CC,"$39,188"
845,OTHER MYELOPROLIF DIS OR POORLY DIFF NEOPL DIAG W/O CC/MCC,#N/A
846,CHEMOTHERAPY W/O ACUTE LEUKEMIA AS SECONDARY DIAGNOSIS W MCC,"$22,799"
847,CHEMOTHERAPY W/O ACUTE LEUKEMIA AS SECONDARY DIAGNOSIS W CC,"$12,740"
848,CHEMOTHERAPY W/O ACUTE LEUKEMIA AS SECONDARY DIAGNOSIS W/O CC/MCC,#N/A
849,RADIOTHERAPY,#N/A
853,INFECTIOUS & PARASITIC DISEASES W O.R. PROCEDURE W MCC,"$75,097"
854,INFECTIOUS & PARASITIC DISEASES W O.R. PROCEDURE W CC,"$40,012"
855,INFECTIOUS & PARASITIC DISEASES W O.R. PROCEDURE W/O CC/MCC,#N/A
856,POSTOPERATIVE OR POST-TRAUMATIC INFECTIONS W O.R. PROC W MCC,"$106,569"
857,POSTOPERATIVE OR POST-TRAUMATIC INFECTIONS W O.R. PROC W CC,"$13,152"
858,POSTOPERATIVE OR POST-TRAUMATIC INFECTIONS W O.R. PROC W/O CC/MCC,#N/A
862,POSTOPERATIVE & POST-TRAUMATIC INFECTIONS W MCC,"$12,519"
863,POSTOPERATIVE & POST-TRAUMATIC INFECTIONS W/O MCC,"$12,523"
864,FEVER,"$13,188"
865,VIRAL ILLNESS W MCC,"$28,066"
866,VIRAL ILLNESS W/O MCC,"$18,881"
867,OTHER INFECTIOUS & PARASITIC DISEASES DIAGNOSES W MCC,#N/A
868,OTHER INFECTIOUS & PARASITIC DISEASES DIAGNOSES W CC,#N/A
869,OTHER INFECTIOUS & PARASITIC DISEASES DIAGNOSES W/O CC/MCC,#N/A
870,SEPTICEMIA OR SEVERE SEPSIS W MV >96 HOURS,"$72,552"
871,SEPTICEMIA OR SEVERE SEPSIS W/O MV >96 HOURS W MCC,"$28,683"
872,SEPTICEMIA OR SEVERE SEPSIS W/O MV >96 HOURS W/O MCC,"$18,022"
876,O.R. PROCEDURE W PRINCIPAL DIAGNOSES OF MENTAL ILLNESS,#N/A
880,ACUTE ADJUSTMENT REACTION & PSYCHOSOCIAL DYSFUNCTION,"$12,660"
881,DEPRESSIVE NEUROSES,#N/A
882,NEUROSES EXCEPT DEPRESSIVE,#N/A
883,DISORDERS OF PERSONALITY & IMPULSE CONTROL,#N/A
