UF Health Shands Gainesville - Pricing Transparency MSDRG Information,,
Issued 12/28/2018,,
,,
MSDRG,Average (Mean) Charges Per Discharge,
445 DISORDERS OF THE BILIARY TRACT W CC,"$41,453",
446 DISORDERS OF THE BILIARY TRACT W/O CC/MCC,"$28,608",
453 COMBINED ANTERIOR/POSTERIOR SPINAL FUSION W MCC,"$301,940",
454 COMBINED ANTERIOR/POSTERIOR SPINAL FUSION W CC,"$208,349",
455 COMBINED ANTERIOR/POSTERIOR SPINAL FUSION W/O CC/MCC,"$149,717",
456 SPINAL FUS EXC CERV W SPINAL CURV/MALIG/INFEC OR EXT FUS W MCC,"$273,780",
457 SPINAL FUS EXC CERV W SPINAL CURV/MALIG/INFEC OR EXT FUS W CC,"$194,448",
458 SPINAL FUS EXC CERV W SPINAL CURV/MALIG/INFEC OR EXT FUS W/O CC/MCC,"$141,444",
459 SPINAL FUSION EXCEPT CERVICAL W MCC,"$179,861",
460 SPINAL FUSION EXCEPT CERVICAL W/O MCC,"$128,272",
462 BILATERAL OR MULTIPLE MAJOR JOINT PROCS OF LOWER EXTREMITY W/O MCC,"$104,698",
"463 WND DEBRID & SKN GRFT EXC HAND, FOR MUSCULO-CONN TISS DIS W MCC","$209,048",
"464 WND DEBRID & SKN GRFT EXC HAND, FOR MUSCULO-CONN TISS DIS W CC","$133,201",
"465 WND DEBRID & SKN GRFT EXC HAND, FOR MUSCULO-CONN TISS DIS W/O CC/MCC","$69,216",
466 REVISION OF HIP OR KNEE REPLACEMENT W MCC,"$193,815",
467 REVISION OF HIP OR KNEE REPLACEMENT W CC,"$121,406",
468 REVISION OF HIP OR KNEE REPLACEMENT W/O CC/MCC,"$99,417",
469 MAJOR HIP AND KNEE JOINT REPLACEMENT OR REATTACHMENT OF LOWER EXTREMITY W MCC OR TOTAL ANKLE REPLACE,"$117,176",
470 MAJOR HIP AND KNEE JOINT REPLACEMENT OR REATTACHMENT OF LOWER EXTREMITY W/O MCC,"$74,580",
471 CERVICAL SPINAL FUSION W MCC,"$130,227",
472 CERVICAL SPINAL FUSION W CC,"$90,497",
473 CERVICAL SPINAL FUSION W/O CC/MCC,"$81,127",
474 AMPUTATION FOR MUSCULOSKELETAL SYS & CONN TISSUE DIS W MCC,"$125,356",
475 AMPUTATION FOR MUSCULOSKELETAL SYS & CONN TISSUE DIS W CC,"$69,357",
476 AMPUTATION FOR MUSCULOSKELETAL SYS & CONN TISSUE DIS W/O CC/MCC,"$55,527",
477 BIOPSIES OF MUSCULOSKELETAL SYSTEM & CONNECTIVE TISSUE W MCC,"$130,079",
478 BIOPSIES OF MUSCULOSKELETAL SYSTEM & CONNECTIVE TISSUE W CC,"$93,239",
479 BIOPSIES OF MUSCULOSKELETAL SYSTEM & CONNECTIVE TISSUE W/O CC/MCC,"$64,956",
480 HIP & FEMUR PROCEDURES EXCEPT MAJOR JOINT W MCC,"$123,459",
481 HIP & FEMUR PROCEDURES EXCEPT MAJOR JOINT W CC,"$90,612",
482 HIP & FEMUR PROCEDURES EXCEPT MAJOR JOINT W/O CC/MCC,"$64,411",
483 MAJOR JOINT/LIMB REATTACHMENT PROCEDURE OF UPPER EXTREMITIES,"$80,357",
485 KNEE PROCEDURES W PDX OF INFECTION W MCC,"$312,533",
486 KNEE PROCEDURES W PDX OF INFECTION W CC,"$100,294",
487 KNEE PROCEDURES W PDX OF INFECTION W/O CC/MCC,"$59,835",
488 KNEE PROCEDURES W/O PDX OF INFECTION W CC/MCC,"$97,519",
489 KNEE PROCEDURES W/O PDX OF INFECTION W/O CC/MCC,"$53,719",
"492 LOWER EXTREM & HUMER PROC EXCEPT HIP,FOOT,FEMUR W MCC","$168,351",
"493 LOWER EXTREM & HUMER PROC EXCEPT HIP,FOOT,FEMUR W CC","$97,861",
"494 LOWER EXTREM & HUMER PROC EXCEPT HIP,FOOT,FEMUR W/O CC/MCC","$66,965",
495 LOCAL EXCISION & REMOVAL INT FIX DEVICES EXC HIP & FEMUR W MCC,"$76,821",
496 LOCAL EXCISION & REMOVAL INT FIX DEVICES EXC HIP & FEMUR W CC,"$74,703",
497 LOCAL EXCISION & REMOVAL INT FIX DEVICES EXC HIP & FEMUR W/O CC/MCC,"$46,171",
498 LOCAL EXCISION & REMOVAL INT FIX DEVICES OF HIP & FEMUR W CC/MCC,"$68,044",
499 LOCAL EXCISION & REMOVAL INT FIX DEVICES OF HIP & FEMUR W/O CC/MCC,"$40,261",
500 SOFT TISSUE PROCEDURES W MCC,"$104,152",
501 SOFT TISSUE PROCEDURES W CC,"$72,769",
502 SOFT TISSUE PROCEDURES W/O CC/MCC,"$54,871",
503 FOOT PROCEDURES W MCC,"$176,126",
504 FOOT PROCEDURES W CC,"$57,239",
505 FOOT PROCEDURES W/O CC/MCC,"$54,419",
506 MAJOR THUMB OR JOINT PROCEDURES,"$46,684",
507 MAJOR SHOULDER OR ELBOW JOINT PROCEDURES W CC/MCC,"$64,662",
508 MAJOR SHOULDER OR ELBOW JOINT PROCEDURES W/O CC/MCC,"$83,616",
"510 SHOULDER,ELBOW OR FOREARM PROC,EXC MAJOR JOINT PROC W MCC","$73,614",
"511 SHOULDER,ELBOW OR FOREARM PROC,EXC MAJOR JOINT PROC W CC","$62,169",
"512 SHOULDER,ELBOW OR FOREARM PROC,EXC MAJOR JOINT PROC W/O CC/MCC","$68,228",
"513 HAND OR WRIST PROC, EXCEPT MAJOR THUMB OR JOINT PROC W CC/MCC","$50,419",
"514 HAND OR WRIST PROC, EXCEPT MAJOR THUMB OR JOINT PROC W/O CC/MCC","$41,821",
515 OTHER MUSCULOSKELET SYS & CONN TISS O.R. PROC W MCC,"$245,978",
516 OTHER MUSCULOSKELET SYS & CONN TISS O.R. PROC W CC,"$84,440",
517 OTHER MUSCULOSKELET SYS & CONN TISS O.R. PROC W/O CC/MCC,"$57,091",
518 BACK & NECK PROC EXC SPINAL FUSION W MCC OR DISC DEVICE/NEUROSTIM,"$74,409",
519 BACK & NECK PROC EXC SPINAL FUSION W CC,"$66,996",
520 BACK & NECK PROC EXC SPINAL FUSION W/O CC/MCC,"$50,962",
534 FRACTURES OF FEMUR W/O MCC,"$18,532",
535 FRACTURES OF HIP & PELVIS W MCC,"$58,552",
536 FRACTURES OF HIP & PELVIS W/O MCC,"$22,847",
"538 SPRAINS, STRAINS, & DISLOCATIONS OF HIP, PELVIS & THIGH W/O CC/MCC","$18,498",
539 OSTEOMYELITIS W MCC,"$50,470",
540 OSTEOMYELITIS W CC,"$35,915",
541 OSTEOMYELITIS W/O CC/MCC,"$27,628",
542 PATHOLOGICAL FRACTURES & MUSCULOSKELET & CONN TISS MALIG W MCC,"$50,736",
543 PATHOLOGICAL FRACTURES & MUSCULOSKELET & CONN TISS MALIG W CC,"$41,276",
544 PATHOLOGICAL FRACTURES & MUSCULOSKELET & CONN TISS MALIG W/O CC/MCC,"$31,635",
545 CONNECTIVE TISSUE DISORDERS W MCC,"$70,117",
546 CONNECTIVE TISSUE DISORDERS W CC,"$38,052",
547 CONNECTIVE TISSUE DISORDERS W/O CC/MCC,"$30,440",
548 SEPTIC ARTHRITIS W MCC,"$70,749",
549 SEPTIC ARTHRITIS W CC,"$60,875",
550 SEPTIC ARTHRITIS W/O CC/MCC,"$47,156",
551 MEDICAL BACK PROBLEMS W MCC,"$35,214",
552 MEDICAL BACK PROBLEMS W/O MCC,"$21,430",
553 BONE DISEASES & ARTHROPATHIES W MCC,"$39,290",
554 BONE DISEASES & ARTHROPATHIES W/O MCC,"$20,062",
555 SIGNS & SYMPTOMS OF MUSCULOSKELETAL SYSTEM & CONN TISSUE W MCC,"$72,940",
556 SIGNS & SYMPTOMS OF MUSCULOSKELETAL SYSTEM & CONN TISSUE W/O MCC,"$18,082",
"557 TENDONITIS, MYOSITIS & BURSITIS W MCC","$29,454",
"558 TENDONITIS, MYOSITIS & BURSITIS W/O MCC","$21,048",
"559 AFTERCARE, MUSCULOSKELETAL SYSTEM & CONNECTIVE TISSUE W MCC","$50,546",
"560 AFTERCARE, MUSCULOSKELETAL SYSTEM & CONNECTIVE TISSUE W CC","$43,124",
"561 AFTERCARE, MUSCULOSKELETAL SYSTEM & CONNECTIVE TISSUE W/O CC/MCC","$35,213",
"562 FX, SPRN, STRN & DISL EXCEPT FEMUR, HIP, PELVIS & THIGH W MCC","$35,334",
"563 FX, SPRN, STRN & DISL EXCEPT FEMUR, HIP, PELVIS & THIGH W/O MCC","$17,254",
564 OTHER MUSCULOSKELETAL SYS & CONNECTIVE TISSUE DIAGNOSES W MCC,"$45,983",
565 OTHER MUSCULOSKELETAL SYS & CONNECTIVE TISSUE DIAGNOSES W CC,"$25,642",
566 OTHER MUSCULOSKELETAL SYS & CONNECTIVE TISSUE DIAGNOSES W/O CC/MCC,"$31,175",
570 SKIN DEBRIDEMENT W MCC,"$71,086",
571 SKIN DEBRIDEMENT W CC,"$70,992",
572 SKIN DEBRIDEMENT W/O CC/MCC,"$36,826",
573 SKIN GRAFT FOR SKIN ULCER OR CELLULITIS W MCC,"$136,254",
574 SKIN GRAFT FOR SKIN ULCER OR CELLULITIS W CC,"$86,615",
575 SKIN GRAFT FOR SKIN ULCER OR CELLULITIS W/O CC/MCC,"$41,503",
576 SKIN GRAFT EXC FOR SKIN ULCER OR CELLULITIS W MCC,"$164,294",
577 SKIN GRAFT EXC FOR SKIN ULCER OR CELLULITIS W CC,"$102,925",
578 SKIN GRAFT EXC FOR SKIN ULCER OR CELLULITIS W/O CC/MCC,"$61,447",
"579 OTHER SKIN, SUBCUT TISS & BREAST PROC W MCC","$81,613",
"580 OTHER SKIN, SUBCUT TISS & BREAST PROC W CC","$60,343",
"581 OTHER SKIN, SUBCUT TISS & BREAST PROC W/O CC/MCC","$33,721",
582 MASTECTOMY FOR MALIGNANCY W CC/MCC,"$71,880",
583 MASTECTOMY FOR MALIGNANCY W/O CC/MCC,"$67,920",
"584 BREAST BIOPSY, LOCAL EXCISION & OTHER BREAST PROCEDURES W CC/MCC","$86,329",
"585 BREAST BIOPSY, LOCAL EXCISION & OTHER BREAST PROCEDURES W/O CC/MCC","$84,859",
592 SKIN ULCERS W MCC,"$73,198",
593 SKIN ULCERS W CC,"$31,302",
595 MAJOR SKIN DISORDERS W MCC,"$98,749",
596 MAJOR SKIN DISORDERS W/O MCC,"$27,579",
597 MALIGNANT BREAST DISORDERS W MCC,"$81,404",
598 MALIGNANT BREAST DISORDERS W CC,"$15,669",
600 NON-MALIGNANT BREAST DISORDERS W CC/MCC,"$16,712",
601 NON-MALIGNANT BREAST DISORDERS W/O CC/MCC,"$13,372",
602 CELLULITIS W MCC,"$33,353",
603 CELLULITIS W/O MCC,"$17,520",
"604 TRAUMA TO THE SKIN, SUBCUT TISS & BREAST W MCC","$41,610",
"605 TRAUMA TO THE SKIN, SUBCUT TISS & BREAST W/O MCC","$19,763",
606 MINOR SKIN DISORDERS W MCC,"$43,532",
607 MINOR SKIN DISORDERS W/O MCC,"$18,782",
614 ADRENAL & PITUITARY PROCEDURES W CC/MCC,"$98,726",
615 ADRENAL & PITUITARY PROCEDURES W/O CC/MCC,"$78,018",
"616 AMPUTAT OF LOWER LIMB FOR ENDOCRINE,NUTRIT,& METABOL DIS W MCC","$99,592",
"617 AMPUTAT OF LOWER LIMB FOR ENDOCRINE,NUTRIT,& METABOL DIS W CC","$64,875",
619 O.R. PROCEDURES FOR OBESITY W MCC,"$78,577",
620 O.R. PROCEDURES FOR OBESITY W CC,"$54,287",
621 O.R. PROCEDURES FOR OBESITY W/O CC/MCC,"$46,383",
"622 SKIN GRAFTS & WOUND DEBRID FOR ENDOC, NUTRIT & METAB DIS W MCC","$122,097",
"623 SKIN GRAFTS & WOUND DEBRID FOR ENDOC, NUTRIT & METAB DIS W CC","$60,558",
"624 SKIN GRAFTS & WOUND DEBRID FOR ENDOC, NUTRIT & METAB DIS W/O CC/MCC","$39,282",
"625 THYROID, PARATHYROID & THYROGLOSSAL PROCEDURES W MCC","$103,153",
"626 THYROID, PARATHYROID & THYROGLOSSAL PROCEDURES W CC","$69,942",
"627 THYROID, PARATHYROID & THYROGLOSSAL PROCEDURES W/O CC/MCC","$38,977",
"628 OTHER ENDOCRINE, NUTRIT & METAB O.R. PROC W MCC","$163,027",
"629 OTHER ENDOCRINE, NUTRIT & METAB O.R. PROC W CC","$79,663",
"630 OTHER ENDOCRINE, NUTRIT & METAB O.R. PROC W/O CC/MCC","$46,320",
637 DIABETES W MCC,"$39,673",
638 DIABETES W CC,"$23,722",
639 DIABETES W/O CC/MCC,"$14,870",
"640 MISC DISORDERS OF NUTRITION,METABOLISM,FLUIDS/ELECTROLYTES W MCC","$31,691",
"641 MISC DISORDERS OF NUTRITION,METABOLISM,FLUIDS/ELECTROLYTES W/O MCC","$20,815",
642 INBORN AND OTHER DISORDERS OF METABOLISM,"$56,666",
643 ENDOCRINE DISORDERS W MCC,"$53,771",
644 ENDOCRINE DISORDERS W CC,"$25,191",
645 ENDOCRINE DISORDERS W/O CC/MCC,"$10,302",
652 KIDNEY TRANSPLANT,"$172,143",
653 MAJOR BLADDER PROCEDURES W MCC,"$198,163",
654 MAJOR BLADDER PROCEDURES W CC,"$111,589",
655 MAJOR BLADDER PROCEDURES W/O CC/MCC,"$79,741",
656 KIDNEY & URETER PROCEDURES FOR NEOPLASM W MCC,"$95,395",
657 KIDNEY & URETER PROCEDURES FOR NEOPLASM W CC,"$87,156",
658 KIDNEY & URETER PROCEDURES FOR NEOPLASM W/O CC/MCC,"$74,743",
659 KIDNEY & URETER PROCEDURES FOR NON-NEOPLASM W MCC,"$113,883",
660 KIDNEY & URETER PROCEDURES FOR NON-NEOPLASM W CC,"$62,934",
661 KIDNEY & URETER PROCEDURES FOR NON-NEOPLASM W/O CC/MCC,"$54,510",
662 MINOR BLADDER PROCEDURES W MCC,"$85,570",
663 MINOR BLADDER PROCEDURES W CC,"$50,718",
664 MINOR BLADDER PROCEDURES W/O CC/MCC,"$53,394",
665 PROSTATECTOMY W MCC,"$61,284",
666 PROSTATECTOMY W CC,"$57,419",
667 PROSTATECTOMY W/O CC/MCC,"$34,000",
668 TRANSURETHRAL PROCEDURES W MCC,"$78,630",
669 TRANSURETHRAL PROCEDURES W CC,"$46,246",
670 TRANSURETHRAL PROCEDURES W/O CC/MCC,"$33,254",
671 URETHRAL PROCEDURES W CC/MCC,"$59,654",
672 URETHRAL PROCEDURES W/O CC/MCC,"$57,779",
673 OTHER KIDNEY & URINARY TRACT PROCEDURES W MCC,"$115,411",
674 OTHER KIDNEY & URINARY TRACT PROCEDURES W CC,"$82,327",
675 OTHER KIDNEY & URINARY TRACT PROCEDURES W/O CC/MCC,"$107,141",
682 RENAL FAILURE W MCC,"$41,099",
683 RENAL FAILURE W CC,"$24,468",
684 RENAL FAILURE W/O CC/MCC,"$16,315",
686 KIDNEY & URINARY TRACT NEOPLASMS W MCC,"$46,022",
687 KIDNEY & URINARY TRACT NEOPLASMS W CC,"$37,780",
688 KIDNEY & URINARY TRACT NEOPLASMS W/O CC/MCC,"$28,566",
689 KIDNEY & URINARY TRACT INFECTIONS W MCC,"$32,391",
690 KIDNEY & URINARY TRACT INFECTIONS W/O MCC,"$17,489",
693 URINARY STONES W/O ESW LITHOTRIPSY W MCC,"$42,885",
694 URINARY STONES W/O ESW LITHOTRIPSY W/O MCC,"$24,740",
695 KIDNEY & URINARY TRACT SIGNS & SYMPTOMS W MCC,"$10,925",
696 KIDNEY & URINARY TRACT SIGNS & SYMPTOMS W/O MCC,"$17,929",
698 OTHER KIDNEY & URINARY TRACT DIAGNOSES W MCC,"$54,878",
699 OTHER KIDNEY & URINARY TRACT DIAGNOSES W CC,"$36,992",
700 OTHER KIDNEY & URINARY TRACT DIAGNOSES W/O CC/MCC,"$30,840",
707 MAJOR MALE PELVIC PROCEDURES W CC/MCC,"$142,762",
708 MAJOR MALE PELVIC PROCEDURES W/O CC/MCC,"$94,964",
709 PENIS PROCEDURES W CC/MCC,"$81,491",
710 PENIS PROCEDURES W/O CC/MCC,"$46,833",
711 TESTES PROCEDURES W CC/MCC,"$37,080",
712 TESTES PROCEDURES W/O CC/MCC,"$27,069",
713 TRANSURETHRAL PROSTATECTOMY W CC/MCC,"$45,236",
714 TRANSURETHRAL PROSTATECTOMY W/O CC/MCC,"$29,398",
715 OTHER MALE REPRODUCTIVE SYSTEM O.R. PROC FOR MALIGNANCY W CC/MCC,"$40,595",
716 OTHER MALE REPRODUCTIVE SYSTEM O.R. PROC FOR MALIGNANCY W/O CC/MCC,"$43,674",
717 OTHER MALE REPRODUCTIVE SYSTEM O.R. PROC EXC MALIGNANCY W CC/MCC,"$48,793",
718 OTHER MALE REPRODUCTIVE SYSTEM O.R. PROC EXC MALIGNANCY W/O CC/MCC,"$24,380",
"722 MALIGNANCY, MALE REPRODUCTIVE SYSTEM W MCC","$91,194",
"723 MALIGNANCY, MALE REPRODUCTIVE SYSTEM W CC","$16,003",
725 BENIGN PROSTATIC HYPERTROPHY W MCC,"$22,268",
726 BENIGN PROSTATIC HYPERTROPHY W/O MCC,"$15,422",
727 INFLAMMATION OF THE MALE REPRODUCTIVE SYSTEM W MCC,"$41,318",
728 INFLAMMATION OF THE MALE REPRODUCTIVE SYSTEM W/O MCC,"$18,821",
729 OTHER MALE REPRODUCTIVE SYSTEM DIAGNOSES W CC/MCC,"$55,098",
730 OTHER MALE REPRODUCTIVE SYSTEM DIAGNOSES W/O CC/MCC,"$8,249",
"734 PELVIC EVISCERATION, RAD HYSTERECTOMY & RAD VULVECTOMY W CC/MCC","$107,917",
"735 PELVIC EVISCERATION, RAD HYSTERECTOMY & RAD VULVECTOMY W/O CC/MCC","$77,058",
736 UTERINE & ADNEXA PROC FOR OVARIAN OR ADNEXAL MALIGNANCY W MCC,"$216,563",
737 UTERINE & ADNEXA PROC FOR OVARIAN OR ADNEXAL MALIGNANCY W CC,"$81,030",
738 UTERINE & ADNEXA PROC FOR OVARIAN OR ADNEXAL MALIGNANCY W/O CC/MCC,"$68,042",
"739 UTERINE,ADNEXA PROC FOR NON-OVARIAN/ADNEXAL MALIG W MCC","$156,784",
"740 UTERINE,ADNEXA PROC FOR NON-OVARIAN/ADNEXAL MALIG W CC","$75,134",
"741 UTERINE,ADNEXA PROC FOR NON-OVARIAN/ADNEXAL MALIG W/O CC/MCC","$64,900",
742 UTERINE & ADNEXA PROC FOR NON-MALIGNANCY W CC/MCC,"$71,833",
743 UTERINE & ADNEXA PROC FOR NON-MALIGNANCY W/O CC/MCC,"$54,531",
"744 D&C, CONIZATION, LAPAROSCOPY & TUBAL INTERRUPTION W CC/MCC","$60,870",
"745 D&C, CONIZATION, LAPAROSCOPY & TUBAL INTERRUPTION W/O CC/MCC","$78,597",
"746 VAGINA, CERVIX & VULVA PROCEDURES W CC/MCC","$55,728",
"747 VAGINA, CERVIX & VULVA PROCEDURES W/O CC/MCC","$34,365",
748 FEMALE REPRODUCTIVE SYSTEM RECONSTRUCTIVE PROCEDURES,"$52,213",
749 OTHER FEMALE REPRODUCTIVE SYSTEM O.R. PROCEDURES W CC/MCC,"$97,447",
750 OTHER FEMALE REPRODUCTIVE SYSTEM O.R. PROCEDURES W/O CC/MCC,"$60,909",
"754 MALIGNANCY, FEMALE REPRODUCTIVE SYSTEM W MCC","$49,716",
"755 MALIGNANCY, FEMALE REPRODUCTIVE SYSTEM W CC","$29,426",
"756 MALIGNANCY, FEMALE REPRODUCTIVE SYSTEM W/O CC/MCC","$5,107",
"757 INFECTIONS, FEMALE REPRODUCTIVE SYSTEM W MCC","$49,579",
"758 INFECTIONS, FEMALE REPRODUCTIVE SYSTEM W CC","$30,517",
"759 INFECTIONS, FEMALE REPRODUCTIVE SYSTEM W/O CC/MCC","$17,213",
760 MENSTRUAL & OTHER FEMALE REPRODUCTIVE SYSTEM DISORDERS W CC/MCC,"$14,973",
761 MENSTRUAL & OTHER FEMALE REPRODUCTIVE SYSTEM DISORDERS W/O CC/MCC,"$12,393",
765 CESAREAN SECTION W CC/MCC,"$34,399",
766 CESAREAN SECTION W/O CC/MCC,"$22,177",
767 VAGINAL DELIVERY W STERILIZATION &/OR D&C,"$25,789",
768 VAGINAL DELIVERY W O.R. PROC EXCEPT STERIL &/OR D&C,"$22,738",
769 POSTPARTUM & POST ABORTION DIAGNOSES W O.R. PROCEDURE,"$82,247",
"770 ABORTION W D&C, ASPIRATION CURETTAGE OR HYSTEROTOMY","$27,909",
774 VAGINAL DELIVERY W COMPLICATING DIAGNOSES,"$22,979",
775 VAGINAL DELIVERY W/O COMPLICATING DIAGNOSES,"$17,894",
776 POSTPARTUM & POST ABORTION DIAGNOSES W/O O.R. PROCEDURE,"$17,297",
777 ECTOPIC PREGNANCY,"$46,910",
778 THREATENED ABORTION,"$19,146",
779 ABORTION W/O D&C,"$17,904",
780 FALSE LABOR,"$11,894",
781 OTHER ANTEPARTUM DIAGNOSES W MEDICAL COMPLICATIONS,"$18,168",
782 OTHER ANTEPARTUM DIAGNOSES W/O MEDICAL COMPLICATIONS,"$8,271",
783 CESAREAN SECTION W STERILIZATION W MCC,"$37,788",
784 CESAREAN SECTION W STERILIZATION W CC,"$27,268",
785 CESAREAN SECTION W STERILIZATION W/O CC/MCC,"$26,320",
786 CESAREAN SECTION W/O STERILIZATION W MCC,"$40,687",
787 CESAREAN SECTION W/O STERILIZATION W CC,"$27,165",
788 CESAREAN SECTION W/O STERILIZATION W/O CC/MCC,"$23,543",
"789 NEONATES, DIED OR TRANSFERRED TO ANOTHER ACUTE CARE FACILITY","$115,421",
"790 EXTREME IMMATURITY OR RESPIRATORY DISTRESS SYNDROME, NEONATE","$281,670",
791 PREMATURITY W MAJOR PROBLEMS,"$100,434",
792 PREMATURITY W/O MAJOR PROBLEMS,"$16,389",
793 FULL TERM NEONATE W MAJOR PROBLEMS,"$58,308",
794 NEONATE W OTHER SIGNIFICANT PROBLEMS,"$6,692",
795 NORMAL NEWBORN,"$4,402",
797 VAGINAL DELIVERY W STERILIZATION/D&C W CC,"$43,154",
798 VAGINAL DELIVERY W STERILIZATION/D&C WO CC/MCC,"$26,339",
799 SPLENECTOMY W MCC,"$123,544",
800 SPLENECTOMY W CC,"$71,229",
801 SPLENECTOMY W/O CC/MCC,"$192,428",
802 OTHER O.R. PROC OF THE BLOOD & BLOOD FORMING ORGANS W MCC,"$136,051",
803 OTHER O.R. PROC OF THE BLOOD & BLOOD FORMING ORGANS W CC,"$100,356",
804 OTHER O.R. PROC OF THE BLOOD & BLOOD FORMING ORGANS W/O CC/MCC,"$58,666",
805 VAGINAL DELIVERY W/O STERILIZATION/D&C W MCC,"$28,072",
806 VAGINAL DELIVERY W/O STERILIZATION/D&C W CC,"$20,864",
807 VAGINAL DELIVERY W/O STERILIZATION/D&C W/O CC/MCC,"$17,810",
808 MAJOR HEMATOL/IMMUN DIAG EXC SICKLE CELL CRISIS & COAGUL W MCC,"$99,055",
809 MAJOR HEMATOL/IMMUN DIAG EXC SICKLE CELL CRISIS & COAGUL W CC,"$38,969",
810 MAJOR HEMATOL/IMMUN DIAG EXC SICKLE CELL CRISIS & COAGUL W/O CC/MCC,"$16,026",
811 RED BLOOD CELL DISORDERS W MCC,"$35,973",
812 RED BLOOD CELL DISORDERS W/O MCC,"$19,348",
813 COAGULATION DISORDERS,"$51,114",
814 RETICULOENDOTHELIAL & IMMUNITY DISORDERS W MCC,"$30,103",
815 RETICULOENDOTHELIAL & IMMUNITY DISORDERS W CC,"$25,755",
816 RETICULOENDOTHELIAL & IMMUNITY DISORDERS W/O CC/MCC,"$15,658",
817 OTHER ANTEPARTUM DIAGNOSES W O.R. PROCEDURE W MCC,"$59,209",
818 OTHER ANTEPARTUM DIAGNOSES W O.R. PROCEDURE W CC,"$53,475",
819 OTHER ANTEPARTUM DIAGNOSES W O.R. PROCEDURE W/O CC/MCC,"$22,635",
820 LYMPHOMA & LEUKEMIA W MAJOR O.R. PROCEDURE W MCC,"$342,084",
821 LYMPHOMA & LEUKEMIA W MAJOR O.R. PROCEDURE W CC,"$93,567",
822 LYMPHOMA & LEUKEMIA W MAJOR O.R. PROCEDURE W/O CC/MCC,"$53,206",
823 LYMPHOMA & NON-ACUTE LEUKEMIA W OTHER PROC W MCC,"$209,872",
824 LYMPHOMA & NON-ACUTE LEUKEMIA W OTHER PROC W CC,"$95,308",
825 LYMPHOMA & NON-ACUTE LEUKEMIA W OTHER PROC W/O CC/MCC,"$83,633",
826 MYELOPROLIF DISORD OR POORLY DIFF NEOPL W MAJ O.R. PROC W MCC,"$145,497",
827 MYELOPROLIF DISORD OR POORLY DIFF NEOPL W MAJ O.R. PROC W CC,"$102,165",
828 MYELOPROLIF DISORD OR POORLY DIFF NEOPL W MAJ O.R. PROC W/O CC/MCC,"$95,320",
829 MYELOPROLIFERATIVE DISORDERS OR POORLY DIFFERENTIATED NEOPLASMS W OTHER PROCEDURE W CC/MCC,"$123,095",
830 MYELOPROLIFERATIVE DISORDERS OR POORLY DIFFERENTIATED NEOPLASMS W OTHER PROCEDURE W/O CC/MCC,"$77,056",
831 OTHER ANTEPARTUM DIAGNOSES W/O O.R. PROCEDURE W MCC,"$25,299",
832 OTHER ANTEPARTUM DIAGNOSES W/O O.R. PROCEDURE W CC,"$19,280",
833 OTHER ANTEPARTUM DIAGNOSES W/O O.R. PROCEDURE W/O CC/MCC,"$14,199",
834 ACUTE LEUKEMIA W/O MAJOR O.R. PROCEDURE W MCC,"$247,339",
835 ACUTE LEUKEMIA W/O MAJOR O.R. PROCEDURE W CC,"$114,401",
836 ACUTE LEUKEMIA W/O MAJOR O.R. PROCEDURE W/O CC/MCC,"$129,385",
837 CHEMO W ACUTE LEUKEMIA AS SDX OR W HIGH DOSE CHEMO AGENT W MCC,"$102,878",
838 CHEMO W ACUTE LEUKEMIA AS SDX W CC OR HIGH DOSE CHEMO AGENT,"$38,870",
839 CHEMO W ACUTE LEUKEMIA AS SDX W/O CC/MCC,"$25,170",
840 LYMPHOMA & NON-ACUTE LEUKEMIA W MCC,"$137,343",
841 LYMPHOMA & NON-ACUTE LEUKEMIA W CC,"$50,198",
842 LYMPHOMA & NON-ACUTE LEUKEMIA W/O CC/MCC,"$45,831",
843 OTHER MYELOPROLIF DIS OR POORLY DIFF NEOPL DIAG W MCC,"$57,172",
844 OTHER MYELOPROLIF DIS OR POORLY DIFF NEOPL DIAG W CC,"$42,791",
845 OTHER MYELOPROLIF DIS OR POORLY DIFF NEOPL DIAG W/O CC/MCC,"$15,795",
846 CHEMOTHERAPY W/O ACUTE LEUKEMIA AS SECONDARY DIAGNOSIS W MCC,"$55,867",
847 CHEMOTHERAPY W/O ACUTE LEUKEMIA AS SECONDARY DIAGNOSIS W CC,"$37,574",
848 CHEMOTHERAPY W/O ACUTE LEUKEMIA AS SECONDARY DIAGNOSIS W/O CC/MCC,"$23,128",
853 INFECTIOUS & PARASITIC DISEASES W O.R. PROCEDURE W MCC,"$186,495",
854 INFECTIOUS & PARASITIC DISEASES W O.R. PROCEDURE W CC,"$75,526",
855 INFECTIOUS & PARASITIC DISEASES W O.R. PROCEDURE W/O CC/MCC,"$39,932",
856 POSTOPERATIVE OR POST-TRAUMATIC INFECTIONS W O.R. PROC W MCC,"$145,795",
857 POSTOPERATIVE OR POST-TRAUMATIC INFECTIONS W O.R. PROC W CC,"$64,660",
858 POSTOPERATIVE OR POST-TRAUMATIC INFECTIONS W O.R. PROC W/O CC/MCC,"$71,752",
862 POSTOPERATIVE & POST-TRAUMATIC INFECTIONS W MCC,"$49,268",
863 POSTOPERATIVE & POST-TRAUMATIC INFECTIONS W/O MCC,"$22,569",
864 FEVER AND INFLAMMATORY CONDITIONS,"$26,146",
865 VIRAL ILLNESS W MCC,"$35,174",
