UNC Hospitals,,,
10/1/2017 to 9/30/2018 Average Charge by DRG,,,
Source: Strata,,,
By: M Hoffman 12-21-2018 ,,,
,,,
Location,MS DRG - Code,MS DRG - Description, Average Charge 
1070999 - UNC HOSPITALS,316,OTHER CIRCULATORY SYSTEM DIAGNOSES W-O CC-MCC," 19,691 "
1070999 - UNC HOSPITALS,326,STOMACH ESOPHAGEAL AND DUODENAL PROC W MCC," 130,782 "
1070999 - UNC HOSPITALS,327,STOMACH ESOPHAGEAL AND DUODENAL PROC W CC," 62,023 "
1070999 - UNC HOSPITALS,328,STOMACH ESOPHAGEAL AND DUODENAL PROC W-O CC-MCC," 33,134 "
1070999 - UNC HOSPITALS,329,MAJOR SMALL AND LARGE BOWEL PROCEDURES W MCC," 111,230 "
1070999 - UNC HOSPITALS,330,MAJOR SMALL AND LARGE BOWEL PROCEDURES W CC," 53,047 "
1070999 - UNC HOSPITALS,331,MAJOR SMALL AND LARGE BOWEL PROCEDURES W-O CC-MCC," 35,791 "
1070999 - UNC HOSPITALS,332,RECTAL RESECTION W MCC," 50,458 "
1070999 - UNC HOSPITALS,333,RECTAL RESECTION W CC," 58,794 "
1070999 - UNC HOSPITALS,334,RECTAL RESECTION W-O CC-MCC," 35,946 "
1070999 - UNC HOSPITALS,335,PERITONEAL ADHESIOLYSIS W MCC," 123,212 "
1070999 - UNC HOSPITALS,336,PERITONEAL ADHESIOLYSIS W CC," 49,642 "
1070999 - UNC HOSPITALS,337,PERITONEAL ADHESIOLYSIS W-O CC-MCC," 39,151 "
1070999 - UNC HOSPITALS,338,APPENDECTOMY W COMPLICATED PRINCIPAL DIAG W MCC," 77,831 "
1070999 - UNC HOSPITALS,339,APPENDECTOMY W COMPLICATED PRINCIPAL DIAG W CC," 42,769 "
1070999 - UNC HOSPITALS,340,APPENDECTOMY W COMPLICATED PRINCIPAL DIAG W-O CC-MCC," 31,277 "
1070999 - UNC HOSPITALS,341,APPENDECTOMY W-O COMPLICATED PRINCIPAL DIAG W MCC," 51,130 "
1070999 - UNC HOSPITALS,342,APPENDECTOMY W-O COMPLICATED PRINCIPAL DIAG W CC," 33,773 "
1070999 - UNC HOSPITALS,343,APPENDECTOMY W-O COMPLICATED PRINCIPAL DIAG W-O CC-MCC," 23,150 "
1070999 - UNC HOSPITALS,344,MINOR SMALL AND LARGE BOWEL PROCEDURES W MCC," 48,310 "
1070999 - UNC HOSPITALS,345,MINOR SMALL AND LARGE BOWEL PROCEDURES W CC," 31,089 "
1070999 - UNC HOSPITALS,346,MINOR SMALL AND LARGE BOWEL PROCEDURES W-O CC-MCC," 23,683 "
1070999 - UNC HOSPITALS,347,ANAL AND STOMAL PROCEDURES W MCC," 190,529 "
1070999 - UNC HOSPITALS,348,ANAL AND STOMAL PROCEDURES W CC," 41,429 "
1070999 - UNC HOSPITALS,349,ANAL AND STOMAL PROCEDURES W-O CC-MCC," 19,832 "
1070999 - UNC HOSPITALS,350,INGUINAL AND FEMORAL HERNIA PROCEDURES W MCC," 62,560 "
1070999 - UNC HOSPITALS,351,INGUINAL AND FEMORAL HERNIA PROCEDURES W CC," 32,794 "
1070999 - UNC HOSPITALS,352,INGUINAL AND FEMORAL HERNIA PROCEDURES W-O CC-MCC," 23,078 "
1070999 - UNC HOSPITALS,353,HERNIA PROCEDURES EXCEPT INGUINAL AND FEMORAL W MCC," 185,607 "
1070999 - UNC HOSPITALS,354,HERNIA PROCEDURES EXCEPT INGUINAL AND FEMORAL W CC," 33,238 "
1070999 - UNC HOSPITALS,355,HERNIA PROCEDURES EXCEPT INGUINAL AND FEMORAL W-O CC-MCC," 28,193 "
1070999 - UNC HOSPITALS,356,OTHER DIGESTIVE SYSTEM O.R. PROCEDURES W MCC," 81,524 "
1070999 - UNC HOSPITALS,357,OTHER DIGESTIVE SYSTEM O.R. PROCEDURES W CC," 48,170 "
1070999 - UNC HOSPITALS,358,OTHER DIGESTIVE SYSTEM O.R. PROCEDURES W-O CC-MCC," 32,753 "
1070999 - UNC HOSPITALS,368,MAJOR ESOPHAGEAL DISORDERS W MCC," 34,692 "
1070999 - UNC HOSPITALS,369,MAJOR ESOPHAGEAL DISORDERS W CC," 25,643 "
1070999 - UNC HOSPITALS,370,MAJOR ESOPHAGEAL DISORDERS W-O CC-MCC," 27,076 "
1070999 - UNC HOSPITALS,371,MAJOR GASTROINTESTINAL DISORDERS AND PERITONEAL INFECTIONS W MCC," 45,888 "
1070999 - UNC HOSPITALS,372,MAJOR GASTROINTESTINAL DISORDERS AND PERITONEAL INFECTIONS W CC," 25,619 "
1070999 - UNC HOSPITALS,373,MAJOR GASTROINTESTINAL DISORDERS AND PERITONEAL INFECTIONS W-O CC-MCC," 20,183 "
1070999 - UNC HOSPITALS,374,DIGESTIVE MALIGNANCY W MCC," 56,098 "
1070999 - UNC HOSPITALS,375,DIGESTIVE MALIGNANCY W CC," 32,623 "
1070999 - UNC HOSPITALS,376,DIGESTIVE MALIGNANCY W-O CC-MCC," 20,800 "
1070999 - UNC HOSPITALS,377,G.I. HEMORRHAGE W MCC," 44,607 "
1070999 - UNC HOSPITALS,378,G.I. HEMORRHAGE W CC," 26,320 "
1070999 - UNC HOSPITALS,379,G.I. HEMORRHAGE W-O CC-MCC," 12,203 "
1070999 - UNC HOSPITALS,380,COMPLICATED PEPTIC ULCER W MCC," 43,251 "
1070999 - UNC HOSPITALS,381,COMPLICATED PEPTIC ULCER W CC," 28,719 "
1070999 - UNC HOSPITALS,382,COMPLICATED PEPTIC ULCER W-O CC-MCC," 23,999 "
1070999 - UNC HOSPITALS,383,UNCOMPLICATED PEPTIC ULCER W MCC," 48,105 "
1070999 - UNC HOSPITALS,384,UNCOMPLICATED PEPTIC ULCER W-O MCC," 22,978 "
1070999 - UNC HOSPITALS,385,INFLAMMATORY BOWEL DISEASE W MCC," 34,961 "
1070999 - UNC HOSPITALS,386,INFLAMMATORY BOWEL DISEASE W CC," 26,497 "
1070999 - UNC HOSPITALS,387,INFLAMMATORY BOWEL DISEASE W-O CC-MCC," 22,489 "
1070999 - UNC HOSPITALS,388,G.I. OBSTRUCTION W MCC," 41,987 "
1070999 - UNC HOSPITALS,389,G.I. OBSTRUCTION W CC," 21,438 "
1070999 - UNC HOSPITALS,390,G.I. OBSTRUCTION W-O CC-MCC," 13,630 "
1070999 - UNC HOSPITALS,391,ESOPHAGITIS GASTROENT AND MISC DIGEST DISORDERS W MCC," 35,098 "
1070999 - UNC HOSPITALS,392,ESOPHAGITIS GASTROENT AND MISC DIGEST DISORDERS W-O MCC," 19,976 "
1070999 - UNC HOSPITALS,393,OTHER DIGESTIVE SYSTEM DIAGNOSES W MCC," 38,192 "
1070999 - UNC HOSPITALS,394,OTHER DIGESTIVE SYSTEM DIAGNOSES W CC," 24,383 "
1070999 - UNC HOSPITALS,395,OTHER DIGESTIVE SYSTEM DIAGNOSES W-O CC-MCC," 17,674 "
1070999 - UNC HOSPITALS,405,PANCREAS LIVER AND SHUNT PROCEDURES W MCC," 136,870 "
1070999 - UNC HOSPITALS,406,PANCREAS LIVER AND SHUNT PROCEDURES W CC," 67,351 "
1070999 - UNC HOSPITALS,407,PANCREAS LIVER AND SHUNT PROCEDURES W-O CC-MCC," 40,438 "
1070999 - UNC HOSPITALS,408,BILIARY TRACT PROC EXCEPT ONLY CHOLECYST W OR W-O C.D.E. W MCC," 122,879 "
1070999 - UNC HOSPITALS,409,BILIARY TRACT PROC EXCEPT ONLY CHOLECYST W OR W-O C.D.E. W CC," 110,642 "
1070999 - UNC HOSPITALS,410,BILIARY TRACT PROC EXCEPT ONLY CHOLECYST W OR W-O C.D.E. W-O CC-MCC," 53,558 "
1070999 - UNC HOSPITALS,414,CHOLECYSTECTOMY EXCEPT BY LAPAROSCOPE W-O C.D.E. W MCC," 78,763 "
1070999 - UNC HOSPITALS,415,CHOLECYSTECTOMY EXCEPT BY LAPAROSCOPE W-O C.D.E. W CC," 49,985 "
1070999 - UNC HOSPITALS,416,CHOLECYSTECTOMY EXCEPT BY LAPAROSCOPE W-O C.D.E. W-O CC-MCC," 27,872 "
1070999 - UNC HOSPITALS,417,LAPAROSCOPIC CHOLECYSTECTOMY W-O C.D.E. W MCC," 46,980 "
1070999 - UNC HOSPITALS,418,LAPAROSCOPIC CHOLECYSTECTOMY W-O C.D.E. W CC," 42,068 "
1070999 - UNC HOSPITALS,419,LAPAROSCOPIC CHOLECYSTECTOMY W-O C.D.E. W-O CC-MCC," 33,089 "
1070999 - UNC HOSPITALS,420,HEPATOBILIARY DIAGNOSTIC PROCEDURES W MCC," 130,757 "
1070999 - UNC HOSPITALS,421,HEPATOBILIARY DIAGNOSTIC PROCEDURES W CC," 49,115 "
1070999 - UNC HOSPITALS,422,HEPATOBILIARY DIAGNOSTIC PROCEDURES W-O CC-MCC," 36,622 "
1070999 - UNC HOSPITALS,423,OTHER HEPATOBILIARY OR PANCREAS O.R. PROCEDURES W MCC," 67,045 "
1070999 - UNC HOSPITALS,424,OTHER HEPATOBILIARY OR PANCREAS O.R. PROCEDURES W CC," 58,026 "
1070999 - UNC HOSPITALS,432,CIRRHOSIS AND ALCOHOLIC HEPATITIS W MCC," 63,950 "
1070999 - UNC HOSPITALS,433,CIRRHOSIS AND ALCOHOLIC HEPATITIS W CC," 28,488 "
1070999 - UNC HOSPITALS,434,CIRRHOSIS AND ALCOHOLIC HEPATITIS W-O CC-MCC," 19,966 "
1070999 - UNC HOSPITALS,435,MALIGNANCY OF HEPATOBILIARY SYSTEM OR PANCREAS W MCC," 39,035 "
1070999 - UNC HOSPITALS,436,MALIGNANCY OF HEPATOBILIARY SYSTEM OR PANCREAS W CC," 35,857 "
1070999 - UNC HOSPITALS,437,MALIGNANCY OF HEPATOBILIARY SYSTEM OR PANCREAS W-O CC-MCC," 22,204 "
1070999 - UNC HOSPITALS,438,DISORDERS OF PANCREAS EXCEPT MALIGNANCY W MCC," 47,450 "
1070999 - UNC HOSPITALS,439,DISORDERS OF PANCREAS EXCEPT MALIGNANCY W CC," 25,829 "
1070999 - UNC HOSPITALS,440,DISORDERS OF PANCREAS EXCEPT MALIGNANCY W-O CC-MCC," 18,109 "
1070999 - UNC HOSPITALS,441,DISORDERS OF LIVER EXCEPT MALIGCIRRALC HEPA W MCC," 57,784 "
1070999 - UNC HOSPITALS,442,DISORDERS OF LIVER EXCEPT MALIGCIRRALC HEPA W CC," 29,032 "
1070999 - UNC HOSPITALS,443,DISORDERS OF LIVER EXCEPT MALIGCIRRALC HEPA W-O CC-MCC," 18,711 "
1070999 - UNC HOSPITALS,444,DISORDERS OF THE BILIARY TRACT W MCC," 34,863 "
1070999 - UNC HOSPITALS,445,DISORDERS OF THE BILIARY TRACT W CC," 28,785 "
1070999 - UNC HOSPITALS,446,DISORDERS OF THE BILIARY TRACT W-O CC-MCC," 18,749 "
1070999 - UNC HOSPITALS,453,COMBINED ANTERIOR-POSTERIOR SPINAL FUSION W MCC," 298,247 "
1070999 - UNC HOSPITALS,454,COMBINED ANTERIOR-POSTERIOR SPINAL FUSION W CC," 175,101 "
1070999 - UNC HOSPITALS,455,COMBINED ANTERIOR-POSTERIOR SPINAL FUSION W-O CC-MCC," 111,340 "
1070999 - UNC HOSPITALS,456,SPINAL FUS EXC CERV W SPINAL CURV-MALIG-INFEC OR EXT FUS W MCC," 150,130 "
1070999 - UNC HOSPITALS,457,SPINAL FUS EXC CERV W SPINAL CURV-MALIG-INFEC OR EXT FUS W CC," 143,027 "
1070999 - UNC HOSPITALS,458,SPINAL FUS EXC CERV W SPINAL CURV-MALIG-INFEC OR EXT FUS W-O CC-MCC," 120,407 "
1070999 - UNC HOSPITALS,459,SPINAL FUSION EXCEPT CERVICAL W MCC," 158,080 "
1070999 - UNC HOSPITALS,460,SPINAL FUSION EXCEPT CERVICAL W-O MCC," 92,526 "
1070999 - UNC HOSPITALS,463,WND DEBRID AND SKN GRFT EXC HAND FOR MUSCULO-CONN TISS DIS W MCC," 128,411 "
1070999 - UNC HOSPITALS,464,WND DEBRID AND SKN GRFT EXC HAND FOR MUSCULO-CONN TISS DIS W CC," 68,742 "
1070999 - UNC HOSPITALS,465,WND DEBRID AND SKN GRFT EXC HAND FOR MUSCULO-CONN TISS DIS W-O CC-MCC," 44,426 "
1070999 - UNC HOSPITALS,466,REVISION OF HIP OR KNEE REPLACEMENT W MCC," 297,633 "
1070999 - UNC HOSPITALS,467,REVISION OF HIP OR KNEE REPLACEMENT W CC," 91,694 "
1070999 - UNC HOSPITALS,468,REVISION OF HIP OR KNEE REPLACEMENT W-O CC-MCC," 91,044 "
1070999 - UNC HOSPITALS,469,MAJOR HIP AND KNEE JOINT REPLACEMENT OR REATTACHMENT OF LOWER EXTREMITY W MCC OR TOTAL ANKLE REPLACEMENT," 76,747 "
1070999 - UNC HOSPITALS,470,MAJOR HIP AND KNEE JOINT REPLACEMENT OR REATTACHMENT OF LOWER EXTREMITY W-O MCC," 48,657 "
1070999 - UNC HOSPITALS,471,CERVICAL SPINAL FUSION W MCC," 82,168 "
1070999 - UNC HOSPITALS,472,CERVICAL SPINAL FUSION W CC," 73,069 "
1070999 - UNC HOSPITALS,473,CERVICAL SPINAL FUSION W-O CC-MCC," 63,963 "
1070999 - UNC HOSPITALS,474,AMPUTATION FOR MUSCULOSKELETAL SYS AND CONN TISSUE DIS W MCC," 63,713 "
1070999 - UNC HOSPITALS,475,AMPUTATION FOR MUSCULOSKELETAL SYS AND CONN TISSUE DIS W CC," 49,659 "
1070999 - UNC HOSPITALS,476,AMPUTATION FOR MUSCULOSKELETAL SYS AND CONN TISSUE DIS W-O CC-MCC," 33,274 "
1070999 - UNC HOSPITALS,477,BIOPSIES OF MUSCULOSKELETAL SYSTEM AND CONNECTIVE TISSUE W MCC," 93,605 "
1070999 - UNC HOSPITALS,478,BIOPSIES OF MUSCULOSKELETAL SYSTEM AND CONNECTIVE TISSUE W CC," 45,977 "
1070999 - UNC HOSPITALS,479,BIOPSIES OF MUSCULOSKELETAL SYSTEM AND CONNECTIVE TISSUE W-O CC-MCC," 36,004 "
1070999 - UNC HOSPITALS,480,HIP AND FEMUR PROCEDURES EXCEPT MAJOR JOINT W MCC," 81,290 "
1070999 - UNC HOSPITALS,481,HIP AND FEMUR PROCEDURES EXCEPT MAJOR JOINT W CC," 45,418 "
1070999 - UNC HOSPITALS,482,HIP AND FEMUR PROCEDURES EXCEPT MAJOR JOINT W-O CC-MCC," 37,151 "
1070999 - UNC HOSPITALS,483,MAJOR JOINT-LIMB REATTACHMENT PROCEDURE OF UPPER EXTREMITIES," 51,584 "
1070999 - UNC HOSPITALS,485,KNEE PROCEDURES W PDX OF INFECTION W MCC," 97,590 "
1070999 - UNC HOSPITALS,486,KNEE PROCEDURES W PDX OF INFECTION W CC," 49,745 "
1070999 - UNC HOSPITALS,487,KNEE PROCEDURES W PDX OF INFECTION W-O CC-MCC," 37,425 "
1070999 - UNC HOSPITALS,488,KNEE PROCEDURES W-O PDX OF INFECTION W CC-MCC," 70,854 "
1070999 - UNC HOSPITALS,489,KNEE PROCEDURES W-O PDX OF INFECTION W-O CC-MCC," 52,635 "
1070999 - UNC HOSPITALS,492,LOWER EXTREM AND HUMER PROC EXCEPT HIPFOOTFEMUR W MCC," 122,192 "
1070999 - UNC HOSPITALS,493,LOWER EXTREM AND HUMER PROC EXCEPT HIPFOOTFEMUR W CC," 56,911 "
1070999 - UNC HOSPITALS,494,LOWER EXTREM AND HUMER PROC EXCEPT HIPFOOTFEMUR W-O CC-MCC," 36,978 "
1070999 - UNC HOSPITALS,495,LOCAL EXCISION AND REMOVAL INT FIX DEVICES EXC HIP AND FEMUR W MCC," 100,491 "
1070999 - UNC HOSPITALS,496,LOCAL EXCISION AND REMOVAL INT FIX DEVICES EXC HIP AND FEMUR W CC," 43,446 "
1070999 - UNC HOSPITALS,497,LOCAL EXCISION AND REMOVAL INT FIX DEVICES EXC HIP AND FEMUR W-O CC-MCC," 34,480 "
1070999 - UNC HOSPITALS,498,LOCAL EXCISION AND REMOVAL INT FIX DEVICES OF HIP AND FEMUR W CC-MCC," 57,143 "
1070999 - UNC HOSPITALS,499,LOCAL EXCISION AND REMOVAL INT FIX DEVICES OF HIP AND FEMUR W-O CC-MCC," 36,216 "
1070999 - UNC HOSPITALS,500,SOFT TISSUE PROCEDURES W MCC," 106,800 "
1070999 - UNC HOSPITALS,501,SOFT TISSUE PROCEDURES W CC," 57,237 "
1070999 - UNC HOSPITALS,502,SOFT TISSUE PROCEDURES W-O CC-MCC," 35,104 "
1070999 - UNC HOSPITALS,503,FOOT PROCEDURES W MCC," 67,530 "
1070999 - UNC HOSPITALS,504,FOOT PROCEDURES W CC," 50,870 "
1070999 - UNC HOSPITALS,505,FOOT PROCEDURES W-O CC-MCC," 27,743 "
1070999 - UNC HOSPITALS,506,MAJOR THUMB OR JOINT PROCEDURES," 36,347 "
1070999 - UNC HOSPITALS,507,MAJOR SHOULDER OR ELBOW JOINT PROCEDURES W CC-MCC," 69,126 "
1070999 - UNC HOSPITALS,510,SHOULDERELBOW OR FOREARM PROCEXC MAJOR JOINT PROC W MCC," 97,417 "
1070999 - UNC HOSPITALS,511,SHOULDERELBOW OR FOREARM PROCEXC MAJOR JOINT PROC W CC," 44,444 "
1070999 - UNC HOSPITALS,512,SHOULDERELBOW OR FOREARM PROCEXC MAJOR JOINT PROC W-O CC-MCC," 45,666 "
1070999 - UNC HOSPITALS,513,HAND OR WRIST PROC EXCEPT MAJOR THUMB OR JOINT PROC W CC-MCC," 44,151 "
1070999 - UNC HOSPITALS,514,HAND OR WRIST PROC EXCEPT MAJOR THUMB OR JOINT PROC W-O CC-MCC," 30,345 "
1070999 - UNC HOSPITALS,515,OTHER MUSCULOSKELET SYS AND CONN TISS O.R. PROC W MCC," 187,289 "
1070999 - UNC HOSPITALS,516,OTHER MUSCULOSKELET SYS AND CONN TISS O.R. PROC W CC," 54,710 "
1070999 - UNC HOSPITALS,517,OTHER MUSCULOSKELET SYS AND CONN TISS O.R. PROC W-O CC-MCC," 39,594 "
1070999 - UNC HOSPITALS,518,BACK AND NECK PROC EXC SPINAL FUSION W MCC OR DISC DEVICE-NEUROSTIM," 90,809 "
1070999 - UNC HOSPITALS,519,BACK AND NECK PROC EXC SPINAL FUSION W CC," 62,997 "
1070999 - UNC HOSPITALS,520,BACK AND NECK PROC EXC SPINAL FUSION W-O CC-MCC," 69,111 "
1070999 - UNC HOSPITALS,533,FRACTURES OF FEMUR W MCC," 107,612 "
1070999 - UNC HOSPITALS,534,FRACTURES OF FEMUR W-O MCC," 11,789 "
1070999 - UNC HOSPITALS,535,FRACTURES OF HIP AND PELVIS W MCC," 26,862 "
1070999 - UNC HOSPITALS,536,FRACTURES OF HIP AND PELVIS W-O MCC," 21,103 "
1070999 - UNC HOSPITALS,537,SPRAINS STRAINS AND DISLOCATIONS OF HIP PELVIS AND THIGH W CC-MCC," 14,777 "
1070999 - UNC HOSPITALS,538,SPRAINS STRAINS AND DISLOCATIONS OF HIP PELVIS AND THIGH W-O CC-MCC," 7,963 "
1070999 - UNC HOSPITALS,539,OSTEOMYELITIS W MCC," 68,055 "
1070999 - UNC HOSPITALS,540,OSTEOMYELITIS W CC," 37,404 "
1070999 - UNC HOSPITALS,541,OSTEOMYELITIS W-O CC-MCC," 26,419 "
1070999 - UNC HOSPITALS,542,PATHOLOGICAL FRACTURES AND MUSCULOSKELET AND CONN TISS MALIG W MCC," 57,260 "
1070999 - UNC HOSPITALS,543,PATHOLOGICAL FRACTURES AND MUSCULOSKELET AND CONN TISS MALIG W CC," 42,842 "
1070999 - UNC HOSPITALS,544,PATHOLOGICAL FRACTURES AND MUSCULOSKELET AND CONN TISS MALIG W-O CC-MCC," 23,265 "
1070999 - UNC HOSPITALS,545,CONNECTIVE TISSUE DISORDERS W MCC," 69,055 "
1070999 - UNC HOSPITALS,546,CONNECTIVE TISSUE DISORDERS W CC," 40,662 "
1070999 - UNC HOSPITALS,547,CONNECTIVE TISSUE DISORDERS W-O CC-MCC," 42,618 "
1070999 - UNC HOSPITALS,548,SEPTIC ARTHRITIS W MCC," 56,885 "
1070999 - UNC HOSPITALS,549,SEPTIC ARTHRITIS W CC," 55,797 "
1070999 - UNC HOSPITALS,550,SEPTIC ARTHRITIS W-O CC-MCC," 15,520 "
1070999 - UNC HOSPITALS,551,MEDICAL BACK PROBLEMS W MCC," 69,885 "
1070999 - UNC HOSPITALS,552,MEDICAL BACK PROBLEMS W-O MCC," 27,952 "
1070999 - UNC HOSPITALS,553,BONE DISEASES AND ARTHROPATHIES W MCC," 497,928 "
1070999 - UNC HOSPITALS,554,BONE DISEASES AND ARTHROPATHIES W-O MCC," 25,133 "
1070999 - UNC HOSPITALS,555,SIGNS AND SYMPTOMS OF MUSCULOSKELETAL SYSTEM AND CONN TISSUE W MCC," 33,390 "
1070999 - UNC HOSPITALS,556,SIGNS AND SYMPTOMS OF MUSCULOSKELETAL SYSTEM AND CONN TISSUE W-O MCC," 24,967 "
1070999 - UNC HOSPITALS,557,TENDONITIS MYOSITIS AND BURSITIS W MCC," 44,546 "
1070999 - UNC HOSPITALS,558,TENDONITIS MYOSITIS AND BURSITIS W-O MCC," 26,426 "
1070999 - UNC HOSPITALS,559,AFTERCARE MUSCULOSKELETAL SYSTEM AND CONNECTIVE TISSUE W MCC," 75,113 "
1070999 - UNC HOSPITALS,560,AFTERCARE MUSCULOSKELETAL SYSTEM AND CONNECTIVE TISSUE W CC," 39,162 "
1070999 - UNC HOSPITALS,561,AFTERCARE MUSCULOSKELETAL SYSTEM AND CONNECTIVE TISSUE W-O CC-MCC," 29,908 "
1070999 - UNC HOSPITALS,562,FX SPRN STRN AND DISL EXCEPT FEMUR HIP PELVIS AND THIGH W MCC," 25,684 "
1070999 - UNC HOSPITALS,563,FX SPRN STRN AND DISL EXCEPT FEMUR HIP PELVIS AND THIGH W-O MCC," 22,401 "
1070999 - UNC HOSPITALS,564,OTHER MUSCULOSKELETAL SYS AND CONNECTIVE TISSUE DIAGNOSES W MCC," 39,166 "
1070999 - UNC HOSPITALS,565,OTHER MUSCULOSKELETAL SYS AND CONNECTIVE TISSUE DIAGNOSES W CC," 22,535 "
1070999 - UNC HOSPITALS,566,OTHER MUSCULOSKELETAL SYS AND CONNECTIVE TISSUE DIAGNOSES W-O CC-MCC," 19,819 "
1070999 - UNC HOSPITALS,570,SKIN DEBRIDEMENT W MCC," 98,671 "
1070999 - UNC HOSPITALS,571,SKIN DEBRIDEMENT W CC," 41,363 "
1070999 - UNC HOSPITALS,572,SKIN DEBRIDEMENT W-O CC-MCC," 28,872 "
1070999 - UNC HOSPITALS,573,SKIN GRAFT FOR SKIN ULCER OR CELLULITIS W MCC," 385,560 "
1070999 - UNC HOSPITALS,574,SKIN GRAFT FOR SKIN ULCER OR CELLULITIS W CC," 64,297 "
1070999 - UNC HOSPITALS,575,SKIN GRAFT FOR SKIN ULCER OR CELLULITIS W-O CC-MCC," 14,814 "
1070999 - UNC HOSPITALS,576,SKIN GRAFT EXC FOR SKIN ULCER OR CELLULITIS W MCC," 234,024 "
1070999 - UNC HOSPITALS,577,SKIN GRAFT EXC FOR SKIN ULCER OR CELLULITIS W CC," 75,266 "
1070999 - UNC HOSPITALS,578,SKIN GRAFT EXC FOR SKIN ULCER OR CELLULITIS W-O CC-MCC," 38,005 "
1070999 - UNC HOSPITALS,579,OTHER SKIN SUBCUT TISS AND BREAST PROC W MCC," 136,117 "
1070999 - UNC HOSPITALS,580,OTHER SKIN SUBCUT TISS AND BREAST PROC W CC," 33,120 "
1070999 - UNC HOSPITALS,581,OTHER SKIN SUBCUT TISS AND BREAST PROC W-O CC-MCC," 24,254 "
1070999 - UNC HOSPITALS,582,MASTECTOMY FOR MALIGNANCY W CC-MCC," 44,067 "
1070999 - UNC HOSPITALS,583,MASTECTOMY FOR MALIGNANCY W-O CC-MCC," 37,466 "
1070999 - UNC HOSPITALS,584,BREAST BIOPSY LOCAL EXCISION AND OTHER BREAST PROCEDURES W CC-MCC," 55,333 "
1070999 - UNC HOSPITALS,585,BREAST BIOPSY LOCAL EXCISION AND OTHER BREAST PROCEDURES W-O CC-MCC," 42,350 "
1070999 - UNC HOSPITALS,592,SKIN ULCERS W MCC," 27,892 "
1070999 - UNC HOSPITALS,593,SKIN ULCERS W CC," 19,030 "
1070999 - UNC HOSPITALS,595,MAJOR SKIN DISORDERS W MCC," 90,175 "
1070999 - UNC HOSPITALS,596,MAJOR SKIN DISORDERS W-O MCC," 27,369 "
1070999 - UNC HOSPITALS,597,MALIGNANT BREAST DISORDERS W MCC," 28,076 "
1070999 - UNC HOSPITALS,598,MALIGNANT BREAST DISORDERS W CC," 28,470 "
1070999 - UNC HOSPITALS,600,NON-MALIGNANT BREAST DISORDERS W CC-MCC," 37,034 "
1070999 - UNC HOSPITALS,601,NON-MALIGNANT BREAST DISORDERS W-O CC-MCC," 15,483 "
1070999 - UNC HOSPITALS,602,CELLULITIS W MCC," 34,122 "
1070999 - UNC HOSPITALS,603,CELLULITIS W-O MCC," 16,333 "
1070999 - UNC HOSPITALS,604,TRAUMA TO THE SKIN SUBCUT TISS AND BREAST W MCC," 113,001 "
1070999 - UNC HOSPITALS,605,TRAUMA TO THE SKIN SUBCUT TISS AND BREAST W-O MCC," 22,003 "
1070999 - UNC HOSPITALS,606,MINOR SKIN DISORDERS W MCC," 42,587 "
1070999 - UNC HOSPITALS,607,MINOR SKIN DISORDERS W-O MCC," 23,768 "
1070999 - UNC HOSPITALS,614,ADRENAL AND PITUITARY PROCEDURES W CC-MCC," 68,499 "
1070999 - UNC HOSPITALS,615,ADRENAL AND PITUITARY PROCEDURES W-O CC-MCC," 37,915 "
1070999 - UNC HOSPITALS,616,AMPUTAT OF LOWER LIMB FOR ENDOCRINENUTRITAND METABOL DIS W MCC," 72,155 "
1070999 - UNC HOSPITALS,617,AMPUTAT OF LOWER LIMB FOR ENDOCRINENUTRITAND METABOL DIS W CC," 46,284 "
1070999 - UNC HOSPITALS,619,O.R. PROCEDURES FOR OBESITY W MCC," 37,121 "
1070999 - UNC HOSPITALS,620,O.R. PROCEDURES FOR OBESITY W CC," 41,104 "
1070999 - UNC HOSPITALS,621,O.R. PROCEDURES FOR OBESITY W-O CC-MCC," 31,928 "
1070999 - UNC HOSPITALS,622,SKIN GRAFTS AND WOUND DEBRID FOR ENDOC NUTRIT AND METAB DIS W MCC," 52,212 "
1070999 - UNC HOSPITALS,623,SKIN GRAFTS AND WOUND DEBRID FOR ENDOC NUTRIT AND METAB DIS W CC," 45,298 "
1070999 - UNC HOSPITALS,624,SKIN GRAFTS AND WOUND DEBRID FOR ENDOC NUTRIT AND METAB DIS W-O CC-MCC," 14,773 "
1070999 - UNC HOSPITALS,625,THYROID PARATHYROID AND THYROGLOSSAL PROCEDURES W MCC," 48,151 "
1070999 - UNC HOSPITALS,626,THYROID PARATHYROID AND THYROGLOSSAL PROCEDURES W CC," 41,254 "
1070999 - UNC HOSPITALS,627,THYROID PARATHYROID AND THYROGLOSSAL PROCEDURES W-O CC-MCC," 26,414 "
1070999 - UNC HOSPITALS,628,OTHER ENDOCRINE NUTRIT AND METAB O.R. PROC W MCC," 173,780 "
1070999 - UNC HOSPITALS,629,OTHER ENDOCRINE NUTRIT AND METAB O.R. PROC W CC," 47,146 "
1070999 - UNC HOSPITALS,630,OTHER ENDOCRINE NUTRIT AND METAB O.R. PROC W-O CC-MCC," 27,792 "
1070999 - UNC HOSPITALS,637,DIABETES W MCC," 36,235 "
1070999 - UNC HOSPITALS,638,DIABETES W CC," 23,604 "
1070999 - UNC HOSPITALS,639,DIABETES W-O CC-MCC," 14,872 "
