charge_code	price	description	hospital_id	filename	charge_type
249	191840.28	249 - PERC CARDIOVASC PROC W NON-DRUG-ELUTING STENT W/O MCC	jfk-medical-center	EastFloridaDivision_JFKMedicalCenter_DRG.csv	drg
250	140792.0	250 - PERC CARDIOVASC PROC W/O CORONARY ARTERY STENT W MCC	jfk-medical-center	EastFloridaDivision_JFKMedicalCenter_DRG.csv	drg
251	179351.07	251 - PERC CARDIOVASC PROC W/O CORONARY ARTERY STENT W/O MCC	jfk-medical-center	EastFloridaDivision_JFKMedicalCenter_DRG.csv	drg
252	262823.05	252 - OTHER VASCULAR PROCEDURES W MCC	jfk-medical-center	EastFloridaDivision_JFKMedicalCenter_DRG.csv	drg
253	200207.51	253 - OTHER VASCULAR PROCEDURES W CC	jfk-medical-center	EastFloridaDivision_JFKMedicalCenter_DRG.csv	drg
254	153144.06	254 - OTHER VASCULAR PROCEDURES W/O CC/MCC	jfk-medical-center	EastFloridaDivision_JFKMedicalCenter_DRG.csv	drg
255	240883.26	255 - UPPER LIMB & TOE AMPUTATION FOR CIRC SYSTEM DISORDERS W MCC	jfk-medical-center	EastFloridaDivision_JFKMedicalCenter_DRG.csv	drg
256	128603.81	256 - UPPER LIMB & TOE AMPUTATION FOR CIRC SYSTEM DISORDERS W CC	jfk-medical-center	EastFloridaDivision_JFKMedicalCenter_DRG.csv	drg
258	106088.31	258 - CARDIAC PACEMAKER DEVICE REPLACEMENT W MCC	jfk-medical-center	EastFloridaDivision_JFKMedicalCenter_DRG.csv	drg
259	86602.69	259 - CARDIAC PACEMAKER DEVICE REPLACEMENT W/O MCC	jfk-medical-center	EastFloridaDivision_JFKMedicalCenter_DRG.csv	drg
260	221919.45	260 - CARDIAC PACEMAKER REVISION EXCEPT DEVICE REPLACEMENT W MCC	jfk-medical-center	EastFloridaDivision_JFKMedicalCenter_DRG.csv	drg
261	117931.05	261 - CARDIAC PACEMAKER REVISION EXCEPT DEVICE REPLACEMENT W CC	jfk-medical-center	EastFloridaDivision_JFKMedicalCenter_DRG.csv	drg
262	70904.27	262 - CARDIAC PACEMAKER REVISION EXCEPT DEVICE REPLACEMENT W/O CC/MCC	jfk-medical-center	EastFloridaDivision_JFKMedicalCenter_DRG.csv	drg
263	118287.11	263 - VEIN LIGATION & STRIPPING	jfk-medical-center	EastFloridaDivision_JFKMedicalCenter_DRG.csv	drg
264	208086.71	264 - OTHER CIRCULATORY SYSTEM O.R. PROCEDURES	jfk-medical-center	EastFloridaDivision_JFKMedicalCenter_DRG.csv	drg
266	354210.52	266 - ENDOVASCULAR CARDIAC VALVE REPLACEMENT W MCC	jfk-medical-center	EastFloridaDivision_JFKMedicalCenter_DRG.csv	drg
267	220774.01	267 - ENDOVASCULAR CARDIAC VALVE REPLACEMENT W/O MCC	jfk-medical-center	EastFloridaDivision_JFKMedicalCenter_DRG.csv	drg
268	336834.08	268 - AORTIC AND HEART ASSIST PROCEDURES EXCEPT PULSATION BALLOON W MCC	jfk-medical-center	EastFloridaDivision_JFKMedicalCenter_DRG.csv	drg
269	208778.53	269 - AORTIC AND HEART ASSIST PROCEDURES EXCEPT PULSATION BALLOON W/O MCC	jfk-medical-center	EastFloridaDivision_JFKMedicalCenter_DRG.csv	drg
270	370330.73	270 - OTHER MAJOR CARDIOVASCULAR PROCEDURES W MCC	jfk-medical-center	EastFloridaDivision_JFKMedicalCenter_DRG.csv	drg
271	247939.66	271 - OTHER MAJOR CARDIOVASCULAR PROCEDURES W CC	jfk-medical-center	EastFloridaDivision_JFKMedicalCenter_DRG.csv	drg
272	159124.63	272 - OTHER MAJOR CARDIOVASCULAR PROCEDURES WITHOUT CC/MCC	jfk-medical-center	EastFloridaDivision_JFKMedicalCenter_DRG.csv	drg
273	235250.35	273 - PERCUTANEOUS INTRACARDIAC PROCEDURES W MCC	jfk-medical-center	EastFloridaDivision_JFKMedicalCenter_DRG.csv	drg
274	159059.92	274 - PERCUTANEOUS INTRACARDIAC PROCEDURES W/O MCC	jfk-medical-center	EastFloridaDivision_JFKMedicalCenter_DRG.csv	drg
280	118265.58	280 - ACUTE MYOCARDIAL INFARCTION; DISCHARGED ALIVE W MCC	jfk-medical-center	EastFloridaDivision_JFKMedicalCenter_DRG.csv	drg
281	84637.66	281 - ACUTE MYOCARDIAL INFARCTION; DISCHARGED ALIVE W CC	jfk-medical-center	EastFloridaDivision_JFKMedicalCenter_DRG.csv	drg
282	69565.06	282 - ACUTE MYOCARDIAL INFARCTION; DISCHARGED ALIVE W/O CC/MCC	jfk-medical-center	EastFloridaDivision_JFKMedicalCenter_DRG.csv	drg
283	133406.28	283 - ACUTE MYOCARDIAL INFARCTION; EXPIRED W MCC	jfk-medical-center	EastFloridaDivision_JFKMedicalCenter_DRG.csv	drg
284	53956.85	284 - ACUTE MYOCARDIAL INFARCTION; EXPIRED W CC	jfk-medical-center	EastFloridaDivision_JFKMedicalCenter_DRG.csv	drg
286	161440.51	286 - CIRCULATORY DISORDERS EXCEPT AMI; W CARD CATH W MCC	jfk-medical-center	EastFloridaDivision_JFKMedicalCenter_DRG.csv	drg
287	109329.69	287 - CIRCULATORY DISORDERS EXCEPT AMI; W CARD CATH W/O MCC	jfk-medical-center	EastFloridaDivision_JFKMedicalCenter_DRG.csv	drg
288	95409.58	288 - ACUTE & SUBACUTE ENDOCARDITIS W MCC	jfk-medical-center	EastFloridaDivision_JFKMedicalCenter_DRG.csv	drg
289	117338.44	289 - ACUTE & SUBACUTE ENDOCARDITIS W CC	jfk-medical-center	EastFloridaDivision_JFKMedicalCenter_DRG.csv	drg
290	15593.0	290 - ACUTE & SUBACUTE ENDOCARDITIS W/O CC/MCC	jfk-medical-center	EastFloridaDivision_JFKMedicalCenter_DRG.csv	drg
291	75336.74	291 - HEART FAILURE & SHOCK W MCC	jfk-medical-center	EastFloridaDivision_JFKMedicalCenter_DRG.csv	drg
292	46598.54	292 - HEART FAILURE & SHOCK W CC	jfk-medical-center	EastFloridaDivision_JFKMedicalCenter_DRG.csv	drg
293	35050.21	293 - HEART FAILURE & SHOCK W/O CC/MCC	jfk-medical-center	EastFloridaDivision_JFKMedicalCenter_DRG.csv	drg
296	173653.29	296 - CARDIAC ARREST; UNEXPLAINED W MCC	jfk-medical-center	EastFloridaDivision_JFKMedicalCenter_DRG.csv	drg
299	63991.25	299 - PERIPHERAL VASCULAR DISORDERS W MCC	jfk-medical-center	EastFloridaDivision_JFKMedicalCenter_DRG.csv	drg
300	50573.43	300 - PERIPHERAL VASCULAR DISORDERS W CC	jfk-medical-center	EastFloridaDivision_JFKMedicalCenter_DRG.csv	drg
301	36031.16	301 - PERIPHERAL VASCULAR DISORDERS W/O CC/MCC	jfk-medical-center	EastFloridaDivision_JFKMedicalCenter_DRG.csv	drg
302	29839.63	302 - ATHEROSCLEROSIS W MCC	jfk-medical-center	EastFloridaDivision_JFKMedicalCenter_DRG.csv	drg
303	38125.84	303 - ATHEROSCLEROSIS W/O MCC	jfk-medical-center	EastFloridaDivision_JFKMedicalCenter_DRG.csv	drg
304	58813.89	304 - HYPERTENSION W MCC	jfk-medical-center	EastFloridaDivision_JFKMedicalCenter_DRG.csv	drg
305	36367.15	305 - HYPERTENSION W/O MCC	jfk-medical-center	EastFloridaDivision_JFKMedicalCenter_DRG.csv	drg
306	71919.25	306 - CARDIAC CONGENITAL & VALVULAR DISORDERS W MCC	jfk-medical-center	EastFloridaDivision_JFKMedicalCenter_DRG.csv	drg
307	39940.85	307 - CARDIAC CONGENITAL & VALVULAR DISORDERS W/O MCC	jfk-medical-center	EastFloridaDivision_JFKMedicalCenter_DRG.csv	drg
308	62644.77	308 - CARDIAC ARRHYTHMIA & CONDUCTION DISORDERS W MCC	jfk-medical-center	EastFloridaDivision_JFKMedicalCenter_DRG.csv	drg
309	40171.55	309 - CARDIAC ARRHYTHMIA & CONDUCTION DISORDERS W CC	jfk-medical-center	EastFloridaDivision_JFKMedicalCenter_DRG.csv	drg
310	29950.31	310 - CARDIAC ARRHYTHMIA & CONDUCTION DISORDERS W/O CC/MCC	jfk-medical-center	EastFloridaDivision_JFKMedicalCenter_DRG.csv	drg
311	43239.02	311 - ANGINA PECTORIS	jfk-medical-center	EastFloridaDivision_JFKMedicalCenter_DRG.csv	drg
312	46427.4	312 - SYNCOPE & COLLAPSE	jfk-medical-center	EastFloridaDivision_JFKMedicalCenter_DRG.csv	drg
313	35045.45	313 - CHEST PAIN	jfk-medical-center	EastFloridaDivision_JFKMedicalCenter_DRG.csv	drg
314	118595.27	314 - OTHER CIRCULATORY SYSTEM DIAGNOSES W MCC	jfk-medical-center	EastFloridaDivision_JFKMedicalCenter_DRG.csv	drg
315	65679.05	315 - OTHER CIRCULATORY SYSTEM DIAGNOSES W CC	jfk-medical-center	EastFloridaDivision_JFKMedicalCenter_DRG.csv	drg
316	38061.36	316 - OTHER CIRCULATORY SYSTEM DIAGNOSES W/O CC/MCC	jfk-medical-center	EastFloridaDivision_JFKMedicalCenter_DRG.csv	drg
326	300921.58	326 - STOMACH; ESOPHAGEAL & DUODENAL PROC W MCC	jfk-medical-center	EastFloridaDivision_JFKMedicalCenter_DRG.csv	drg
327	198992.91	327 - STOMACH; ESOPHAGEAL & DUODENAL PROC W CC	jfk-medical-center	EastFloridaDivision_JFKMedicalCenter_DRG.csv	drg
328	137584.77	328 - STOMACH; ESOPHAGEAL & DUODENAL PROC W/O CC/MCC	jfk-medical-center	EastFloridaDivision_JFKMedicalCenter_DRG.csv	drg
329	295938.38	329 - MAJOR SMALL & LARGE BOWEL PROCEDURES W MCC	jfk-medical-center	EastFloridaDivision_JFKMedicalCenter_DRG.csv	drg
330	203848.72	330 - MAJOR SMALL & LARGE BOWEL PROCEDURES W CC	jfk-medical-center	EastFloridaDivision_JFKMedicalCenter_DRG.csv	drg
331	124590.45	331 - MAJOR SMALL & LARGE BOWEL PROCEDURES W/O CC/MCC	jfk-medical-center	EastFloridaDivision_JFKMedicalCenter_DRG.csv	drg
335	252503.67	335 - PERITONEAL ADHESIOLYSIS W MCC	jfk-medical-center	EastFloridaDivision_JFKMedicalCenter_DRG.csv	drg
336	184792.52	336 - PERITONEAL ADHESIOLYSIS W CC	jfk-medical-center	EastFloridaDivision_JFKMedicalCenter_DRG.csv	drg
337	121965.49	337 - PERITONEAL ADHESIOLYSIS W/O CC/MCC	jfk-medical-center	EastFloridaDivision_JFKMedicalCenter_DRG.csv	drg
338	163903.42	338 - APPENDECTOMY W COMPLICATED PRINCIPAL DIAG W MCC	jfk-medical-center	EastFloridaDivision_JFKMedicalCenter_DRG.csv	drg
339	121306.07	339 - APPENDECTOMY W COMPLICATED PRINCIPAL DIAG W CC	jfk-medical-center	EastFloridaDivision_JFKMedicalCenter_DRG.csv	drg
340	98244.96	340 - APPENDECTOMY W COMPLICATED PRINCIPAL DIAG W/O CC/MCC	jfk-medical-center	EastFloridaDivision_JFKMedicalCenter_DRG.csv	drg
341	117276.04	341 - APPENDECTOMY W/O COMPLICATED PRINCIPAL DIAG W MCC	jfk-medical-center	EastFloridaDivision_JFKMedicalCenter_DRG.csv	drg
342	97297.65	342 - APPENDECTOMY W/O COMPLICATED PRINCIPAL DIAG W CC	jfk-medical-center	EastFloridaDivision_JFKMedicalCenter_DRG.csv	drg
343	99981.49	343 - APPENDECTOMY W/O COMPLICATED PRINCIPAL DIAG W/O CC/MCC	jfk-medical-center	EastFloridaDivision_JFKMedicalCenter_DRG.csv	drg
345	181514.36	345 - MINOR SMALL & LARGE BOWEL PROCEDURES W CC	jfk-medical-center	EastFloridaDivision_JFKMedicalCenter_DRG.csv	drg
346	33919.36	346 - MINOR SMALL & LARGE BOWEL PROCEDURES W/O CC/MCC	jfk-medical-center	EastFloridaDivision_JFKMedicalCenter_DRG.csv	drg
347	122324.08	347 - ANAL & STOMAL PROCEDURES W MCC	jfk-medical-center	EastFloridaDivision_JFKMedicalCenter_DRG.csv	drg
348	73125.5	348 - ANAL & STOMAL PROCEDURES W CC	jfk-medical-center	EastFloridaDivision_JFKMedicalCenter_DRG.csv	drg
349	126808.67	349 - ANAL & STOMAL PROCEDURES W/O CC/MCC	jfk-medical-center	EastFloridaDivision_JFKMedicalCenter_DRG.csv	drg
350	204203.7	350 - INGUINAL & FEMORAL HERNIA PROCEDURES W MCC	jfk-medical-center	EastFloridaDivision_JFKMedicalCenter_DRG.csv	drg
351	120370.71	351 - INGUINAL & FEMORAL HERNIA PROCEDURES W CC	jfk-medical-center	EastFloridaDivision_JFKMedicalCenter_DRG.csv	drg
352	100437.47	352 - INGUINAL & FEMORAL HERNIA PROCEDURES W/O CC/MCC	jfk-medical-center	EastFloridaDivision_JFKMedicalCenter_DRG.csv	drg
353	207736.55	353 - HERNIA PROCEDURES EXCEPT INGUINAL & FEMORAL W MCC	jfk-medical-center	EastFloridaDivision_JFKMedicalCenter_DRG.csv	drg
354	129623.98	354 - HERNIA PROCEDURES EXCEPT INGUINAL & FEMORAL W CC	jfk-medical-center	EastFloridaDivision_JFKMedicalCenter_DRG.csv	drg
355	100989.54	355 - HERNIA PROCEDURES EXCEPT INGUINAL & FEMORAL W/O CC/MCC	jfk-medical-center	EastFloridaDivision_JFKMedicalCenter_DRG.csv	drg
356	359460.55	356 - OTHER DIGESTIVE SYSTEM O.R. PROCEDURES W MCC	jfk-medical-center	EastFloridaDivision_JFKMedicalCenter_DRG.csv	drg
357	183340.78	357 - OTHER DIGESTIVE SYSTEM O.R. PROCEDURES W CC	jfk-medical-center	EastFloridaDivision_JFKMedicalCenter_DRG.csv	drg
358	112549.45	358 - OTHER DIGESTIVE SYSTEM O.R. PROCEDURES W/O CC/MCC	jfk-medical-center	EastFloridaDivision_JFKMedicalCenter_DRG.csv	drg
368	185872.71	368 - MAJOR ESOPHAGEAL DISORDERS W MCC	jfk-medical-center	EastFloridaDivision_JFKMedicalCenter_DRG.csv	drg
369	81209.44	369 - MAJOR ESOPHAGEAL DISORDERS W CC	jfk-medical-center	EastFloridaDivision_JFKMedicalCenter_DRG.csv	drg
370	85399.26	370 - MAJOR ESOPHAGEAL DISORDERS W/O CC/MCC	jfk-medical-center	EastFloridaDivision_JFKMedicalCenter_DRG.csv	drg
371	112183.86	371 - MAJOR GASTROINTESTINAL DISORDERS & PERITONEAL INFECTIONS W MCC	jfk-medical-center	EastFloridaDivision_JFKMedicalCenter_DRG.csv	drg
372	66663.03	372 - MAJOR GASTROINTESTINAL DISORDERS & PERITONEAL INFECTIONS W CC	jfk-medical-center	EastFloridaDivision_JFKMedicalCenter_DRG.csv	drg
373	58327.02	373 - MAJOR GASTROINTESTINAL DISORDERS & PERITONEAL INFECTIONS W/O CC/MCC	jfk-medical-center	EastFloridaDivision_JFKMedicalCenter_DRG.csv	drg
374	127429.02	374 - DIGESTIVE MALIGNANCY W MCC	jfk-medical-center	EastFloridaDivision_JFKMedicalCenter_DRG.csv	drg
375	118898.43	375 - DIGESTIVE MALIGNANCY W CC	jfk-medical-center	EastFloridaDivision_JFKMedicalCenter_DRG.csv	drg
376	45208.46	376 - DIGESTIVE MALIGNANCY W/O CC/MCC	jfk-medical-center	EastFloridaDivision_JFKMedicalCenter_DRG.csv	drg
377	100621.72	377 - G.I. HEMORRHAGE W MCC	jfk-medical-center	EastFloridaDivision_JFKMedicalCenter_DRG.csv	drg
378	72469.54	378 - G.I. HEMORRHAGE W CC	jfk-medical-center	EastFloridaDivision_JFKMedicalCenter_DRG.csv	drg
379	50795.3	379 - G.I. HEMORRHAGE W/O CC/MCC	jfk-medical-center	EastFloridaDivision_JFKMedicalCenter_DRG.csv	drg
380	102257.21	380 - COMPLICATED PEPTIC ULCER W MCC	jfk-medical-center	EastFloridaDivision_JFKMedicalCenter_DRG.csv	drg
381	71587.3	381 - COMPLICATED PEPTIC ULCER W CC	jfk-medical-center	EastFloridaDivision_JFKMedicalCenter_DRG.csv	drg
382	71269.72	382 - COMPLICATED PEPTIC ULCER W/O CC/MCC	jfk-medical-center	EastFloridaDivision_JFKMedicalCenter_DRG.csv	drg
383	126580.81	383 - UNCOMPLICATED PEPTIC ULCER W MCC	jfk-medical-center	EastFloridaDivision_JFKMedicalCenter_DRG.csv	drg
384	72507.58	384 - UNCOMPLICATED PEPTIC ULCER W/O MCC	jfk-medical-center	EastFloridaDivision_JFKMedicalCenter_DRG.csv	drg
385	56601.23	385 - INFLAMMATORY BOWEL DISEASE W MCC	jfk-medical-center	EastFloridaDivision_JFKMedicalCenter_DRG.csv	drg
386	72787.58	386 - INFLAMMATORY BOWEL DISEASE W CC	jfk-medical-center	EastFloridaDivision_JFKMedicalCenter_DRG.csv	drg
387	49948.24	387 - INFLAMMATORY BOWEL DISEASE W/O CC/MCC	jfk-medical-center	EastFloridaDivision_JFKMedicalCenter_DRG.csv	drg
388	85890.24	388 - G.I. OBSTRUCTION W MCC	jfk-medical-center	EastFloridaDivision_JFKMedicalCenter_DRG.csv	drg
389	62795.36	389 - G.I. OBSTRUCTION W CC	jfk-medical-center	EastFloridaDivision_JFKMedicalCenter_DRG.csv	drg
390	52313.65	390 - G.I. OBSTRUCTION W/O CC/MCC	jfk-medical-center	EastFloridaDivision_JFKMedicalCenter_DRG.csv	drg
391	84143.02	391 - ESOPHAGITIS; GASTROENT & MISC DIGEST DISORDERS W MCC	jfk-medical-center	EastFloridaDivision_JFKMedicalCenter_DRG.csv	drg
392	55149.3	392 - ESOPHAGITIS; GASTROENT & MISC DIGEST DISORDERS W/O MCC	jfk-medical-center	EastFloridaDivision_JFKMedicalCenter_DRG.csv	drg
393	100861.44	393 - OTHER DIGESTIVE SYSTEM DIAGNOSES W MCC	jfk-medical-center	EastFloridaDivision_JFKMedicalCenter_DRG.csv	drg
394	67168.2	394 - OTHER DIGESTIVE SYSTEM DIAGNOSES W CC	jfk-medical-center	EastFloridaDivision_JFKMedicalCenter_DRG.csv	drg
395	52240.04	395 - OTHER DIGESTIVE SYSTEM DIAGNOSES W/O CC/MCC	jfk-medical-center	EastFloridaDivision_JFKMedicalCenter_DRG.csv	drg
405	606907.9	405 - PANCREAS; LIVER & SHUNT PROCEDURES W MCC	jfk-medical-center	EastFloridaDivision_JFKMedicalCenter_DRG.csv	drg
406	227520.17	406 - PANCREAS; LIVER & SHUNT PROCEDURES W CC	jfk-medical-center	EastFloridaDivision_JFKMedicalCenter_DRG.csv	drg
407	187447.39	407 - PANCREAS; LIVER & SHUNT PROCEDURES W/O CC/MCC	jfk-medical-center	EastFloridaDivision_JFKMedicalCenter_DRG.csv	drg
408	442630.06	408 - BILIARY TRACT PROC EXCEPT ONLY CHOLECYST W OR W/O C.D.E. W MCC	jfk-medical-center	EastFloridaDivision_JFKMedicalCenter_DRG.csv	drg
412	540684.48	412 - CHOLECYSTECTOMY W C.D.E. W CC	jfk-medical-center	EastFloridaDivision_JFKMedicalCenter_DRG.csv	drg
414	151261.06	414 - CHOLECYSTECTOMY EXCEPT BY LAPAROSCOPE W/O C.D.E. W MCC	jfk-medical-center	EastFloridaDivision_JFKMedicalCenter_DRG.csv	drg
415	174804.91	415 - CHOLECYSTECTOMY EXCEPT BY LAPAROSCOPE W/O C.D.E. W CC	jfk-medical-center	EastFloridaDivision_JFKMedicalCenter_DRG.csv	drg
416	94246.03	416 - CHOLECYSTECTOMY EXCEPT BY LAPAROSCOPE W/O C.D.E. W/O CC/MCC	jfk-medical-center	EastFloridaDivision_JFKMedicalCenter_DRG.csv	drg
417	161560.88	417 - LAPAROSCOPIC CHOLECYSTECTOMY W/O C.D.E. W MCC	jfk-medical-center	EastFloridaDivision_JFKMedicalCenter_DRG.csv	drg
418	129230.97	418 - LAPAROSCOPIC CHOLECYSTECTOMY W/O C.D.E. W CC	jfk-medical-center	EastFloridaDivision_JFKMedicalCenter_DRG.csv	drg
419	113594.32	419 - LAPAROSCOPIC CHOLECYSTECTOMY W/O C.D.E. W/O CC/MCC	jfk-medical-center	EastFloridaDivision_JFKMedicalCenter_DRG.csv	drg
420	297332.97	420 - HEPATOBILIARY DIAGNOSTIC PROCEDURES W MCC	jfk-medical-center	EastFloridaDivision_JFKMedicalCenter_DRG.csv	drg
421	205357.37	421 - HEPATOBILIARY DIAGNOSTIC PROCEDURES W CC	jfk-medical-center	EastFloridaDivision_JFKMedicalCenter_DRG.csv	drg
422	164923.22	422 - HEPATOBILIARY DIAGNOSTIC PROCEDURES W/O CC/MCC	jfk-medical-center	EastFloridaDivision_JFKMedicalCenter_DRG.csv	drg
432	125988.28	432 - CIRRHOSIS & ALCOHOLIC HEPATITIS W MCC	jfk-medical-center	EastFloridaDivision_JFKMedicalCenter_DRG.csv	drg
433	74170.78	433 - CIRRHOSIS & ALCOHOLIC HEPATITIS W CC	jfk-medical-center	EastFloridaDivision_JFKMedicalCenter_DRG.csv	drg
434	41333.96	434 - CIRRHOSIS & ALCOHOLIC HEPATITIS W/O CC/MCC	jfk-medical-center	EastFloridaDivision_JFKMedicalCenter_DRG.csv	drg
435	141484.98	435 - MALIGNANCY OF HEPATOBILIARY SYSTEM OR PANCREAS W MCC	jfk-medical-center	EastFloridaDivision_JFKMedicalCenter_DRG.csv	drg
436	98328.39	436 - MALIGNANCY OF HEPATOBILIARY SYSTEM OR PANCREAS W CC	jfk-medical-center	EastFloridaDivision_JFKMedicalCenter_DRG.csv	drg
437	52292.15	437 - MALIGNANCY OF HEPATOBILIARY SYSTEM OR PANCREAS W/O CC/MCC	jfk-medical-center	EastFloridaDivision_JFKMedicalCenter_DRG.csv	drg
438	121107.31	438 - DISORDERS OF PANCREAS EXCEPT MALIGNANCY W MCC	jfk-medical-center	EastFloridaDivision_JFKMedicalCenter_DRG.csv	drg
439	64024.01	439 - DISORDERS OF PANCREAS EXCEPT MALIGNANCY W CC	jfk-medical-center	EastFloridaDivision_JFKMedicalCenter_DRG.csv	drg
440	52114.01	440 - DISORDERS OF PANCREAS EXCEPT MALIGNANCY W/O CC/MCC	jfk-medical-center	EastFloridaDivision_JFKMedicalCenter_DRG.csv	drg
441	118207.27	441 - DISORDERS OF LIVER EXCEPT MALIG;CIRR;ALC HEPA W MCC	jfk-medical-center	EastFloridaDivision_JFKMedicalCenter_DRG.csv	drg
442	76706.78	442 - DISORDERS OF LIVER EXCEPT MALIG;CIRR;ALC HEPA W CC	jfk-medical-center	EastFloridaDivision_JFKMedicalCenter_DRG.csv	drg
443	69653.48	443 - DISORDERS OF LIVER EXCEPT MALIG;CIRR;ALC HEPA W/O CC/MCC	jfk-medical-center	EastFloridaDivision_JFKMedicalCenter_DRG.csv	drg
444	136896.79	444 - DISORDERS OF THE BILIARY TRACT W MCC	jfk-medical-center	EastFloridaDivision_JFKMedicalCenter_DRG.csv	drg
445	77288.78	445 - DISORDERS OF THE BILIARY TRACT W CC	jfk-medical-center	EastFloridaDivision_JFKMedicalCenter_DRG.csv	drg
446	55795.6	446 - DISORDERS OF THE BILIARY TRACT W/O CC/MCC	jfk-medical-center	EastFloridaDivision_JFKMedicalCenter_DRG.csv	drg
453	530698.64	453 - COMBINED ANTERIOR/POSTERIOR SPINAL FUSION W MCC	jfk-medical-center	EastFloridaDivision_JFKMedicalCenter_DRG.csv	drg
454	239198.59	454 - COMBINED ANTERIOR/POSTERIOR SPINAL FUSION W CC	jfk-medical-center	EastFloridaDivision_JFKMedicalCenter_DRG.csv	drg
455	190306.27	455 - COMBINED ANTERIOR/POSTERIOR SPINAL FUSION W/O CC/MCC	jfk-medical-center	EastFloridaDivision_JFKMedicalCenter_DRG.csv	drg
456	504173.43	456 - SPINAL FUS EXC CERV W SPINAL CURV/MALIG/INFEC OR EXT FUS W MCC	jfk-medical-center	EastFloridaDivision_JFKMedicalCenter_DRG.csv	drg
457	279214.35	457 - SPINAL FUS EXC CERV W SPINAL CURV MALIG/ INFEC OR EXT FUS W CC	jfk-medical-center	EastFloridaDivision_JFKMedicalCenter_DRG.csv	drg
458	211502.98	458 - SPINAL FUS EXC CERV W SPINAL CURV MALIG INFEC OR  EXT FUS WO CCMCC	jfk-medical-center	EastFloridaDivision_JFKMedicalCenter_DRG.csv	drg
459	343047.44	459 - SPINAL FUSION EXCEPT CERVICAL W MCC	jfk-medical-center	EastFloridaDivision_JFKMedicalCenter_DRG.csv	drg
460	196682.17	460 - SPINAL FUSION EXCEPT CERVICAL W/O MCC	jfk-medical-center	EastFloridaDivision_JFKMedicalCenter_DRG.csv	drg
461	334981.54	461 - BILATERAL OR MULTIPLE MAJOR JOINT PROCS OF LOWER EXTREMITY W MCC	jfk-medical-center	EastFloridaDivision_JFKMedicalCenter_DRG.csv	drg
462	161940.22	462 - BILATERAL OR MULTIPLE MAJOR JOINT PROCS OF LOWER EXTREMITY W/O MCC	jfk-medical-center	EastFloridaDivision_JFKMedicalCenter_DRG.csv	drg
463	324750.98	463 - WND DEBRID & SKN GRFT EXC HAND; FOR MUSCULO-CONN TISS DIS W MCC	jfk-medical-center	EastFloridaDivision_JFKMedicalCenter_DRG.csv	drg
464	189880.66	464 - WND DEBRID & SKN GRFT EXC HAND; FOR MUSCULO-CONN TISS DIS W CC	jfk-medical-center	EastFloridaDivision_JFKMedicalCenter_DRG.csv	drg
465	99879.88	465 - WND DEBRID & SKN GRFT EXC HAND; FOR MUSCULO-CONN TISS DIS W/O CC/MCC	jfk-medical-center	EastFloridaDivision_JFKMedicalCenter_DRG.csv	drg
466	273963.16	466 - REVISION OF HIP OR KNEE REPLACEMENT W MCC	jfk-medical-center	EastFloridaDivision_JFKMedicalCenter_DRG.csv	drg
467	207374.62	467 - REVISION OF HIP OR KNEE REPLACEMENT W CC	jfk-medical-center	EastFloridaDivision_JFKMedicalCenter_DRG.csv	drg
468	156651.42	468 - REVISION OF HIP OR KNEE REPLACEMENT W/O CC/MCC	jfk-medical-center	EastFloridaDivision_JFKMedicalCenter_DRG.csv	drg
469	218836.95	469 - MAJ HIP AND KNEE JNT REPL OR REATTACH OF LW EXTREM W MCC OR TOT ANKLE REPL	jfk-medical-center	EastFloridaDivision_JFKMedicalCenter_DRG.csv	drg
470	118450.36	470 - MAJOR HIP AND KNEE JOINT REPLACEMENT OR REATTACHMENT OF LOWER EXTREMITY W/O MCC	jfk-medical-center	EastFloridaDivision_JFKMedicalCenter_DRG.csv	drg
471	325205.01	471 - CERVICAL SPINAL FUSION W MCC	jfk-medical-center	EastFloridaDivision_JFKMedicalCenter_DRG.csv	drg
472	155969.36	472 - CERVICAL SPINAL FUSION W CC	jfk-medical-center	EastFloridaDivision_JFKMedicalCenter_DRG.csv	drg
473	145188.13	473 - CERVICAL SPINAL FUSION W/O CC/MCC	jfk-medical-center	EastFloridaDivision_JFKMedicalCenter_DRG.csv	drg
474	394051.02	474 - AMPUTATION FOR MUSCULOSKELETAL SYS & CONN TISSUE DIS W MCC	jfk-medical-center	EastFloridaDivision_JFKMedicalCenter_DRG.csv	drg
475	214279.08	475 - AMPUTATION FOR MUSCULOSKELETAL SYS & CONN TISSUE DIS W CC	jfk-medical-center	EastFloridaDivision_JFKMedicalCenter_DRG.csv	drg
477	244237.92	477 - BIOPSIES OF MUSCULOSKELETAL SYSTEM & CONNECTIVE TISSUE W MCC	jfk-medical-center	EastFloridaDivision_JFKMedicalCenter_DRG.csv	drg
478	158868.73	478 - BIOPSIES OF MUSCULOSKELETAL SYSTEM & CONNECTIVE TISSUE W CC	jfk-medical-center	EastFloridaDivision_JFKMedicalCenter_DRG.csv	drg
479	143422.92	479 - BIOPSIES OF MUSCULOSKELETAL SYSTEM & CONNECTIVE TISSUE W/O CC/MCC	jfk-medical-center	EastFloridaDivision_JFKMedicalCenter_DRG.csv	drg
480	272374.4	480 - HIP & FEMUR PROCEDURES EXCEPT MAJOR JOINT W MCC	jfk-medical-center	EastFloridaDivision_JFKMedicalCenter_DRG.csv	drg
